0 MINI FIGURE WIG NO. 50 (Needs Work)
0 Name: 13198.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-08-14 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 14.138 1.155 9.883 12.735 -1.26 10.622 14.371 -0.498 8.412 
3 16 13.708 -2.072 8.173 14.371 -0.498 8.412 12.735 -1.26 10.622 
3 16 13.124 -4.772 4.673 11.208 -5.568 6.846 10.778 -6.873 3.264 
3 16 11.208 -5.568 6.846 9.092 -7.384 5.698 10.778 -6.873 3.264 
3 16 13.794 1.75 6.661 14.261 2.792 6.018 13.451 3.021 7.864 
3 16 14.261 2.792 6.018 13.702 3.747 7.235 13.451 3.021 7.864 
3 16 14.27 7.18 0.485 14.691 6.602 2.934 14.38 6.063 2.078 
3 16 14.275 7.623 -1.279 14.27 7.18 0.485 14.941 5.798 1.174 
3 16 14.27 7.18 0.485 14.38 6.063 2.078 14.941 5.798 1.174 
3 16 13.174 9.161 -3.843 14.275 7.623 -1.279 13.077 6.808 -6.695 
3 16 13.077 6.808 -6.695 14.275 7.623 -1.279 14.948 4.421 -1.365 
3 16 14.275 7.623 -1.279 14.941 5.798 1.174 14.948 4.421 -1.365 
3 16 12.381 9.293 -4.507 13.088 8.559 0 13.174 9.161 -3.843 
3 16 13.088 8.559 0 14.107 7.98 0.231 13.174 9.161 -3.843 
3 16 13.082 2.337 8.487 13.451 3.021 7.864 13.29 4.128 7.618 
3 16 13.451 3.021 7.864 13.702 3.747 7.235 13.29 4.128 7.618 
3 16 13.29 4.128 7.618 13.208 4.516 8.48 13.082 2.337 8.487 
3 16 13.077 6.808 -6.695 14.948 4.421 -1.365 12.192 5.698 -7.485 
3 16 12.192 5.698 -7.485 14.948 4.421 -1.365 13.706 3.569 -1.905 
3 16 12.192 5.698 -7.485 13.706 3.569 -1.905 14.45 2.689 -3.3 
3 16 14.198 1.592 -4.226 10.486 3.822 -9.408 14.45 2.689 -3.3 
3 16 10.486 3.822 -9.408 12.192 5.698 -7.485 14.45 2.689 -3.3 
3 16 13.385 -0.815 6.478 12.911 -2.279 7.035 14.222 -3.238 5.917 
3 16 14.222 -3.238 5.917 12.911 -2.279 7.035 12.333 -4.207 7.638 
3 16 12.911 -2.279 7.035 11.317 -3.252 8.31 12.333 -4.207 7.638 
3 16 11.317 -3.252 8.31 9.934 -3.026 10.503 11.124 -4.445 8.888 
3 16 9.934 -3.026 10.503 10.154 -3.796 10.765 11.124 -4.445 8.888 
3 16 9.59 -1.607 12.191 9.757 -2.85 12.373 9.934 -3.026 10.503 
3 16 9.934 -3.026 10.503 9.757 -2.85 12.373 10.154 -3.796 10.765 
3 16 9.799 0.232 14.073 9.743 0.221 13.07 11.775 2.447 12.842 
3 16 9.743 0.221 13.07 11.367 2.006 11.853 11.775 2.447 12.842 
3 16 14.371 -0.498 8.412 13.437 0.927 7.325 14.138 1.155 9.883 
3 16 13.082 2.337 8.487 14.138 1.155 9.883 13.437 0.927 7.325 
3 16 13.385 -0.815 6.478 13.529 0.063 7.11 14.371 -0.498 8.412 
3 16 13.529 0.063 7.11 13.437 0.927 7.325 14.371 -0.498 8.412 
3 16 9.934 -3.026 10.503 11.317 -3.252 8.31 11.57 -2.395 10.886 
