0 Minifig Knifes on Sprue
0 Name: 44658c01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Shortcut
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Minifig Accessory

1 16 0 0 0 4.5 0 0 0 0 -4.5 0 4.5 0 2-4cyli.dat
1 16 0 0 0 -4.5 0 0 0 0 -4.5 0 -4.5 0 2-4cyli.dat
1 16 0 0 4.5 0 0 -4.5 4.5 0 0 0 -4.5 0 1-4cyls.dat
1 16 0 0 -4.5 0 0 -4.5 4.5 0 0 0 4.5 0 1-4cyls.dat
1 16 0 0 4.5 0 0 4.5 4.5 0 0 0 -4.5 0 1-4cyls.dat
1 16 0 0 -4.5 0 0 4.5 4.5 0 0 0 4.5 0 1-4cyls.dat
1 16 0 4.5 0 0 0 4.5 0 -4.5 0 4.5 0 0 1-4cyls.dat
1 16 0 4.5 0 0 0 4.5 0 -4.5 0 -4.5 0 0 1-4cyls.dat
1 16 0 4.5 0 0 0 -4.5 0 -4.5 0 4.5 0 0 1-4cyls.dat
1 16 0 4.5 0 0 0 -4.5 0 -4.5 0 -4.5 0 0 1-4cyls.dat
1 16 0 0 0 4.5 0 0 0 -1 4.5 0 0 -4.5 2-4edge.dat
1 16 0 0 0 4.5 0 0 0 -1 4.5 0 0 4.5 2-4edge.dat
1 16 0 4.5 0 0 0 -4.5 0 -1 0 -4.5 0 0 4-4edge.dat
1 16 0 4.5 0 0 0 -4.5 0 -1 0 -4.5 0 0 4-4disc.dat
1 16 0 0 4.5 0 0 -4.5 -4.5 0 0 0 5.5 0 4-4cyli.dat
1 16 0 0 10 0 0 -4.5 -4.5 0 0 0 4.5 0 4-8sphe.dat
1 16 0 0 -4.5 0 0 4.5 -4.5 0 0 0 -5.5 0 4-4cyli.dat
1 16 0 0 -10 0 0 4.5 -4.5 0 0 0 -4.5 0 4-8sphe.dat

1 16 0 -13 10 1 0 0 0 1 0 0 0 1 44658.dat
1 16 0 -13 -10 1 0 0 0 1 0 0 0 1 44658.dat
