0 NullBrick
0 Name: NullBrick.ldr
0 Author: HenryPark
0 !LDRAW_ORG Part UPDATE 2002-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !HISTORY 2001-10-26 [PTadmin] Official Update 2001-01
0 !HISTORY 2002-05-07 [unknown] BFC Certification
0 !HISTORY 2002-06-11 [PTadmin] Official Update 2002-03
0 !HISTORY 2007-05-07 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
1 16 0 4 0 1 0 0 0 -5 0 0 0 1 stud4.dat
0 BFC INVERTNEXT
1 16 0 24 0 16 0 0 0 -20 0 0 0 16 box5.dat
4 16 20 24 20 16 24 16 -16 24 16 -20 24 20
4 16 -20 24 20 -16 24 16 -16 24 -16 -20 24 -20
4 16 -20 24 -20 -16 24 -16 16 24 -16 20 24 -20
4 16 20 24 -20 16 24 -16 16 24 16 20 24 20
1 16 0 24 0 20 -0.000004 -0 -0.000003 -24 -0.000003 0 -0.000004 20 box4.dat
1 16 0 0.2 -14 0.7 0 0 0 0.7 0 0 0 0.7 questionPattern.dat
0 
4 16 13.9 0 20 13.9 0 -20 20 0 -20 20 0 20
4 16 -20 0 20 -20 0 -20 -13.9 0 -20 -13.9 0 20
4 16 13.9 0 20 13.9 0 19.5 -13.9 0 19.5 -13.9 0 20
4 16 13.9 0 -20 13.9 0 -19.5 -13.9 0 -19.5 -13.9 0 -20
