0 ~Minifig Helmet Welding - Half
0 Name: s\13792s01.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 0 0 8 -3.062 0 7.391 0 3.802 13.116
3 16 -3.062 0 7.391 -4.786 4.377 12.22 0 3.802 13.116
3 16 -3.062 0 7.391 -6.349 1.959 9.941 -4.786 4.377 12.22
4 16 -8.973 0.448 4.635 -6.349 1.959 9.941 -3.062 0 7.391 -5.657 0 5.657
3 16 -5.657 0 5.657 -7.391 0 3.062 -8.973 0.448 4.635
3 16 -7.391 0 3.062 -8 0 0 -8.973 0.448 4.635
3 16 -8 0 0 -9.574 -0.576 -0.309 -8.973 0.448 4.635
3 16 -8 0 0 -7.391 0 -3.062 -9.574 -0.576 -0.309
3 16 -7.391 0 -3.062 -8.537 0.86 -9.73 -9.574 -0.576 -0.309
3 16 -7.391 0 -3.062 -5.657 0 -5.657 -8.537 0.86 -9.73
3 16 -5.657 0 -5.657 -6.622 1.195 -11.599 -8.537 0.86 -9.73
3 16 -5.657 0 -5.657 -3.062 0 -7.391 -6.622 1.195 -11.599
3 16 -3.062 0 -7.391 0 0.117 -11.801 -6.622 1.195 -11.599
3 16 -3.062 0 -7.391 0 0 -8 0 0.117 -11.801
5 24 0 3.802 13.116 -3.062 0 7.391 0 0 8 -4.786 4.377 12.22
5 24 -3.062 0 7.391 -4.786 4.377 12.22 0 3.802 13.116 -6.349 1.959 9.941
5 24 -3.062 0 7.391 -6.349 1.959 9.941 -4.786 4.377 12.22 -5.657 0 5.657
5 24 -5.657 0 5.657 -8.973 0.448 4.635 -6.349 1.959 9.941 -7.391 0 3.062
5 24 -8.973 0.448 4.635 -7.391 0 3.062 -5.657 0 5.657 -8 0 0
5 24 -8.973 0.448 4.635 -8 0 0 -7.391 0 3.062 -9.574 -0.576 -0.309
5 24 -8 0 0 -9.574 -0.576 -0.309 -8.973 0.448 4.635 -7.391 0 -3.062
5 24 -9.574 -0.576 -0.309 -7.391 0 -3.062 -8 0 0 -8.537 0.86 -9.73
5 24 -7.391 0 -3.062 -8.537 0.86 -9.73 -9.574 -0.576 -0.309 -5.657 0 -5.657
