0 ~Bionicle Ballholder 2
0 Name: s\45749s02.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 0 0 12.81 0 12.81 0 -12.81 0 0 8-8sphe.dat
0 //
2 24 10 6.7375 2.5953 10 6.0158 4.902
2 24 10 7.6482 0 10 6.7375 2.5953
2 24 10 4.902 6.0158 10 6.0158 4.902
2 24 10 2.5953 6.7375 10 4.902 6.0158
2 24 10 0 7.6482 10 2.5953 6.7375
2 24 10 -6.7739 2.6941 10 -6.0158 4.902
2 24 10 -7.6482 0 10 -6.7739 2.6941
2 24 10 -6.0158 4.902 10 -4.902 6.0158
2 24 10 -2.6941 6.7739 10 0 7.6482
2 24 10 -4.902 6.0158 10 -2.6941 6.7739
0 //
2 24 9.8506 6.929 -2.87 9.8976 7.0223 -2.4011
2 24 10.3083 5.571 -4.902 9.8506 6.929 -2.87
2 24 9.8976 7.0223 -2.4011 10.099 7.5 0
2 24 10.2161 5.303 -5.303 10.3083 5.571 -4.902
2 24 10.3083 4.902 -5.571 10.2161 5.303 -5.303
2 24 10.099 0 -7.5 9.8976 2.4011 -7.0223
2 24 9.8506 2.87 -6.929 10.3083 4.902 -5.571
2 24 9.8976 2.4011 -7.0223 9.8506 2.87 -6.929
2 24 10.3083 -5.571 -4.902 9.8077 -6.929 -2.87
2 24 9.8077 -6.929 -2.87 9.808 -6.9296 -2.8669
2 24 9.808 -6.9296 -2.8669 10.099 -7.5 0
2 24 10.2161 -5.303 -5.303 10.3083 -4.902 -5.571
2 24 10.2161 -5.303 -5.303 10.3083 -5.571 -4.902
2 24 9.8077 -2.87 -6.929 9.808 -2.8669 -6.9296
2 24 10.3083 -4.902 -5.571 9.8077 -2.87 -6.929
2 24 9.808 -2.8669 -6.9296 10.099 0 -7.5
0 //
1 16 15 0 0 0 7.5 0 7.5 0 0 0 0 -7.5 2-4edge.dat
1 16 15 0 0 0 -7.5 0 -7.5 0 0 0 0 -7.5 2-4disc.dat
1 16 10 0 0 0 5 0 7.5 0 0 0 0 -7.5 2-4cyli.dat
0 //
2 24 -10 6.7375 2.5953 -10 6.0158 4.902
2 24 -10 7.6482 0 -10 6.7375 2.5953
2 24 -10 4.902 6.0158 -10 6.0158 4.902
2 24 -10 2.5953 6.7375 -10 4.902 6.0158
2 24 -10 0 7.6482 -10 2.5953 6.7375
2 24 -10 -6.7739 2.6941 -10 -6.0158 4.902
2 24 -10 -7.6482 0 -10 -6.7739 2.6941
2 24 -10 -6.0158 4.902 -10 -4.902 6.0158
2 24 -10 -2.6941 6.7739 -10 0 7.6482
2 24 -10 -4.902 6.0158 -10 -2.6941 6.7739
0 //
2 24 -9.8506 6.929 -2.87 -9.8976 7.0223 -2.4011
2 24 -10.3083 5.571 -4.902 -9.8506 6.929 -2.87
2 24 -9.8976 7.0223 -2.4011 -10.099 7.5 0
2 24 -10.2161 5.303 -5.303 -10.3083 5.571 -4.902
2 24 -10.3083 4.902 -5.571 -10.2161 5.303 -5.303
2 24 -10.099 0 -7.5 -9.8976 2.4011 -7.0223
2 24 -9.8506 2.87 -6.929 -10.3083 4.902 -5.571
2 24 -9.8976 2.4011 -7.0223 -9.8506 2.87 -6.929
2 24 -10.3083 -5.571 -4.902 -9.8077 -6.929 -2.87
2 24 -9.8077 -6.929 -2.87 -9.808 -6.9296 -2.8669
2 24 -9.808 -6.9296 -2.8669 -10.099 -7.5 0
2 24 -10.2161 -5.303 -5.303 -10.3083 -4.902 -5.571
2 24 -10.2161 -5.303 -5.303 -10.3083 -5.571 -4.902
2 24 -9.8077 -2.87 -6.929 -9.808 -2.8669 -6.9296
2 24 -10.3083 -4.902 -5.571 -9.8077 -2.87 -6.929
2 24 -9.808 -2.8669 -6.9296 -10.099 0 -7.5
0 //
1 16 12.5 0 0 0 0 2.5 7.5 0 0 0 20 0 box4o8a.dat
1 16 -12.5 0 0 0 0 2.5 7.5 0 0 0 20 0 box4o8a.dat
1 16 -15 0 0 0 -7.5 0 7.5 0 0 0 0 -7.5 2-4edge.dat
1 16 -15 0 0 0 7.5 0 -7.5 0 0 0 0 -7.5 2-4disc.dat
1 16 -10 0 0 0 -7.5 0 7.5 0 0 0 0 -7.5 2-4disc.dat
1 16 10 0 0 0 7.5 0 -7.5 0 0 0 0 -7.5 2-4disc.dat
1 16 -10 0 0 0 -5 0 7.5 0 0 0 0 -7.5 2-4cyli.dat
0 //
0 //
0 //
0 //
0 //
