0 ~White, Red and Blue Stripes Pattern - Top
0 Name: s\004690as01.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-02-01 [tchang] New subpart
0 !HISTORY 2014-02-06 [tchang] Harcoded white stripes

1 16 0 -0.25 0 60 0 0 0 0.25 0 0 0 22.36 box4-12.dat

4 4 -41 -0.25 -22.36 -41 -0.25 22.36 -60 -0.25 22.36 -60 -0.25 -22.36
4 15 -38.25 -0.25 -22.36 -38.25 -0.25 22.36 -41 -0.25 22.36 -41 -0.25 -22.36
4 1 -37.5 -0.25 -22.36 -37.5 -0.25 22.36 -38.25 -0.25 22.36 -38.25 -0.25 -22.36
4 15 -34.75 -0.25 -22.36 -34.75 -0.25 22.36 -37.5 -0.25 22.36 -37.5 -0.25 -22.36
4 1 -15.75 -0.25 -22.36 -15.75 -0.25 22.36 -34.75 -0.25 22.36 -34.75 -0.25 -22.36
4 15 -13 -0.25 -22.36 -13 -0.25 22.36 -15.75 -0.25 22.36 -15.75 -0.25 -22.36
4 1 -12.25 -0.25 -22.36 -12.25 -0.25 22.36 -13 -0.25 22.36 -13 -0.25 -22.36
4 15 -9.5 -0.25 -22.36 -9.5 -0.25 22.36 -12.25 -0.25 22.36 -12.25 -0.25 -22.36
4 4 9.5 -0.25 -22.36 9.5 -0.25 22.36 -9.5 -0.25 22.36 -9.5 -0.25 -22.36
4 15 12.25 -0.25 -22.36 12.25 -0.25 22.36 9.5 -0.25 22.36 9.5 -0.25 -22.36
4 1 13 -0.25 -22.36 13 -0.25 22.36 12.25 -0.25 22.36 12.25 -0.25 -22.36
4 15 15.75 -0.25 -22.36 15.75 -0.25 22.36 13 -0.25 22.36 13 -0.25 -22.36
4 1 34.75 -0.25 -22.36 34.75 -0.25 22.36 15.75 -0.25 22.36 15.75 -0.25 -22.36
4 15 37.5 -0.25 -22.36 37.5 -0.25 22.36 34.75 -0.25 22.36 34.75 -0.25 -22.36
4 1 38.25 -0.25 -22.36 38.25 -0.25 22.36 37.5 -0.25 22.36 37.5 -0.25 -22.36
4 15 41 -0.25 -22.36 41 -0.25 22.36 38.25 -0.25 22.36 38.25 -0.25 -22.36
4 4 60 -0.25 -22.36 60 -0.25 22.36 41 -0.25 22.36 41 -0.25 -22.36
