0 Hi-Res Technic Axle Hole Semi-Reduced Perimeter
0 Name: 48\axl3hol8.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
2 24 -2.802 1 5.294 -2.802 0 5.294
2 24 -2.5 1 2.5 -2.5 0 2.5
2 24 -5.294 1 2.802 -5.294 0 2.802
5 24 0 1 6 0 0 6 -2.296 1 5.543 6 1 6
5 24 -2.296 1 5.543 -2.296 0 5.543 -4.243 1 4.243 0 1 6
5 24 -5.543 1 2.296 -5.543 0 2.296 -6 1 0 -4.243 1 4.243
5 24 -6 1 0 -6 0 0 -5.543 1 2.296 -6 1 -6
4 16 -2.5 1 2.5 -2.5 0 2.5 -5.294 0 2.802 -5.294 1 2.802
4 16 -2.802 1 5.294 -2.802 0 5.294 -2.5 0 2.5 -2.5 1 2.5
2 24 2.802 1 -5.294 2.802 0 -5.294
2 24 2.5 1 -2.5 2.5 0 -2.5
2 24 5.294 1 -2.802 5.294 0 -2.802
5 24 0 1 -6 0 0 -6 2.296 1 -5.543 -6 1 -6
5 24 2.296 1 -5.543 2.296 0 -5.543 4.243 1 -4.243 0 1 -6
5 24 5.543 1 -2.296 5.543 0 -2.296 6 1 0 4.243 1 -4.243
5 24 6 1 0 6 0 0 5.543 1 -2.296 6 1 6
4 16 2.5 1 -2.5 2.5 0 -2.5 5.294 0 -2.802 5.294 1 -2.802
4 16 2.802 1 -5.294 2.802 0 -5.294 2.5 0 -2.5 2.5 1 -2.5
5 24 -6 1 0 -6 0 0 -6 1 6 -5.644 1 -2
2 24 -5.644 1 -2 -5.644 0 -2
5 24 -2.5 1 -2.5 -2.5 0 -2.5 -4 1 -2 -2 1 -4
2 24 -2 1 -5.644 -2 0 -5.644
5 24 0 1 -6 0 0 -6 -2 1 -5.644 6 1 -6
4 16 -5.644 1 -2 -5.644 0 -2 -4 0 -2 -4 1 -2
4 16 -4 1 -2 -4 0 -2 -2.5 0 -2.5 -2.5 1 -2.5
