0 FILE 19141.dat
0 19141
0 Name:  19141.dat
0 Author:  
0 BFC CERTIFY CCW
2 16 -8.573 -14.000 -2.388 -8.885 -17.125 -2.698
2 16 -9.283 -21.125 -3.095 -9.568 -24.000 -3.380
2 16 0.000 -14.000 -10.960 -2.388 -14.000 -8.572
2 16 -8.573 -14.000 -2.388 -10.960 -14.000 0.000
2 16 10.960 -14.000 0.000 8.573 -14.000 2.388
2 16 2.388 -14.000 8.572 0.000 -14.000 10.960
2 16 -6.470 -14.000 -17.430 -17.430 -14.000 -6.470
2 16 17.430 -14.000 6.470 6.470 -14.000 17.430
2 16 -6.188 -14.000 -12.375 -12.375 -14.000 -6.188
2 16 12.375 -14.000 6.188 6.188 -14.000 12.375
2 16 -2.698 -17.125 -8.885 -8.885 -17.125 -2.698
2 16 8.885 -17.125 2.698 2.698 -17.125 8.885
2 16 9.945 -17.125 -3.758 -3.758 -17.125 9.945
2 16 3.758 -17.125 -9.945 -9.945 -17.125 3.757
2 16 -8.858 -17.125 -15.043 -15.043 -17.125 -8.857
2 16 -5.878 -17.125 -12.065 -12.065 -17.125 -5.877
2 16 15.043 -17.125 8.857 8.858 -17.125 15.043
2 16 12.065 -17.125 5.878 5.878 -17.125 12.065
2 16 -2.388 -14.000 -8.572 -2.698 -17.125 -8.885
2 16 -3.095 -21.125 -9.283 -3.380 -24.000 -9.568
2 16 10.960 -14.000 0.000 10.960 -20.000 0.000
2 16 0.000 -14.000 -10.960 0.000 -20.000 -10.960
2 16 -6.470 -14.000 -17.430 -6.470 -19.750 -17.430
2 16 17.430 -19.750 6.470 17.328 -20.850 6.368
2 16 17.430 -14.000 6.470 17.430 -19.750 6.470
2 16 6.408 -13.125 -0.220 0.220 -13.125 -6.408
2 16 6.188 -14.000 12.375 5.878 -17.125 12.065
2 16 5.480 -21.125 11.668 5.195 -24.000 11.383
2 16 14.425 -20.000 -3.465 10.960 -20.000 0.000
2 16 0.000 -20.000 10.960 -3.465 -20.000 14.425
2 16 -4.968 -19.430 15.928 -5.590 -18.755 16.550
2 16 3.465 -20.000 -14.425 0.000 -20.000 -10.960
2 16 -10.960 -20.000 0.000 -14.425 -20.000 3.465
2 16 -15.928 -19.430 4.968 -16.550 -18.755 5.590
2 16 -9.660 -20.000 3.472 -12.038 -20.000 5.852
2 16 -3.473 -20.000 9.660 -5.853 -20.000 12.038
2 16 -13.540 -19.430 7.355 -14.163 -18.755 7.978
2 16 -7.355 -19.430 13.540 -7.978 -18.755 14.163
2 16 12.038 -20.000 -5.853 9.660 -20.000 -3.473
2 16 5.853 -20.000 -12.038 3.473 -20.000 -9.660
2 16 13.540 -23.430 7.355 12.818 -23.855 6.630
2 16 15.203 -19.855 -4.243 14.425 -20.000 -3.465
2 16 4.243 -19.855 -15.203 3.465 -20.000 -14.425
2 16 12.818 -19.855 -6.630 12.038 -20.000 -5.853
2 16 6.630 -19.855 -12.818 5.853 -20.000 -12.038
2 16 1.128 -10.000 3.837 0.000 -10.000 4.000
2 16 15.928 -19.430 -4.967 15.203 -19.855 -4.243
2 16 4.968 -19.430 -15.928 4.243 -19.855 -15.203
2 16 13.540 -19.430 -7.355 12.818 -19.855 -6.630
2 16 7.355 -19.430 -13.540 6.630 -19.855 -12.818
2 16 -6.470 -10.000 17.430 -6.470 -15.750 17.430
2 16 -17.430 -10.000 6.470 -17.430 -15.750 6.470
2 16 6.470 -14.000 17.430 0.000 -14.000 10.960
2 16 -10.960 -14.000 0.000 -17.430 -14.000 -6.470
2 16 7.355 -23.430 13.540 6.630 -23.855 12.818
2 16 -8.858 -13.125 15.043 -8.858 -15.750 15.043
2 16 -15.043 -13.125 8.857 -15.043 -15.750 8.857
2 16 16.550 -18.755 -5.590 15.928 -19.430 -4.967
2 16 5.590 -18.755 -16.550 4.968 -19.430 -15.928
2 16 14.163 -18.755 -7.978 13.540 -19.430 -7.355
2 16 7.978 -18.755 -14.163 7.355 -19.430 -13.540
2 16 17.028 -17.875 -6.068 16.550 -18.755 -5.590
2 16 6.068 -17.875 -17.028 5.590 -18.755 -16.550
2 16 14.640 -17.875 -8.455 14.163 -18.755 -7.978
2 16 8.455 -17.875 -14.640 7.978 -18.755 -14.163
2 16 1.128 0.000 3.837 0.000 0.000 4.000
2 16 -16.550 -22.755 -5.590 -17.028 -21.875 -6.068
2 16 17.328 -16.850 -6.368 17.028 -17.875 -6.068
2 16 6.368 -16.850 -17.328 6.068 -17.875 -17.028
2 16 17.328 -20.850 6.368 17.028 -21.875 6.068
2 16 14.943 -16.850 -8.755 14.640 -17.875 -8.455
2 16 17.430 -15.750 -6.470 17.328 -16.850 -6.368
2 16 6.470 -15.750 -17.430 6.368 -16.850 -17.328
2 16 15.043 -15.750 -8.857 14.943 -16.850 -8.755
2 16 17.430 -10.000 -6.470 17.430 -15.750 -6.470
2 16 6.470 -10.000 -17.430 6.470 -15.750 -17.430
2 16 15.043 -13.125 -8.857 15.043 -15.750 -8.857
2 16 8.858 -13.125 -15.043 8.858 -15.750 -15.043
2 16 17.430 -10.000 -6.470 -6.470 -10.000 17.430
2 16 6.470 -10.000 -17.430 -17.430 -10.000 6.470
2 16 10.653 -10.000 -4.465 6.098 -10.000 0.090
2 16 0.090 -10.000 6.097 -4.465 -10.000 10.653
2 16 4.465 -10.000 -10.653 -0.090 -10.000 -6.098
2 16 -6.098 -10.000 -0.090 -10.653 -10.000 4.465
2 16 -4.243 -23.855 -15.203 -4.968 -23.430 -15.928
2 16 4.968 -23.430 15.928 4.243 -23.855 15.203
2 16 0.000 -14.000 10.960 0.000 -20.000 10.960
2 16 -10.960 -14.000 0.000 -10.960 -20.000 0.000
2 16 -17.430 -14.000 -6.470 -17.430 -19.750 -6.470
2 16 6.470 -19.750 17.430 6.368 -20.850 17.328
2 16 6.470 -14.000 17.430 6.470 -19.750 17.430
