0 ~Minifig Helmet Underwater Atlantis Portal Emperor Half
0 Name: s\89918s01.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 0 9.846 -12.828 0 2 -8 3.062 2 -7.391
3 16 0 9.846 -12.828 3.062 2 -7.391 6.414 9.846 -11.108
3 16 6.414 9.846 -11.108 3.062 2 -7.391 5.657 2 -5.657
3 16 6.414 9.846 -11.108 5.657 2 -5.657 11.109 9.846 -6.413
3 16 11.109 9.846 -6.413 5.657 2 -5.657 7.391 2 -3.062
3 16 11.109 9.846 -6.413 7.391 2 -3.062 12.828 9.846 0
3 16 12.828 9.846 0 7.391 2 -3.062 8 2 0
3 16 12.828 9.846 0 8 2 0 7.391 2 3.062
3 16 12.828 9.846 0 7.391 2 3.062 11.109 9.846 6.413
3 16 11.109 9.846 6.413 7.391 2 3.062 5.657 2 5.657
3 16 11.109 9.846 6.413 5.657 2 5.657 6.414 9.846 11.108
3 16 6.414 9.846 11.108 5.657 2 5.657 3.062 2 7.391
3 16 6.414 9.846 11.108 3.062 2 7.391 0 9.846 12.828
3 16 0 9.846 12.828 3.062 2 7.391 0 2 8
5 24 0 9.846 -12.828 3.062 2 -7.391 0 2 -8 6.414 9.846 -11.108
5 24 3.062 2 -7.391 6.414 9.846 -11.108 0 9.846 -12.828 5.657 2 -5.657
5 24 6.414 9.846 -11.108 5.657 2 -5.657 3.062 2 -7.391 11.109 9.846 -6.413
5 24 5.657 2 -5.657 11.109 9.846 -6.413 6.414 9.846 -11.108 7.391 2 -3.062
5 24 11.109 9.846 -6.413 7.391 2 -3.062 5.657 2 -5.657 12.828 9.846 0
5 24 7.391 2 -3.062 12.828 9.846 0 11.109 9.846 -6.413 8 2 0
5 24 12.828 9.846 0 8 2 0 7.391 2 -3.062 7.391 2 3.062
5 24 12.828 9.846 0 7.391 2 3.062 8 2 0 11.109 9.846 6.413
