0 ~Hi-Res Minifig Arm Right
0 Name: s\48\3818.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CW
0 BFC INVERTNEXT
1 16 0.000000 0.000000 0.000000 0.000000 7.000000 0.000000 2.000000 0.000000 0.000000 0.000000 0.000000 2.000000 4-4cyli.dat
1 16 0.000000 0.000000 0.000000 0.000000 -1.000000 0.000000 2.000000 0.000000 0.000000 0.000000 0.000000 2.000000 4-4edge.dat
1 16 7.000000 0.000000 0.000000 0.000000 -1.000000 0.000000 2.000000 0.000000 0.000000 0.000000 0.000000 2.000000 4-4edge.dat
1 16 7.000000 0.000000 0.000000 0.000000 -1.000000 0.000000 2.000000 0.000000 0.000000 0.000000 0.000000 2.000000 4-4ring1.dat
1 16 7.000000 0.000000 0.000000 0.000000 -1.000000 0.000000 4.000000 0.000000 0.000000 0.000000 0.000000 4.000000 4-4edge.dat
1 16 0.000000 0.000000 0.000000 0.000000 2.000000 0.000000 5.000000 0.000000 0.000000 0.000000 0.000000 5.000000 4-4cyli.dat
1 16 0.000000 0.000000 0.000000 0.000000 -1.000000 0.000000 5.000000 0.000000 0.000000 0.000000 0.000000 5.000000 4-4edge.dat
1 16 2.000000 0.000000 0.000000 0.000000 -1.000000 0.000000 5.000000 0.000000 0.000000 0.000000 0.000000 5.000000 4-4edge.dat
0 //
5 24 2.0000 -5.0000 0.0000 3.5000 -5.5000 0.0000 2.0000 -4.6190 -1.9130 2.0000 -4.6190 1.9130
5 24 3.5000 -5.5000 0.0000 5.0000 -5.5000 0.0000 3.5000 -5.0810 -2.1050 3.5000 -5.0810 2.1050
5 24 5.0000 -5.5000 0.0000 6.0000 -5.0000 0.0000 5.0000 -5.0810 -2.1050 5.0000 -5.0810 2.1050
5 24 6.0000 -5.0000 0.0000 7.0000 -4.0000 0.0000 6.0000 -4.6190 -1.9130 6.0000 -4.6190 1.9130
5 24 3.5000 -5.5000 0.0000 3.5000 -5.0810 2.1050 2.0000 -5.0000 0.0000 5.0000 -5.5000 0.0000
5 24 5.0000 -5.5000 0.0000 5.0000 -5.0810 2.1050 3.5000 -5.5000 0.0000 6.0000 -5.0000 0.0000
5 24 6.0000 -5.0000 0.0000 6.0000 -4.6190 1.9130 5.0000 -5.5000 0.0000 7.0000 -4.0000 0.0000
4 16 2.0000 -4.6190 1.9130 3.5000 -5.0810 2.1050 3.5000 -5.5000 0.0000 2.0000 -5.0000 0.0000
4 16 3.5000 -5.0810 2.1050 5.0000 -5.0810 2.1050 5.0000 -5.5000 0.0000 3.5000 -5.5000 0.0000
4 16 5.0000 -5.0810 2.1050 6.0000 -4.6190 1.9130 6.0000 -5.0000 0.0000 5.0000 -5.5000 0.0000
4 16 6.0000 -4.6190 1.9130 7.0000 -3.6960 1.5310 7.0000 -4.0000 0.0000 6.0000 -5.0000 0.0000
5 24 2.0000 -4.6190 1.9130 3.5000 -5.0810 2.1050 2.0000 -5.0000 0.0000 2.0000 -3.5360 3.5360
5 24 3.5000 -5.0810 2.1050 5.0000 -5.0810 2.1050 3.5000 -5.5000 0.0000 3.5000 -3.8890 3.8890
5 24 5.0000 -5.0810 2.1050 6.0000 -4.6190 1.9130 5.0000 -5.5000 0.0000 5.0000 -3.8890 3.8890
5 24 6.0000 -4.6190 1.9130 7.0000 -3.6960 1.5310 6.0000 -5.0000 0.0000 6.0000 -3.5360 3.5360
5 24 3.5000 -5.0810 2.1050 3.5000 -3.8890 3.8890 2.0000 -4.6190 1.9130 5.0000 -5.0810 2.1050
5 24 5.0000 -5.0810 2.1050 5.0000 -3.8890 3.8890 3.5000 -5.0810 2.1050 6.0000 -4.6190 1.9130
5 24 6.0000 -4.6190 1.9130 6.0000 -3.5360 3.5360 5.0000 -5.0810 2.1050 7.0000 -3.6960 1.5310
4 16 2.0000 -3.5360 3.5360 3.5000 -3.8890 3.8890 3.5000 -5.0810 2.1050 2.0000 -4.6190 1.9130
4 16 3.5000 -3.8890 3.8890 5.0000 -3.8890 3.8890 5.0000 -5.0810 2.1050 3.5000 -5.0810 2.1050
4 16 5.0000 -3.8890 3.8890 6.0000 -3.5360 3.5360 6.0000 -4.6190 1.9130 5.0000 -5.0810 2.1050
4 16 6.0000 -3.5360 3.5360 7.0000 -2.8280 2.8280 7.0000 -3.6960 1.5310 6.0000 -4.6190 1.9130
5 24 2.0000 -3.5360 3.5360 3.5000 -3.8890 3.8890 2.0000 -4.6190 1.9130 2.0000 -1.9130 4.6190
5 24 3.5000 -3.8890 3.8890 5.0000 -3.8890 3.8890 3.5000 -5.0810 2.1050 3.5000 -2.1050 5.0810
5 24 5.0000 -3.8890 3.8890 6.0000 -3.5360 3.5360 5.0000 -5.0810 2.1050 5.0000 -2.1050 5.0810
5 24 6.0000 -3.5360 3.5360 7.0000 -2.8280 2.8280 6.0000 -4.6190 1.9130 6.0000 -1.9130 4.6190
5 24 3.5000 -3.8890 3.8890 3.5000 -2.1050 5.0810 2.0000 -3.5360 3.5360 5.0000 -3.8890 3.8890
5 24 5.0000 -3.8890 3.8890 5.0000 -2.1050 5.0810 3.5000 -3.8890 3.8890 6.0000 -3.5360 3.5360
5 24 6.0000 -3.5360 3.5360 6.0000 -1.9130 4.6190 5.0000 -3.8890 3.8890 7.0000 -2.8280 2.8280
4 16 2.0000 -1.9130 4.6190 3.5000 -2.1050 5.0810 3.5000 -3.8890 3.8890 2.0000 -3.5360 3.5360
