0 Door  1 x  3 x  3 Left with Window
0 Name: 801.dat
0 Author: Arne Hackstein
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1998-03-23 [PTadmin] Official Update 1998-03
0 !HISTORY 2007-07-23 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2014-11-21 [roland] Auto-corrected with libfix version of LDCad 1.4
0 !HISTORY 2014-12-27 [Philo] BFCed with Windz, plugged holes

1 16 0 72 0 10 0 0 0 -1 0 0 0 -10 3-4edge.dat

1 47 0 0 0 10 0 0 0 -1 0 0 0 -10 3-4edge.dat


1 16 10 32 42 0 4 0 -4 0 0 0 0 1 box5.dat
0 BFC INVERTNEXT
1 47 0 4 0 6 0 0 0 68 0 0 0 6 4-4cylc.dat

1 47 6 36 30 0 1 0 -36 0 0 0 0 20 rect.dat
1 47 8 36 50 2 0 0 0 0 36 0 -1 0 rect2p.dat
1 47 10 12 25 0 -1 0 0 0 -12 25 0 0 rect2a.dat
1 16 10 48 25 0 -1 0 24 0 0 0 0 25 rect2a.dat
1 47 0 0 0 10 0 0 0 24 0 0 0 -10 3-4cyli.dat
1 16 0 24 0 10 0 0 0 48 0 0 0 -10 3-4cyli.dat

1 47 0 0 0 10 0 0 0 1 0 0 0 -10 3-4disc.dat
4 47 0 0 0 10 0 0 6 0 10 0 0 10
4 47 6 0 10 10 0 0 10 0 50 6 0 50
1 47 0 72 0 2 0 0 0 -1 0 0 0 -2 4-4ring3.dat
1 47 0 72 0 2 0 0 0 -1 0 0 0 -2 4-4ring4.dat
1 47 0 72 0 0 0 10 0 -1 0 10 0 0 1-4ndis.dat
4 47 6 72 50 10 72 50 10 72 10 6 72 10
1 47 3 36 10 3 0 0 0 0 36 0 -1 0 rect2p.dat

1 47 0 0 0 1 0 0 0 1 0 0 0 1 stud.dat
