0 Ring 61 x 1.0
0 Name: 4-4rin61.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 61 0 0 62 0 0 57.2818 0 23.7274 56.3579 0 23.3447
4 16 56.3579 0 23.3447 57.2818 0 23.7274 43.8402 0 43.8402 43.1331 0 43.1331
4 16 43.1331 0 43.1331 43.8402 0 43.8402 23.7274 0 57.2818 23.3447 0 56.3579
4 16 23.3447 0 56.3579 23.7274 0 57.2818 0 0 62 0 0 61
4 16 0 0 61 0 0 62 -23.7274 0 57.2818 -23.3447 0 56.3579
4 16 -23.3447 0 56.3579 -23.7274 0 57.2818 -43.8402 0 43.8402 -43.1331 0 43.1331
4 16 -43.1331 0 43.1331 -43.8402 0 43.8402 -57.2818 0 23.7274 -56.3579 0 23.3447
4 16 -56.3579 0 23.3447 -57.2818 0 23.7274 -62 0 0 -61 0 0
4 16 -61 0 0 -62 0 0 -57.2818 0 -23.7274 -56.3579 0 -23.3447
4 16 -56.3579 0 -23.3447 -57.2818 0 -23.7274 -43.8402 0 -43.8402 -43.1331 0 -43.1331
4 16 -43.1331 0 -43.1331 -43.8402 0 -43.8402 -23.7274 0 -57.2818 -23.3447 0 -56.3579
4 16 -23.3447 0 -56.3579 -23.7274 0 -57.2818 0 0 -62 0 0 -61
4 16 0 0 -61 0 0 -62 23.7274 0 -57.2818 23.3447 0 -56.3579
4 16 23.3447 0 -56.3579 23.7274 0 -57.2818 43.8402 0 -43.8402 43.1331 0 -43.1331
4 16 43.1331 0 -43.1331 43.8402 0 -43.8402 57.2818 0 -23.7274 56.3579 0 -23.3447
4 16 56.3579 0 -23.3447 57.2818 0 -23.7274 62 0 0 61 0 0
0 // end of file
0 //
