0 ~Body of Technic Gear 168 Tooth
0 Name: s\x784s02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 -246.9676 -4 26 -242.8699 -7.9507 26 -243 0 26 -246.9676 0 26
4 16 -246.9676 0 -26 -243 0 -26 -242.8699 -7.9507 -26 -246.9676 -4 -26
4 16 -246.8677 -8.0816 26 -246.7004 -12.161 26 -242.8699 -7.9507 26 -246.9676 -4 26
4 16 -246.9676 -4 26 -246.9676 -4 -26 -246.8677 -8.0816 -26 -246.8677 -8.0816 26
4 16 -246.9676 -4 -26 -242.8699 -7.9507 -26 -246.7004 -12.161 -26 -246.8677 -8.0816 -26
4 16 -246.8677 -8.0816 26 -246.8677 -8.0816 -26 -246.7004 -12.161 -26 -246.7004 -12.161 26
4 16 -246.7004 -12.161 26 -246.4712 -16.1446 26 -242.4797 -15.893 26 -242.8699 -7.9507 26
4 16 -242.8699 -7.9507 -26 -242.4797 -15.893 -26 -246.4712 -16.1446 -26 -246.7004 -12.161 -26
4 16 -242.8699 -7.9507 26 -242.8699 -7.9507 4 -243 0 4 -243 0 26
4 16 -243 0 -26 -243 0 -4 -242.8699 -7.9507 -4 -242.8699 -7.9507 -26
4 16 -242.4797 -15.893 26 -242.4797 -15.893 4 -242.8699 -7.9507 4 -242.8699 -7.9507 26
4 16 -242.8699 -7.9507 -26 -242.8699 -7.9507 -4 -242.4797 -15.893 -4 -242.4797 -15.893 -26
4 16 -232 0 4 -243 0 4 -242.8699 -7.9507 4 -231.8758 -7.5908 4
4 16 -231.8758 -7.5908 -4 -242.8699 -7.9507 -4 -243 0 -4 -232 0 -4
4 16 -231.8758 -7.5908 4 -242.8699 -7.9507 4 -242.4797 -15.893 4 -231.5033 -15.1735 4
4 16 -231.5033 -15.1735 -4 -242.4797 -15.893 -4 -242.8699 -7.9507 -4 -231.8758 -7.5908 -4
4 16 -232 0 8 -232 0 4 -231.8758 -7.5908 4 -231.8758 -7.5908 8
4 16 -231.8758 -7.5908 -8 -231.8758 -7.5908 -4 -232 0 -4 -232 0 -8
4 16 -231.5033 -15.1735 4 -231.5033 -15.1735 8 -231.8758 -7.5908 8 -231.8758 -7.5908 4
4 16 -231.8758 -7.5908 -4 -231.8758 -7.5908 -8 -231.5033 -15.1735 -8 -231.5033 -15.1735 -4
4 16 -231.8758 -7.5908 8 -227.8779 -7.46 8 -228 0 8 -232 0 8
4 16 -232 0 -8 -228 0 -8 -227.8779 -7.46 -8 -231.8758 -7.5908 -8
4 16 -231.5033 -15.1735 8 -227.5118 -14.9119 8 -227.8779 -7.46 8 -231.8758 -7.5908 8
4 16 -231.8758 -7.5908 -8 -227.8779 -7.46 -8 -227.5118 -14.9119 -8 -231.5033 -15.1735 -8
4 16 -228 0 4 -228 0 8 -227.8779 -7.46 8 -227.8779 -7.46 4
4 16 -227.8779 -7.46 -4 -227.8779 -7.46 -8 -228 0 -8 -228 0 -4
4 16 -227.5118 -14.9119 8 -227.5118 -14.9119 4 -227.8779 -7.46 4 -227.8779 -7.46 8
4 16 -227.8779 -7.46 -8 -227.8779 -7.46 -4 -227.5118 -14.9119 -4 -227.5118 -14.9119 -8
2 24 -243 0 26 -242.8699 -7.9507 26
2 24 -243 0 -26 -242.8699 -7.9507 -26
2 24 -246.9676 -4 26 -246.8677 -8.0816 26
2 24 -246.9676 -4 -26 -246.8677 -8.0816 -26
2 24 -246.8677 -8.0816 26 -246.7004 -12.161 26
2 24 -246.8677 -8.0816 -26 -246.7004 -12.161 -26
2 24 -242.8699 -7.9507 26 -242.4797 -15.893 26
2 24 -242.8699 -7.9507 -26 -242.4797 -15.893 -26
2 24 -243 0 4 -242.8699 -7.9507 4
2 24 -243 0 -4 -242.8699 -7.9507 -4
2 24 -242.8699 -7.9507 4 -242.4797 -15.893 4
2 24 -242.8699 -7.9507 -4 -242.4797 -15.893 -4
2 24 -232 0 4 -231.8758 -7.5908 4
2 24 -231.8758 -7.5908 4 -231.5033 -15.1735 4
2 24 -232 0 -4 -231.8758 -7.5908 -4
2 24 -231.8758 -7.5908 -4 -231.5033 -15.1735 -4
2 24 -232 0 8 -231.8758 -7.5908 8
2 24 -231.8758 -7.5908 8 -231.5033 -15.1735 8
2 24 -232 0 -8 -231.8758 -7.5908 -8
2 24 -231.8758 -7.5908 -8 -231.5033 -15.1735 -8
2 24 -228 0 8 -227.8779 -7.46 8
2 24 -228 0 -8 -227.8779 -7.46 -8
2 24 -227.8779 -7.46 8 -227.5118 -14.9119 8
2 24 -227.8779 -7.46 -8 -227.5118 -14.9119 -8
2 24 -228 0 4 -227.8779 -7.46 4
2 24 -227.8779 -7.46 4 -227.5118 -14.9119 4
2 24 -228 0 -4 -227.8779 -7.46 -4
2 24 -227.8779 -7.46 -4 -227.5118 -14.9119 -4
5 24 -243 0 26 -243 0 4 -242.8699 -7.9507 15 -242.8699 7.9507 15
5 24 -243 0 -26 -243 0 -4 -242.8699 -7.9507 -15 -242.8699 7.9507 -15
5 24 -246.8677 -8.0816 26 -246.8677 -8.0816 -26 -246.7004 -12.161 0 -246.9676 -4 0
5 24 -242.8699 -7.9507 26 -242.8699 -7.9507 4 -242.4797 -15.893 15 -243 0 15
5 24 -242.8699 -7.9507 -26 -242.8699 -7.9507 -4 -242.4797 -15.893 -15 -243 0 -15
5 24 -232 0 8 -232 0 4 -231.8758 -7.5908 6 -231.8758 7.5908 6
5 24 -232 0 -8 -232 0 -4 -231.8758 -7.5908 -6 -231.8758 7.5908 -6
5 24 -231.8758 -7.5908 8 -231.8758 -7.5908 4 -231.5033 -15.1735 6 -232 0 6
5 24 -231.8758 -7.5908 -4 -231.8758 -7.5908 -8 -231.5033 -15.1735 -6 -232 0 -6
5 24 -228 0 8 -228 0 4 -227.8779 -7.46 6 -227.8779 7.46 6
5 24 -228 0 -8 -228 0 -4 -227.8779 -7.46 -6 -227.8779 7.46 -6
5 24 -227.8779 -7.46 8 -227.8779 -7.46 4 -227.5118 -14.9119 6 -228 0 6
5 24 -227.8779 -7.46 -4 -227.8779 -7.46 -8 -227.5118 -14.9119 -6 -228 0 -6
4 16 -246.1772 -20.1439 26 -241.8299 -23.8182 26 -242.4797 -15.893 26 -246.4712 -16.1446 26
4 16 -246.4712 -16.1446 -26 -242.4797 -15.893 -26 -241.8299 -23.8182 -26 -246.1772 -20.1439 -26
4 16 -245.8106 -24.2102 26 -245.3769 -28.27 26 -241.8299 -23.8182 26 -246.1772 -20.1439 26
4 16 -246.1772 -20.1439 26 -246.1772 -20.1439 -26 -245.8106 -24.2102 -26 -245.8106 -24.2102 26
4 16 -246.1772 -20.1439 -26 -241.8299 -23.8182 -26 -245.3769 -28.27 -26 -245.8106 -24.2102 -26
4 16 -245.8106 -24.2102 26 -245.8106 -24.2102 -26 -245.3769 -28.27 -26 -245.3769 -28.27 26
4 16 -245.3769 -28.27 26 -244.8869 -32.24 26 -240.9211 -31.7179 26 -241.8299 -23.8182 26
4 16 -241.8299 -23.8182 -26 -240.9211 -31.7179 -26 -244.8869 -32.24 -26 -245.3769 -28.27 -26
4 16 -241.8299 -23.8182 26 -241.8299 -23.8182 4 -242.4797 -15.893 4 -242.4797 -15.893 26
4 16 -242.4797 -15.893 -26 -242.4797 -15.893 -4 -241.8299 -23.8182 -4 -241.8299 -23.8182 -26
4 16 -240.9211 -31.7179 26 -240.9211 -31.7179 4 -241.8299 -23.8182 4 -241.8299 -23.8182 26
4 16 -241.8299 -23.8182 -26 -241.8299 -23.8182 -4 -240.9211 -31.7179 -4 -240.9211 -31.7179 -26
4 16 -231.5033 -15.1735 4 -242.4797 -15.893 4 -241.8299 -23.8182 4 -230.8829 -22.74 4
4 16 -230.8829 -22.74 -4 -241.8299 -23.8182 -4 -242.4797 -15.893 -4 -231.5033 -15.1735 -4
4 16 -230.8829 -22.74 4 -241.8299 -23.8182 4 -240.9211 -31.7179 4 -230.0152 -30.2821 4
4 16 -230.0152 -30.2821 -4 -240.9211 -31.7179 -4 -241.8299 -23.8182 -4 -230.8829 -22.74 -4
4 16 -231.5033 -15.1735 8 -231.5033 -15.1735 4 -230.8829 -22.74 4 -230.8829 -22.74 8
4 16 -230.8829 -22.74 -8 -230.8829 -22.74 -4 -231.5033 -15.1735 -4 -231.5033 -15.1735 -8
4 16 -230.0152 -30.2821 4 -230.0152 -30.2821 8 -230.8829 -22.74 8 -230.8829 -22.74 4
4 16 -230.8829 -22.74 -4 -230.8829 -22.74 -8 -230.0152 -30.2821 -8 -230.0152 -30.2821 -4
4 16 -230.8829 -22.74 8 -226.9021 -22.3479 8 -227.5118 -14.9119 8 -231.5033 -15.1735 8
4 16 -231.5033 -15.1735 -8 -227.5118 -14.9119 -8 -226.9021 -22.3479 -8 -230.8829 -22.74 -8
4 16 -230.0152 -30.2821 8 -226.0494 -29.76 8 -226.9021 -22.3479 8 -230.8829 -22.74 8
4 16 -230.8829 -22.74 -8 -226.9021 -22.3479 -8 -226.0494 -29.76 -8 -230.0152 -30.2821 -8
4 16 -227.5118 -14.9119 4 -227.5118 -14.9119 8 -226.9021 -22.3479 8 -226.9021 -22.3479 4
4 16 -226.9021 -22.3479 -4 -226.9021 -22.3479 -8 -227.5118 -14.9119 -8 -227.5118 -14.9119 -4
4 16 -226.0494 -29.76 8 -226.0494 -29.76 4 -226.9021 -22.3479 4 -226.9021 -22.3479 8
4 16 -226.9021 -22.3479 -8 -226.9021 -22.3479 -4 -226.0494 -29.76 -4 -226.0494 -29.76 -8
2 24 -242.4797 -15.893 26 -241.8299 -23.8182 26
2 24 -242.4797 -15.893 -26 -241.8299 -23.8182 -26
2 24 -246.1772 -20.1439 26 -245.8106 -24.2102 26
2 24 -246.1772 -20.1439 -26 -245.8106 -24.2102 -26
2 24 -245.8106 -24.2102 26 -245.3769 -28.27 26
2 24 -245.8106 -24.2102 -26 -245.3769 -28.27 -26
2 24 -241.8299 -23.8182 26 -240.9211 -31.7179 26
2 24 -241.8299 -23.8182 -26 -240.9211 -31.7179 -26
2 24 -242.4797 -15.893 4 -241.8299 -23.8182 4
2 24 -242.4797 -15.893 -4 -241.8299 -23.8182 -4
2 24 -241.8299 -23.8182 4 -240.9211 -31.7179 4
2 24 -241.8299 -23.8182 -4 -240.9211 -31.7179 -4
2 24 -231.5033 -15.1735 4 -230.8829 -22.74 4
2 24 -230.8829 -22.74 4 -230.0152 -30.2821 4
2 24 -231.5033 -15.1735 -4 -230.8829 -22.74 -4
2 24 -230.8829 -22.74 -4 -230.0152 -30.2821 -4
2 24 -231.5033 -15.1735 8 -230.8829 -22.74 8
2 24 -230.8829 -22.74 8 -230.0152 -30.2821 8
2 24 -231.5033 -15.1735 -8 -230.8829 -22.74 -8
2 24 -230.8829 -22.74 -8 -230.0152 -30.2821 -8
2 24 -227.5118 -14.9119 8 -226.9021 -22.3479 8
2 24 -227.5118 -14.9119 -8 -226.9021 -22.3479 -8
2 24 -226.9021 -22.3479 8 -226.0494 -29.76 8
2 24 -226.9021 -22.3479 -8 -226.0494 -29.76 -8
2 24 -227.5118 -14.9119 4 -226.9021 -22.3479 4
2 24 -226.9021 -22.3479 4 -226.0494 -29.76 4
2 24 -227.5118 -14.9119 -4 -226.9021 -22.3479 -4
2 24 -226.9021 -22.3479 -4 -226.0494 -29.76 -4
5 24 -242.4797 -15.893 26 -242.4797 -15.893 4 -241.8299 -23.8182 15 -242.8699 -7.9507 15
5 24 -242.4797 -15.893 -26 -242.4797 -15.893 -4 -241.8299 -23.8182 -15 -242.8699 -7.9507 -15
5 24 -245.8106 -24.2102 26 -245.8106 -24.2102 -26 -245.3769 -28.27 0 -246.1772 -20.1439 0
5 24 -241.8299 -23.8182 26 -241.8299 -23.8182 4 -240.9211 -31.7179 15 -242.4797 -15.893 15
5 24 -241.8299 -23.8182 -26 -241.8299 -23.8182 -4 -240.9211 -31.7179 -15 -242.4797 -15.893 -15
