0 Hi-Res Cylinder Sloped 0.125
0 Name: 48\1-8cyls.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


3 16 1 0 0 0.9914449 0.008555114 0.1305262 0.9914449 0 0.1305262 
5 24 0.9914449 0 0.1305262 0.9914449 0.008555114 0.1305262 1 0 0 0.9659258 0 0.258819 
4 16 0.9914449 0 0.1305262 0.9914449 0.008555114 0.1305262 0.9659258 0.03407419 0.258819 0.9659258 0 0.258819 
5 24 0.9659258 0 0.258819 0.9659258 0.03407419 0.258819 0.9914449 0 0.1305262 0.9238795 0 0.3826835 
4 16 0.9659258 0 0.258819 0.9659258 0.03407419 0.258819 0.9238795 0.0761205 0.3826835 0.9238795 0 0.3826835 
5 24 0.9238795 0 0.3826835 0.9238795 0.0761205 0.3826835 0.9659258 0 0.258819 0.8660254 0 0.5 
4 16 0.9238795 0 0.3826835 0.9238795 0.0761205 0.3826835 0.8660254 0.1339746 0.5 0.8660254 0 0.5 
5 24 0.8660254 0 0.5 0.8660254 0.1339746 0.5 0.9238795 0 0.3826835 0.7933533 0 0.6087614 
4 16 0.8660254 0 0.5 0.8660254 0.1339746 0.5 0.7933533 0.2066467 0.6087614 0.7933533 0 0.6087614 
5 24 0.7933533 0 0.6087614 0.7933533 0.2066467 0.6087614 0.8660254 0 0.5 0.7071068 0 0.7071068 
4 16 0.7933533 0 0.6087614 0.7933533 0.2066467 0.6087614 0.7071068 0.2928932 0.7071068 0.7071068 0 0.7071068 
5 24 0.7071068 0 0.7071068 0.7071068 0.2928932 0.7071068 0.7933533 0 0.6087614 0.6087614 0 0.7933534 
