0 Hi-Res Cone 81 x 1.0
0 Name: 48\4-4con81.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


5 24 81 1 0 82 0 0 0.9914449 0 -0.1305262 80.30704 1 10.57262 
4 16 82 0 0 81 1 0 80.30704 1 10.57262 81.29848 0 10.70315 
5 24 80.30704 1 10.57262 81.29848 0 10.70315 81 1 0 0.9659258 0 0.258819 
4 16 81.29848 0 10.70315 80.30704 1 10.57262 78.23999 1 20.96434 79.20592 0 21.22316 
5 24 78.23999 1 20.96434 79.20592 0 21.22316 80.30704 1 10.57262 0.9238795 0 0.3826835 
4 16 79.20592 0 21.22316 78.23999 1 20.96434 74.83424 1 30.99736 75.75812 0 31.38004 
5 24 74.83424 1 30.99736 75.75812 0 31.38004 78.23999 1 20.96434 0.8660254 0 0.5 
4 16 75.75812 0 31.38004 74.83424 1 30.99736 70.14806 1 40.5 71.01408 0 41 
5 24 70.14806 1 40.5 71.01408 0 41 74.83424 1 30.99736 0.7933533 0 0.6087614 
4 16 71.01408 0 41 70.14806 1 40.5 64.26162 1 49.30968 65.05497 0 49.91844 
5 24 64.26162 1 49.30968 65.05497 0 49.91844 70.14806 1 40.5 0.7071068 0 0.7071068 
4 16 65.05497 0 49.91844 64.26162 1 49.30968 57.27565 1 57.27565 57.98275 0 57.98275 
5 24 57.27565 1 57.27565 57.98275 0 57.98275 64.26162 1 49.30968 0.6087614 0 0.7933534 
4 16 57.98275 0 57.98275 57.27565 1 57.27565 49.30967 1 64.26163 49.91843 0 65.05498 
5 24 49.30967 1 64.26163 49.91843 0 65.05498 57.27565 1 57.27565 0.5 0 0.8660254 
4 16 49.91843 0 65.05498 49.30967 1 64.26163 40.5 1 70.14806 41 0 71.01408 
5 24 40.5 1 70.14806 41 0 71.01408 49.30967 1 64.26163 0.3826834 0 0.9238795 
4 16 41 0 71.01408 40.5 1 70.14806 30.99736 1 74.83424 31.38004 0 75.75812 
5 24 30.99736 1 74.83424 31.38004 0 75.75812 40.5 1 70.14806 0.2588191 0 0.9659258 
4 16 31.38004 0 75.75812 30.99736 1 74.83424 20.96434 1 78.23999 21.22316 0 79.20592 
5 24 20.96434 1 78.23999 21.22316 0 79.20592 30.99736 1 74.83424 0.1305261 0 0.9914449 
4 16 21.22316 0 79.20592 20.96434 1 78.23999 10.57262 1 80.30704 10.70314 0 81.29848 
5 24 10.57262 1 80.30704 10.70314 0 81.29848 20.96434 1 78.23999 -4.371139E-08 0 1 
4 16 10.70314 0 81.29848 10.57262 1 80.30704 -3.540622E-06 1 81 -3.584334E-06 0 82 
5 24 -3.540622E-06 1 81 -3.584334E-06 0 82 10.57262 1 80.30704 -0.1305262 0 0.9914449 
4 16 -3.584334E-06 0 82 -3.540622E-06 1 81 -10.57262 1 80.30704 -10.70315 0 81.29848 
5 24 -10.57262 1 80.30704 -10.70315 0 81.29848 -3.540622E-06 1 81 -0.2588192 0 0.9659258 
4 16 -10.70315 0 81.29848 -10.57262 1 80.30704 -20.96435 1 78.23999 -21.22317 0 79.20592 
5 24 -20.96435 1 78.23999 -21.22317 0 79.20592 -10.57262 1 80.30704 -0.3826835 0 0.9238795 
4 16 -21.22317 0 79.20592 -20.96435 1 78.23999 -30.99736 1 74.83424 -31.38005 0 75.75812 
5 24 -30.99736 1 74.83424 -31.38005 0 75.75812 -20.96435 1 78.23999 -0.5000001 0 0.8660254 
4 16 -31.38005 0 75.75812 -30.99736 1 74.83424 -40.5 1 70.14806 -41 0 71.01408 
5 24 -40.5 1 70.14806 -41 0 71.01408 -30.99736 1 74.83424 -0.6087614 0 0.7933533 
4 16 -41 0 71.01408 -40.5 1 70.14806 -49.30968 1 64.26162 -49.91844 0 65.05497 
5 24 -49.30968 1 64.26162 -49.91844 0 65.05497 -40.5 1 70.14806 -0.7071068 0 0.7071068 
4 16 -49.91844 0 65.05497 -49.30968 1 64.26162 -57.27565 1 57.27565 -57.98275 0 57.98275 
5 24 -57.27565 1 57.27565 -57.98275 0 57.98275 -49.30968 1 64.26162 -0.7933533 0 0.6087614 
4 16 -57.98275 0 57.98275 -57.27565 1 57.27565 -64.26162 1 49.30968 -65.05497 0 49.91844 
5 24 -64.26162 1 49.30968 -65.05497 0 49.91844 -57.27565 1 57.27565 -0.8660254 0 0.5000001 
4 16 -65.05497 0 49.91844 -64.26162 1 49.30968 -70.14806 1 40.5 -71.01408 0 41 
5 24 -70.14806 1 40.5 -71.01408 0 41 -64.26162 1 49.30968 -0.9238796 0 0.3826833 
4 16 -71.01408 0 41 -70.14806 1 40.5 -74.83425 1 30.99734 -75.75813 0 31.38003 
5 24 -74.83425 1 30.99734 -75.75813 0 31.38003 -70.14806 1 40.5 -0.9659259 0 0.2588189 
4 16 -75.75813 0 31.38003 -74.83425 1 30.99734 -78.24 1 20.96433 -79.20592 0 21.22315 
5 24 -78.24 1 20.96433 -79.20592 0 21.22315 -74.83425 1 30.99734 -0.9914449 0 0.1305261 
4 16 -79.20592 0 21.22315 -78.24 1 20.96433 -80.30704 1 10.57261 -81.29848 0 10.70314 
5 24 -80.30704 1 10.57261 -81.29848 0 10.70314 -78.24 1 20.96433 -1 0 -8.742278E-08 
4 16 -81.29848 0 10.70314 -80.30704 1 10.57261 -81 1 -7.081245E-06 -82 0 -7.168668E-06 
5 24 -81 1 -7.081245E-06 -82 0 -7.168668E-06 -80.30704 1 10.57261 -0.9914448 0 -0.1305263 
4 16 -82 0 -7.168668E-06 -81 1 -7.081245E-06 -80.30703 1 -10.57263 -81.29848 0 -10.70315 
5 24 -80.30703 1 -10.57263 -81.29848 0 -10.70315 -81 1 -7.081245E-06 -0.9659258 0 -0.2588191 
4 16 -81.29848 0 -10.70315 -80.30703 1 -10.57263 -78.23999 1 -20.96434 -79.20592 0 -21.22316 
5 24 -78.23999 1 -20.96434 -79.20592 0 -21.22316 -80.30703 1 -10.57263 -0.9238795 0 -0.3826834 
