0 FILE 37776.dat
0 37776
0 Name:  37776.dat
0 Author:  
0 BFC CERTIFY CCW
2 16 -9.695 -5.970 3.372 -9.735 -6.650 3.217
2 16 5.355 -23.970 -3.090 4.370 -23.970 -4.370
2 16 -2.365 0.000 9.833 -3.525 0.000 9.525
2 16 5.350 -26.500 -8.733 4.723 -26.470 -9.108
2 16 -3.235 -25.083 9.720 -3.435 -25.698 9.632
2 16 -9.153 0.000 4.555 -9.525 0.000 3.525
2 16 7.068 -23.970 -4.080 5.768 -23.970 -5.768
2 16 -3.168 -7.455 9.747 -3.218 -6.650 9.735
2 16 9.108 -26.470 -4.723 8.733 -26.500 -5.350
2 16 5.193 -30.138 -12.560 4.390 -30.190 -12.823
2 16 9.695 -5.970 3.372 9.598 -5.460 3.662
2 16 -3.373 -5.968 -9.695 -3.663 -5.460 -9.598
2 16 -12.973 0.000 4.082 -13.350 0.000 2.778
2 16 6.183 -23.970 0.000 5.968 -23.970 -1.600
2 16 10.133 -28.125 0.000 10.018 -28.125 -1.335
2 16 1.405 0.000 13.600 0.000 0.000 13.693
2 16 -13.600 0.000 -1.405 -13.693 0.000 0.000
2 16 9.140 -28.125 -4.593 8.733 -28.125 -5.350
2 16 9.503 -26.145 -3.755 9.345 -26.375 -4.188
2 16 7.250 -28.125 -7.250 6.653 -28.125 -7.788
2 16 -3.218 -6.650 9.735 -3.373 -5.970 9.695
2 16 4.370 -23.970 -4.370 3.090 -23.970 -5.355
2 16 4.593 -28.125 -9.140 3.673 -28.125 -9.480
2 16 0.000 0.000 13.693 -1.405 0.000 13.600
2 16 10.018 -28.125 -1.335 9.768 -28.125 -2.585
2 16 -3.810 -46.983 5.075 -3.900 -46.115 5.105
2 16 2.778 0.000 13.350 1.405 0.000 13.600
2 16 -13.350 0.000 -2.778 -13.600 0.000 -1.405
2 16 7.250 -26.500 -7.250 6.653 -26.500 -7.788
2 16 12.753 -30.145 -4.800 12.225 -30.128 -6.020
2 16 5.350 -28.125 -8.733 4.593 -28.125 -9.140
2 16 13.650 -30.163 0.000 13.520 -30.165 -1.748
2 16 9.653 -30.093 -9.653 8.863 -30.093 -10.373
2 16 -9.720 -25.083 3.235 -9.747 -24.350 3.168
2 16 -9.633 -25.698 3.435 -9.720 -25.083 3.235
2 16 -8.278 0.000 6.012 -8.733 0.000 5.350
2 16 8.160 -23.970 0.000 7.878 -23.970 -2.110
2 16 4.080 -23.970 -7.068 2.110 -23.970 -7.878
2 16 6.653 -28.125 -7.788 6.013 -28.125 -8.278
