0 ~Minifig Head with SW Black Eyebrows and Scars Pattern Face Half
0 Name: s\3626bps7s01.dat
0 Author: Daniel Goerner [TK-949]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 0 4.85 6.4 -12.035 3.8 6.44 -12.244 4.23 7.17 -12.159 4.975 7.17 -12.01
3 0 4.85 6.4 -12.035 4.975 7.17 -12.01 4.975 6.41 -12.01
4 0 3.8 6.44 -12.244 3.45 6.54 -12.314 3.74 7.24 -12.256 4.23 7.17 -12.159
4 0 5.9 6.57 -11.392 5.57 7.25 -11.613 5.82 7.37 -11.446 6.33 6.89 -11.105
4 0 5.53 6.45 -11.639 5.19 7.17 -11.867 5.57 7.25 -11.613 5.9 6.57 -11.392
4 0 2.6 7.2 -12.483 2.78 8.01 -12.447 3.39 7.45 -12.326 2.88 6.86 -12.427
4 0 3.39 15.77 -12.326 3.33 15.64 -12.338 2.9 16.26 -12.423 3.38 15.93 -12.328
4 0 2.1 7.6 -12.582 2.46 8.22 -12.511 2.78 8.01 -12.447 2.6 7.2 -12.483
4 0 2.88 6.86 -12.427 3.39 7.45 -12.326 3.74 7.24 -12.256 3.45 6.54 -12.314
4 0 2.1 7.6 -12.582 1.79 7.69 -12.644 2.11 8.32 -12.58 2.46 8.22 -12.511
4 0 6.65 7.26 -10.891 6.07 7.69 -11.279 6.25 7.81 -11.158 6.74 7.46 -10.831
4 0 6.46 7.1 -11.018 5.97 7.5 -11.345 6.07 7.69 -11.279 6.65 7.26 -10.891
4 0 1.5 17.11 -12.674 1.16 17 -12.769 0.73 17.59 -12.708 1.35 17.7 -12.557
4 0 0 17 -13 0.21 17.53 -12.826 0.73 17.59 -12.708 1.16 17 -12.769
3 0 0 17 -13 0 17.53 -12.868 0.21 17.53 -12.826
4 0 4.975 6.41 -12.01 4.975 7.17 -12.01 5.19 7.17 -11.867 5.53 6.45 -11.639
3 0 4.975 9.453 -12.01 4.975 10.267 -12.01 5.056 9.86 -11.956
4 0 6.33 6.89 -11.105 5.82 7.37 -11.446 5.97 7.5 -11.345 6.46 7.1 -11.018
3 0 6.25 7.81 -11.158 6.45 7.89 -11.025 6.6 7.84 -10.924
4 0 6.69 7.7 -10.864 6.74 7.46 -10.831 6.25 7.81 -11.158 6.6 7.84 -10.924
4 0 1.3 7.96 -12.741 1.44 8.63 -12.714 1.55 8.63 -12.692 1.83 8.38 -12.636
4 0 1.3 7.88 -12.741 1.3 7.96 -12.741 1.83 8.38 -12.636 1.58 7.71 -12.686
4 0 3.86 9.86 -12.232 3.402 10.965 -12.323 3.86 11.056 -12.232 4.318 10.965 -12.141
4 0 3.86 9.86 -12.232 2.755 9.402 -12.452 2.664 9.86 -12.47 2.755 10.318 -12.452
4 0 3.86 9.86 -12.232 2.755 10.318 -12.452 3.014 10.706 -12.4 3.402 10.965 -12.323
3 0 3.86 9.86 -12.232 4.965 10.318 -12.012 4.975 10.267 -12.01
4 0 1.12 8.12 -12.777 1.07 8.22 -12.787 1.1 8.34 -12.781 1.3 7.96 -12.741
4 0 4.975 9.453 -12.01 4.965 9.402 -12.012 3.86 9.86 -12.232 4.975 10.267 -12.01
4 0 1.79 7.69 -12.644 1.58 7.71 -12.686 1.83 8.38 -12.636 2.11 8.32 -12.58
4 0 1.3 7.96 -12.741 1.1 8.34 -12.781 1.25 8.53 -12.751 1.44 8.63 -12.714
4 0 0 15.34 -13 0 16.01 -13 1.27 16.01 -12.747 2 15.37 -12.602
4 0 2 15.37 -12.602 1.27 16.01 -12.747 2.14 16.04 -12.574 2.6 15.39 -12.483
4 0 3.12 15.5 -12.379 2.58 16.12 -12.487 2.9 16.26 -12.423 3.33 15.64 -12.338
4 0 3.28 16.13 -12.348 3.38 15.93 -12.328 2.9 16.26 -12.423 3.05 16.39 -12.393
4 0 0 16.8 -13 0 17 -13 1.16 17 -12.769 0.36 16.82 -12.928
4 0 3.86 9.86 -12.232 3.402 8.755 -12.323 3.014 9.014 -12.4 2.755 9.402 -12.452
4 0 3.86 9.86 -12.232 4.318 10.965 -12.141 4.706 10.706 -12.064 4.965 10.318 -12.012
