0 ~Engine 10 x 10 with Centre Fan Subpart 1
0 Name: s\53983s01.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // outer beamhole
0 // Edgelines missing

1 16 0 -9 -80 1 0 0 0 -1 0 0 0 -1 connhole.dat
2 24 9 0 -96 9 0 -64
2 24 -9 0 -96 -9 0 -64
2 24 -6 0 -74 -6 0 -65
2 24 -6 0 -96 -6 0 -86
2 24 6 0 -96 6 0 -87
2 24 6 0 -74 6 0 -65
2 24 -6 -15 -74 -6 -15 -65
2 24 -6 -15 -96 -6 -15 -86
2 24 6 -15 -96 6 -15 -87
2 24 6 -15 -74 6 -15 -65
1 16 0 1 -80 9 0 0 0 -1 0 0 0 -9 4-4cyli.dat
1 16 0 0 -80 6.36396 0 -6.36396 0 -15 0 -6.36396 0 -6.36396 1-4cyli.dat
1 16 0 0 -80 -6.36396 0 6.36396 0 -15 0 6.36396 0 6.36396 1-4cyli.dat
1 16 0 -15 -80 -6.36396 0 6.36396 0 -15 0 6.36396 0 6.36396 1-4edge.dat
1 16 0 -15 -80 6.36396 0 -6.36396 0 -15 0 -6.36396 0 -6.36396 1-4edge.dat
1 16 0 1 -80 9 0 0 0 -1 0 0 0 -9 4-4edge.dat
1 16 0 0 -80 6.36396 0 6.36396 0 -1 0 6.36396 0 -6.36396 1-4edge.dat
1 16 0 0 -80 -6.36396 0 -6.36396 0 -1 0 -6.36396 0 6.36396 1-4edge.dat
2 24 9 -19 -96 9 -19 -64
2 24 -9 -19 -96 -9 -19 -64
4 16 -9 -19 -96 -9 -19 -64 -9 0 -64 -9 0 -96
4 16 -6 0 -74 -6 0 -64 -6 -15 -64 -6 -15 -74
4 16 6 -15 -74 6 -15 -64 6 0 -64 6 0 -74
4 16 6 -15 -96 6 -15 -85 6 0 -85 6 0 -96
4 16 -6 0 -96 -6 0 -85 -6 -15 -85 -6 -15 -96
4 16 9 0 -96 9 0 -64 9 -19 -64 9 -19 -96
1 16 0 -19 -80 9 0 0 0 1 0 0 0 9 4-4ndis.dat
4 16 0 -19 -97 0 -19 -89 -9 -19 -89 -9 -19 -96
4 16 -6 -15 -96 -6 -15 -86 0 -15 -89 0 -15 -97
4 16 0 -15 -97 0 -15 -89 6 -15 -86 6 -15 -96
4 16 9 -19 -96 9 -19 -89 0 -19 -89 0 -19 -97
4 16 9 -19 -71 9 -19 -65 0 -19 -67 0 -19 -71
4 16 0 -19 -71 0 -19 -67 -9 -19 -65 -9 -19 -71
4 16 -6 -15 -74 -6 -15 -65 0 -15 -67 0 -15 -71
4 16 0 -15 -71 0 -15 -67 6 -15 -65 6 -15 -74
4 16 -9 0 -80 -9 0 -64 -6 0 -65 -6 0 -74
4 16 6 0 -74 6 0 -65 9 0 -64 9 0 -80
4 16 9 0 -80 9 0 -96 6 0 -96 6 0 -87
4 16 -6 0 -87 -6 0 -96 -9 0 -96 -9 0 -80
0 //
