0 FILE 49803.dat
0 Brick, Round 3 x 3 x 1 1/3 Dome Top - Open Stud 
0 Name:  49803.dat
0 Author:  
0 BFC CERTIFY CCW
1 16 10.0000 -4.0000 10.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 stud4a.dat
1 16 10.0000 -4.0000 -10.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 stud4a.dat
1 16 -10.0000 -4.0000 10.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 stud4a.dat
1 16 -10.0000 -4.0000 -10.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 stud4a.dat
3 16 22.516 0.000 13.000 25.436 0.000 15.816 25.980 0.000 15.000
3 16 22.516 0.000 13.000 25.980 0.000 15.000 27.717 0.000 11.481
3 16 27.717 0.000 11.481 24.021 0.000 9.950 22.516 0.000 13.000
3 16 25.113 0.000 6.729 28.977 0.000 7.764 29.742 0.000 3.915
3 16 29.742 0.000 3.915 25.776 0.000 3.393 25.113 0.000 6.729
3 16 25.776 0.000 3.393 29.742 0.000 3.915 30.000 0.000 0.000
3 16 30.000 0.000 0.000 26.000 0.000 0.000 25.776 0.000 3.393
3 16 25.113 0.000 6.729 24.021 0.000 9.950 27.717 0.000 11.481
3 16 27.717 0.000 11.481 28.977 0.000 7.764 25.113 0.000 6.729
3 16 20.628 -4.000 15.829 23.802 -4.000 18.264 25.436 -4.000 15.816
3 16 25.436 -4.000 15.816 22.516 -4.000 13.000 20.628 -4.000 15.829
3 16 23.802 -4.000 18.264 20.628 -4.000 15.829 18.385 -4.000 18.385
3 16 18.385 -4.000 18.385 21.213 -4.000 21.213 23.802 -4.000 18.264
3 16 25.980 0.000 15.000 25.436 0.000 15.816 25.436 -4.000 15.816
3 16 25.436 -4.000 15.816 25.980 -4.000 15.000 25.980 0.000 15.000
2 16 25.436 0.000 15.816 25.980 0.000 15.000
2 16 20.628 -4.000 15.829 22.516 -4.000 13.000
2 16 18.385 -4.000 18.385 20.628 -4.000 15.829
2 16 11.500 -14.000 2.298 10.000 -14.000 2.000
2 16 8.500 -14.000 2.298 10.000 -14.000 2.000
2 16 11.500 -27.738 0.000 11.500 -27.718 1.514
2 16 11.500 -27.687 2.298 11.500 -27.718 1.514
2 16 8.500 -28.000 0.838 8.500 -28.000 0.000
2 16 8.500 -28.000 1.595 8.500 -27.991 2.277
2 16 8.500 -27.991 2.277 8.500 -27.991 2.298
2 16 8.500 -28.000 0.838 8.500 -28.000 1.595
2 16 25.436 -4.000 15.816 23.802 -4.000 18.264
2 16 23.802 -4.000 18.264 21.213 -4.000 21.213
2 16 18.000 -23.197 10.000 17.930 -23.115 10.352
2 16 17.391 -21.967 13.062 17.819 -22.923 10.913
2 16 17.819 -22.923 10.913 17.930 -23.115 10.352
2 16 17.266 -21.968 13.249 17.391 -21.967 13.062
2 16 17.266 -21.968 13.249 15.657 -21.534 15.657
2 16 14.814 -26.681 3.780 15.287 -26.421 4.096
2 16 8.500 -27.991 2.298 8.342 -28.000 2.330
2 16 13.062 -27.342 2.609 12.869 -27.409 2.571
2 16 13.062 -27.342 2.609 14.814 -26.681 3.780
2 16 11.500 -27.687 2.298 12.869 -27.409 2.571
2 16 10.149 -27.851 4.030 10.000 -27.861 4.000
2 16 9.768 -27.875 4.046 10.000 -27.861 4.000
2 16 16.409 -25.677 5.469 17.391 -24.740 6.938
2 16 16.409 -25.677 5.469 15.657 -26.209 4.343
2 16 14.183 -26.681 5.718 12.338 -27.409 4.484
2 16 17.449 -24.641 7.228 17.391 -24.740 6.938
2 16 17.555 -24.419 7.763 17.449 -24.641 7.228
2 16 17.555 -24.419 7.763 18.000 -23.197 10.000
2 16 10.149 -27.851 4.030 12.296 -27.419 4.457
2 16 12.296 -27.419 4.457 12.338 -27.409 4.484
2 16 15.657 -26.209 4.343 15.287 -26.421 4.096
2 16 14.183 -26.681 5.718 14.243 -26.647 5.757
2 16 14.243 -26.647 5.757 14.374 -26.554 5.954
2 16 15.510 -25.677 7.654 15.543 -25.643 7.704
2 16 15.829 -25.047 9.139 15.543 -25.643 7.704
2 16 14.374 -26.554 5.954 15.510 -25.677 7.654
2 16 9.768 -27.875 4.046 7.715 -27.984 4.454
2 16 7.704 -27.985 4.457 7.197 -28.000 4.795
2 16 7.704 -27.985 4.457 7.715 -27.984 4.454
2 16 15.837 -24.419 10.818 16.000 -24.632 10.000
