0 Engine 10 x 10 with Centre Fan (Needs Work)
0 Name: 53983.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Needs Work: Outer Fans are missing, Edgelines are missing, 
0 //             maybe it should be 48'ed

1 16 0 0 0 100 0 0 0 1 0 0 0 100 4-4edge.dat
1 16 0 0 0 100 0 0 0 -18 0 0 0 100 4-4cyli.dat
1 16 0 0 0 97 0 0 0 1 0 0 0 97 4-4edge.dat
1 16 0 -18 0 97 0 0 0 1 0 0 0 97 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -18 0 97 0 0 0 18 0 0 0 97 4-4cyli.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 -1 4-4rin97.dat
1 16 0 0 0 2 0 0 0 -1 0 0 0 -2 4-4rin49.dat
1 16 0 -18 0 2 0 0 0 -20 0 0 0 -2 4-4con49.dat
0 BFC INVERTNEXT
1 16 0 -28 0 1 0 0 0 -10 0 0 0 -1 4-4con95.dat
0 BFC INVERTNEXT
1 16 0 -18 0 1 0 0 0 -10 0 0 0 -1 4-4con96.dat
1 16 0 -18 0 100 0 0 0 1 0 0 0 100 4-4edge.dat
1 16 0 -38 0 98 0 0 0 1 0 0 0 98 4-4edge.dat
1 16 0 -38 0 95 0 0 0 1 0 0 0 95 4-4edge.dat
1 16 0 -38 0 1 0 0 0 1 0 0 0 1 4-4rin95.dat
1 16 0 -38 0 2 0 0 0 1 0 0 0 2 4-4rin48.dat
0 //
1 16 0 0 0 67 0 0 0 1 0 0 0 67 4-4edge.dat
1 16 0 0 0 64 0 0 0 1 0 0 0 64 4-4edge.dat
1 16 0 -58 0 61 0 0 0 1 0 0 0 61 4-4edge.dat
1 16 0 -58 0 64 0 0 0 1 0 0 0 64 4-4edge.dat
1 16 0 -58 0 2 0 0 0 1 0 0 0 2 4-4rin31.dat
1 16 0 -58 0 1 0 0 0 1 0 0 0 1 4-4rin61.dat
1 16 0 -38 0 67 0 0 0 1 0 0 0 67 4-4edge.dat
1 16 0 -44.667 0 2 0 0 0 -13.333 0 0 0 -2 4-4con32.dat
1 16 0 -38 0 1 0 0 0 -6.667 0 0 0 -1 4-4con66.dat
0 BFC INVERTNEXT
1 16 0 -51.333 0 1 0 0 0 -6.667 0 0 0 -1 4-4con61.dat
0 BFC INVERTNEXT
1 16 0 -38 0 2 0 0 0 -13.333 0 0 0 -2 4-4con31.dat
1 16 0 -38 0 67 0 0 0 38 0 0 0 67 4-4cyli.dat
1 16 0 -38 0 64 0 0 0 1 0 0 0 64 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -38 0 64 0 0 0 38 0 0 0 64 4-4cyli.dat
1 16 0 0 0 2 0 0 0 -1 0 0 0 -2 4-4rin32.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 -1 4-4rin66.dat
0 // subfiles
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\53983s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\53983s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\53983s01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\53983s01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\53983s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\53983s03.dat
1 16 0 0 0 -0.707107 0 -0.707107 0 1 0 -0.707107 0 0.707107 s\53983s03.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 s\53983s03.dat
1 16 0 0 0 0.707107 0 -0.707107 0 1 0 -0.707107 0 -0.707107 s\53983s03.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\53983s03.dat
1 16 0 0 0 0.707107 0 0.707107 0 1 0 0.707107 0 -0.707107 s\53983s03.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 s\53983s03.dat
1 16 0 0 0 -0.707107 0 0.707107 0 1 0 0.707107 0 0.707107 s\53983s03.dat
0 //
