0 FILE 24308b.dat
0 Wheel Cover 10 Spoke Y Shape - for Wheel 18976 
0 Name:  24308b.dat
0 Author:  Magnus Forsberg [MagFors]
0 BFC CERTIFY CCW
2 24 9.103 -12.349 0.079 10.118 -11.670 0.058
2 24 12.280 -13.693 -0.500 10.760 -14.924 -0.500
2 24 -7.928 13.134 0.078 -8.926 12.467 0.081
2 24 -9.228 15.910 -0.500 -10.869 14.846 -0.500
2 24 -11.048 11.048 0.015 -10.420 11.469 0.047
2 24 -11.048 11.048 0.015 -11.367 10.572 0.033
2 24 -13.607 12.235 -0.500 -12.210 13.716 -0.500
2 24 5.657 -5.657 1.000 7.391 -3.062 1.000
2 24 4.040 -6.737 1.000 5.657 -5.657 1.000
2 24 -1.321 15.362 0.063 -0.091 15.607 0.029
2 24 0.067 18.399 -0.500 -1.886 18.296 -0.500
2 24 -3.062 7.391 1.000 -5.198 5.964 1.000
2 24 1.684 15.290 0.069 2.922 15.044 0.071
2 24 3.817 17.896 -0.500 1.816 18.273 -0.500
2 24 -3.062 7.391 1.000 0.000 8.000 1.000
2 24 14.436 5.980 0.023 14.361 6.091 0.029
2 24 14.657 4.867 0.060 14.436 5.980 0.023
2 24 17.519 5.622 -0.500 16.817 7.448 -0.500
2 24 15.253 1.870 0.063 15.007 3.109 0.080
2 24 17.940 3.920 -0.500 18.200 1.900 -0.500
2 24 -14.933 -3.480 0.079 -14.697 -4.669 0.064
2 24 -17.980 -3.871 -0.500 -17.478 -5.749 -0.500
2 24 -13.448 -7.459 0.061 -14.168 -6.381 0.039
2 24 -16.818 -7.374 -0.500 -15.841 -9.161 -0.500
2 24 7.391 3.062 1.000 5.657 5.657 1.000
2 24 -7.391 -3.062 1.000 -8.000 0.000 1.000
2 24 -14.168 6.381 0.039 -13.448 7.459 0.061
2 24 -16.818 7.374 -0.500 -15.841 9.161 -0.500
2 24 -14.697 4.669 0.064 -14.933 3.480 0.079
2 24 -17.980 3.871 -0.500 -17.478 5.749 -0.500
2 24 -7.391 3.062 1.000 -8.000 0.000 1.000
2 24 -0.091 -15.607 0.029 -1.321 -15.362 0.063
2 24 -1.886 -18.296 -0.500 0.067 -18.399 -0.500
2 24 1.684 -15.290 0.069 2.922 -15.044 0.071
2 24 3.817 -17.896 -0.500 1.816 -18.273 -0.500
2 24 -7.928 -13.134 0.078 -8.926 -12.467 0.081
2 24 -9.228 -15.910 -0.500 -10.869 -14.846 -0.500
2 24 -11.048 -11.048 0.015 -11.367 -10.572 0.033
2 24 -10.420 -11.469 0.047 -11.048 -11.048 0.015
2 24 -12.210 -13.716 -0.500 -13.607 -12.235 -0.500
2 24 -3.062 -7.391 1.000 0.000 -8.000 1.000
2 24 10.118 11.670 0.058 9.103 12.349 0.079
2 24 12.280 13.693 -0.500 10.760 14.924 -0.500
2 24 -3.062 -7.391 1.000 -5.198 -5.964 1.000
2 24 6.537 14.063 0.036 7.615 13.343 0.073
2 24 9.272 15.851 -0.500 7.431 16.722 -0.500
2 24 5.657 5.657 1.000 4.040 6.737 1.000
2 24 14.657 -4.867 0.060 14.436 -5.980 0.023
2 24 14.436 -5.980 0.023 14.361 -6.091 0.029
2 24 16.817 -7.448 -0.500 17.519 -5.622 -0.500
2 24 15.007 -3.109 0.080 15.253 -1.870 0.063
2 24 17.940 -3.920 -0.500 18.200 -1.900 -0.500
2 24 7.615 -13.343 0.073 6.537 -14.063 0.036
2 24 9.272 -15.851 -0.500 7.431 -16.722 -0.500
2 24 -10.869 14.846 -0.500 -12.210 13.716 -0.500
2 24 -10.420 11.469 0.047 -8.926 12.467 0.081
2 24 15.253 1.870 0.063 15.252 1.878 -0.500
2 24 18.200 1.900 -0.500 15.252 1.878 -0.500
2 24 14.364 6.087 -0.500 14.361 6.091 0.029
2 24 14.364 6.087 -0.500 16.817 7.448 -0.500
2 24 7.648 1.770 0.000 7.650 1.760 1.000
2 24 -14.933 3.480 0.079 -14.932 3.486 -0.500
2 24 -14.932 3.486 -0.500 -17.982 3.860 -0.500
2 24 -7.343 3.134 1.000 -7.349 3.125 0.000
2 24 -13.448 7.459 0.061 -13.452 7.452 -0.500
2 24 -13.452 7.452 -0.500 -15.841 9.161 -0.500
2 24 7.650 1.760 1.000 7.391 3.062 1.000
2 24 14.657 4.867 0.060 15.007 3.109 0.080
2 24 17.519 5.622 -0.500 17.940 3.920 -0.500
2 24 -14.697 4.669 0.064 -14.436 5.980 0.020
2 24 -14.168 6.381 0.039 -14.436 5.980 0.020
2 24 -17.478 5.749 -0.500 -16.818 7.374 -0.500
2 24 -7.391 3.062 1.000 -7.343 3.134 1.000
2 24 0.687 -7.863 0.000 0.697 -7.861 1.000
2 24 2.914 -15.046 -0.500 2.922 -15.044 0.071
2 24 3.817 -17.896 -0.500 2.914 -15.046 -0.500
2 24 -1.321 -15.362 0.063 -1.316 -15.363 -0.500
2 24 -1.316 -15.363 -0.500 -1.886 -18.296 -0.500
2 24 10.118 11.670 0.058 10.114 11.673 -0.500
2 24 12.280 13.693 -0.500 10.114 11.673 -0.500
2 24 4.049 6.732 0.000 4.040 6.737 1.000
2 24 6.537 14.063 0.036 6.544 14.059 -0.500
2 24 7.431 16.722 -0.500 6.544 14.059 -0.500
2 24 1.816 -18.273 -0.500 0.067 -18.399 -0.500
2 24 0.697 -7.861 1.000 0.000 -8.000 1.000
2 24 1.684 -15.290 0.069 0.000 -15.625 0.025
2 24 0.000 -15.625 0.025 -0.091 -15.607 0.029
2 24 7.615 13.343 0.073 9.103 12.349 0.079
2 24 10.760 14.924 -0.500 9.272 15.851 -0.500
2 24 -7.928 13.134 0.078 -7.932 13.131 -0.500
2 24 -1.316 15.363 -0.500 -1.321 15.362 0.063
2 24 0.000 15.625 0.025 -0.091 15.607 0.029
2 24 2.914 15.046 -0.500 2.922 15.044 0.071
2 24 1.684 15.290 0.069 0.000 15.625 0.025
2 24 -13.452 -7.452 -0.500 -13.448 -7.459 0.061
2 24 -14.436 -5.980 0.020 -14.168 -6.381 0.039
2 24 -11.367 -10.572 0.033 -11.363 -10.578 -0.500
2 24 -14.932 -3.486 -0.500 -14.933 -3.480 0.079
2 24 -14.697 -4.669 0.064 -14.436 -5.980 0.020
2 24 -11.363 10.578 -0.500 -11.367 10.572 0.033
2 24 10.118 -11.670 0.058 10.114 -11.673 -0.500
2 24 6.544 -14.059 -0.500 6.537 -14.063 0.036
2 24 7.615 -13.343 0.073 9.103 -12.349 0.079
2 24 -7.932 -13.131 -0.500 -7.928 -13.134 0.078
2 24 -8.926 -12.467 0.081 -10.420 -11.469 0.047
2 24 15.253 -1.870 0.063 15.252 -1.878 -0.500
2 24 14.657 -4.867 0.060 15.007 -3.109 0.080
2 24 14.361 -6.091 0.029 14.364 -6.087 -0.500
2 24 10.114 -11.673 -0.500 12.280 -13.693 -0.500
2 24 4.049 -6.732 0.000 4.040 -6.737 1.000
2 24 6.544 -14.059 -0.500 7.431 -16.722 -0.500
2 24 3.817 17.896 -0.500 2.914 15.046 -0.500
2 24 -1.316 15.363 -0.500 -1.886 18.296 -0.500
2 24 0.697 7.861 1.000 0.687 7.863 0.000
2 24 -9.228 15.910 -0.500 -7.932 13.131 -0.500
2 24 10.760 -14.924 -0.500 9.272 -15.851 -0.500
2 24 0.067 18.399 -0.500 1.816 18.273 -0.500
2 24 -9.228 -15.910 -0.500 -7.932 -13.131 -0.500
2 24 -10.869 -14.846 -0.500 -12.210 -13.716 -0.500
2 24 -13.452 -7.452 -0.500 -15.841 -9.161 -0.500
2 24 -17.478 -5.749 -0.500 -16.818 -7.374 -0.500
2 24 -11.363 -10.578 -0.500 -13.607 -12.235 -0.500
2 24 -17.982 -3.860 -0.500 -14.932 -3.486 -0.500
2 24 -11.363 10.578 -0.500 -13.607 12.235 -0.500
2 24 18.200 -1.900 -0.500 15.252 -1.878 -0.500
2 24 17.519 -5.622 -0.500 17.940 -3.920 -0.500
2 24 14.364 -6.087 -0.500 16.817 -7.448 -0.500
2 24 0.697 7.861 1.000 0.000 8.000 1.000
2 24 -7.349 -3.125 0.000 -7.343 -3.134 1.000
2 24 7.648 -1.770 0.000 7.650 -1.760 1.000
2 24 7.391 -3.062 1.000 7.650 -1.760 1.000
2 24 -5.198 -5.964 1.000 -5.189 -5.969 0.000
2 24 -7.391 -3.062 1.000 -7.343 -3.134 1.000
2 24 -5.189 5.969 0.000 -5.198 5.964 1.000
2 24 3.539 6.042 -3.350 3.929 6.429 -3.130
2 24 0.600 -7.511 -3.148 0.688 -6.968 -3.358
2 24 -4.652 -5.232 -3.372 -4.900 -5.724 -3.149
2 24 6.839 -1.499 -3.345 7.328 -1.750 -3.129
2 24 3.929 -6.429 -3.130 3.539 -6.042 -3.350
2 24 -4.652 5.232 -3.372 -4.900 5.724 -3.149
2 24 0.688 6.968 -3.358 0.600 7.511 -3.148
2 24 -6.414 -2.808 -3.389 -6.958 -2.891 -3.186
2 24 -6.958 2.891 -3.186 -6.414 2.808 -3.389
2 24 6.839 1.499 -3.345 7.328 1.750 -3.129
2 24 -5.164 -5.986 -3.000 -5.189 -5.969 0.000
2 24 -4.900 -5.724 -3.149 -5.164 -5.986 -3.000
2 24 -4.796 -4.288 -3.602 -5.560 -3.236 -3.582
2 24 -4.796 -4.288 -3.602 -4.649 -4.649 -3.570
2 24 -4.649 -4.649 -3.570 -4.618 -4.726 -3.551
2 24 -4.652 -5.232 -3.372 -4.618 -4.726 -3.551
2 24 0.687 -7.863 0.000 0.658 -7.869 -3.000
2 24 4.049 -6.732 0.000 4.074 -6.715 -3.000
2 24 7.642 -1.799 -3.000 7.648 -1.770 0.000
2 24 -7.365 -3.100 -3.000 -7.349 -3.125 0.000
2 24 -5.164 5.986 -3.000 -5.189 5.969 0.000
2 24 -7.365 3.100 -3.000 -7.349 3.125 0.000
2 24 7.648 1.770 0.000 7.642 1.799 -3.000
2 24 4.074 6.715 -3.000 4.049 6.732 0.000
2 24 0.658 7.869 -3.000 0.687 7.863 0.000
2 24 -6.958 -2.891 -3.186 -7.365 -3.100 -3.000
2 24 -5.922 -2.932 -3.528 -5.560 -3.236 -3.582
2 24 -5.922 -2.932 -3.528 -6.414 -2.808 -3.389
2 24 1.360 -6.288 -3.577 2.457 -5.931 -3.632
2 24 0.958 -6.538 -3.509 1.360 -6.288 -3.577
2 24 0.958 -6.538 -3.509 0.688 -6.968 -3.358
2 24 0.600 -7.511 -3.148 0.658 -7.869 -3.000
2 24 3.068 -5.853 -3.520 2.596 -5.886 -3.616
2 24 3.068 -5.853 -3.520 3.539 -6.042 -3.350
2 24 4.074 -6.715 -3.000 3.929 -6.429 -3.130
2 24 2.596 -5.886 -3.616 2.457 -5.931 -3.632
2 24 7.642 -1.799 -3.000 7.328 -1.750 -3.129
2 24 6.400 0.000 -3.640 6.400 -0.650 -3.588
2 24 6.514 -1.109 -3.506 6.400 -0.650 -3.588
2 24 6.514 -1.109 -3.506 6.839 -1.499 -3.345
2 24 4.074 6.715 -3.000 3.929 6.429 -3.130
2 24 2.596 5.886 -3.616 2.457 5.931 -3.632
2 24 3.068 5.853 -3.520 2.596 5.886 -3.616
2 24 3.539 6.042 -3.350 3.068 5.853 -3.520
2 24 1.360 6.288 -3.577 2.457 5.931 -3.632
2 24 0.658 7.869 -3.000 0.600 7.511 -3.148
2 24 0.958 6.538 -3.509 1.360 6.288 -3.577
2 24 0.958 6.538 -3.509 0.688 6.968 -3.358
2 24 -4.618 4.726 -3.551 -4.649 4.649 -3.570
2 24 -4.652 5.232 -3.372 -4.618 4.726 -3.551
2 24 -4.900 5.724 -3.149 -5.164 5.986 -3.000
2 24 -5.560 3.236 -3.582 -4.796 4.288 -3.602
2 24 -4.649 4.649 -3.570 -4.796 4.288 -3.602
2 24 -5.560 3.236 -3.582 -5.922 2.932 -3.528
2 24 -5.922 2.932 -3.528 -6.414 2.808 -3.389
2 24 -7.365 3.100 -3.000 -6.958 2.891 -3.186
2 24 7.328 1.750 -3.129 7.642 1.799 -3.000
2 24 6.400 0.000 -3.640 6.400 0.650 -3.588
2 24 6.400 0.650 -3.588 6.514 1.109 -3.506
2 24 6.514 1.109 -3.506 6.839 1.499 -3.345
1 16 0.0000 0.0000 3.0000 18.7500 0.0000 0.0000 0.0000 0.0000 18.7500 0.0000 -3.5000 0.0000 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0.0000 0.0000 3.0000 15.6250 0.0000 0.0000 0.0000 0.0000 15.6250 0.0000 -3.5000 0.0000 4-4cylo.dat
1 16 0.0000 0.0000 3.0000 3.1250 0.0000 0.0000 0.0000 0.0000 3.1250 0.0000 -1.0000 0.0000 4-4ring5.dat
1 16 0.0000 0.0000 -0.5000 3.1250 0.0000 0.0000 0.0000 0.0000 3.1250 0.0000 1.0000 0.0000 4-4ring5.dat
1 16 0.0000 0.0000 0.0000 6.0000 0.0000 0.0000 0.0000 0.0000 -6.0000 0.0000 -1.0000 0.0000 4-4edge.dat
1 16 0.0000 0.0000 0.0000 -6.0000 0.0000 0.0000 0.0000 0.0000 -6.0000 0.0000 -1.0000 0.0000 4-4disc.dat
1 16 0.0000 0.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 -8.0000 0.0000 -3.0000 0.0000 4-4cyli.dat
1 16 0.0000 0.0000 -3.0000 8.0000 0.0000 0.0000 0.0000 0.0000 -8.0000 0.0000 -1.0000 0.0000 4-4edge.dat
1 16 0.0000 0.0000 -3.0000 2.0000 0.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 -0.8000 0.0000 4-4con3.dat
3 16 17.970 -3.850 -4.000 13.225 -3.652 -4.300 10.340 -1.869 -4.500
3 16 10.340 -1.869 -4.500 18.200 -1.950 -4.000 17.970 -3.850 -4.000
3 16 17.515 -5.694 -4.000 16.857 -7.378 -4.000 9.870 -3.553 -4.500
3 16 9.870 -3.553 -4.500 13.225 -3.652 -4.300 17.515 -5.694 -4.000
3 16 10.340 -1.869 -4.500 13.225 -3.652 -4.300 9.870 -3.553 -4.500
3 16 10.340 -1.869 -4.500 9.870 -3.553 -4.500 7.899 -3.728 -4.100
3 16 6.087 -1.978 -4.000 6.852 -4.280 -4.000 6.480 -4.708 -4.000
3 16 6.480 -4.708 -4.000 5.178 -3.762 -4.000 6.087 -1.978 -4.000
3 16 3.916 -2.845 -3.900 4.603 -1.496 -3.900 6.087 -1.978 -4.000
3 16 6.087 -1.978 -4.000 5.178 -3.762 -4.000 3.916 -2.845 -3.900
3 16 6.087 -1.978 -4.000 6.514 -1.109 -4.000 6.839 -1.499 -4.000
3 16 6.839 -1.499 -4.000 6.852 -4.280 -4.000 6.087 -1.978 -4.000
3 16 7.326 -1.759 -4.000 7.900 -1.850 -4.100 7.899 -3.728 -4.100
3 16 7.899 -3.728 -4.100 7.342 -3.930 -4.000 7.326 -1.759 -4.000
3 16 6.839 -1.499 -4.000 7.326 -1.759 -4.000 7.342 -3.930 -4.000
3 16 7.342 -3.930 -4.000 6.852 -4.280 -4.000 6.839 -1.499 -4.000
3 16 7.899 -3.728 -4.100 7.900 -1.850 -4.100 10.340 -1.869 -4.500
3 16 6.480 -4.708 -4.000 6.852 -4.280 -4.000 6.926 -4.332 1.000
3 16 6.926 -4.332 1.000 6.569 -4.772 1.000 6.480 -4.708 -4.000
3 16 6.852 -4.280 -4.000 7.342 -3.930 -4.000 7.385 -4.003 1.000
3 16 7.385 -4.003 1.000 6.926 -4.332 1.000 6.852 -4.280 -4.000
3 16 7.896 -3.788 1.000 7.385 -4.003 1.000 7.342 -3.930 -4.000
3 16 7.342 -3.930 -4.000 7.899 -3.728 -4.100 7.896 -3.788 1.000
3 16 9.870 -3.553 -4.500 9.850 -3.600 1.000 7.896 -3.788 1.000
3 16 7.896 -3.788 1.000 7.899 -3.728 -4.100 9.870 -3.553 -4.500
3 16 16.857 -7.378 -4.000 16.817 -7.448 -0.500 9.850 -3.600 1.000
3 16 9.850 -3.600 1.000 9.870 -3.553 -4.500 16.857 -7.378 -4.000
3 16 13.225 -3.652 -4.300 13.600 -3.750 -2.750 17.519 -5.622 -2.250
3 16 17.519 -5.622 -2.250 17.515 -5.694 -4.000 13.225 -3.652 -4.300
3 16 13.600 -3.750 -2.750 13.225 -3.652 -4.300 17.970 -3.850 -4.000
3 16 17.970 -3.850 -4.000 17.940 -3.920 -2.250 13.600 -3.750 -2.750
3 16 17.519 -5.622 -2.250 13.600 -3.750 -2.750 17.940 -3.920 -2.250
3 16 18.200 -1.900 -0.500 18.200 -1.950 -4.000 10.340 -1.869 -4.500
3 16 10.340 -1.869 -4.500 10.350 -1.820 1.000 18.200 -1.900 -0.500
3 16 10.340 -1.869 -4.500 7.900 -1.850 -4.100 7.900 -1.800 1.000
3 16 7.900 -1.800 1.000 10.350 -1.820 1.000 10.340 -1.869 -4.500
3 16 7.326 -1.759 -4.000 7.340 -1.710 1.000 7.900 -1.800 1.000
3 16 7.900 -1.800 1.000 7.900 -1.850 -4.100 7.326 -1.759 -4.000
3 16 6.839 -1.499 -3.300 7.340 -1.710 1.000 7.326 -1.759 -4.000
3 16 7.326 -1.759 -4.000 6.839 -1.499 -4.000 6.839 -1.499 -3.300
3 16 6.514 -1.109 -4.000 6.514 -1.109 -3.300 6.839 -1.499 -3.300
3 16 6.839 -1.499 -3.300 6.839 -1.499 -4.000 6.514 -1.109 -4.000
3 16 6.400 -0.650 -4.000 6.400 -0.650 -3.300 6.514 -1.109 -3.300
3 16 6.514 -1.109 -3.300 6.514 -1.109 -4.000 6.400 -0.650 -4.000
3 16 6.400 -0.650 -3.300 6.400 -0.650 -4.000 6.400 0.000 -4.000
3 16 6.400 0.000 -4.000 6.400 0.000 -3.300 6.400 -0.650 -3.300
3 16 5.460 0.000 -3.700 5.403 -0.287 -3.700 5.240 -0.530 -3.700
3 16 5.240 -0.530 -3.700 4.710 0.000 -3.700 5.460 0.000 -3.700
3 16 5.240 -0.530 -3.700 4.997 -0.693 -3.700 4.710 -0.750 -3.700
3 16 4.710 -0.750 -3.700 4.710 0.000 -3.700 5.240 -0.530 -3.700
3 16 4.710 -0.750 -3.700 4.423 -0.693 -3.700 4.180 -0.530 -3.700
3 16 4.180 -0.530 -3.700 4.710 0.000 -3.700 4.710 -0.750 -3.700
3 16 4.180 -0.530 -3.700 4.017 -0.287 -3.700 3.960 0.000 -3.700
3 16 3.960 0.000 -3.700 4.710 0.000 -3.700 4.180 -0.530 -3.700
3 16 3.628 -1.179 -4.100 4.603 -1.496 -3.900 3.916 -2.845 -3.900
3 16 3.916 -2.845 -3.900 3.086 -2.242 -4.100 3.628 -1.179 -4.100
3 16 5.488 -0.322 -3.945 5.403 -0.287 -3.700 5.460 0.000 -3.700
3 16 5.460 0.000 -3.700 5.552 0.000 -3.946 5.488 -0.322 -3.945
3 16 5.240 -0.530 -3.700 5.403 -0.287 -3.700 5.488 -0.322 -3.945
3 16 5.488 -0.322 -3.945 5.303 -0.593 -3.936 5.240 -0.530 -3.700
3 16 4.997 -0.693 -3.700 5.240 -0.530 -3.700 5.303 -0.593 -3.936
3 16 5.303 -0.593 -3.936 5.029 -0.769 -3.920 4.997 -0.693 -3.700
3 16 4.997 -0.693 -3.700 5.029 -0.769 -3.920 4.710 -0.825 -3.900
3 16 4.710 -0.825 -3.900 4.710 -0.750 -3.700 4.997 -0.693 -3.700
3 16 4.423 -0.693 -3.700 4.710 -0.750 -3.700 4.710 -0.825 -3.900
3 16 4.710 -0.825 -3.900 4.385 -0.785 -3.966 4.423 -0.693 -3.700
3 16 4.180 -0.530 -3.700 4.423 -0.693 -3.700 4.385 -0.785 -3.966
3 16 4.385 -0.785 -3.966 4.093 -0.617 -4.027 4.180 -0.530 -3.700
3 16 4.180 -0.530 -3.700 4.093 -0.617 -4.027 3.887 -0.341 -4.075
3 16 3.887 -0.341 -4.075 4.017 -0.287 -3.700 4.180 -0.530 -3.700
3 16 4.017 -0.287 -3.700 3.887 -0.341 -4.075 3.814 0.000 -4.100
3 16 3.814 0.000 -4.100 3.960 0.000 -3.700 4.017 -0.287 -3.700
3 16 4.385 -0.785 -3.966 4.603 -1.496 -3.900 3.628 -1.179 -4.100
3 16 3.628 -1.179 -4.100 4.093 -0.617 -4.027 4.385 -0.785 -3.966
3 16 4.385 -0.785 -3.966 4.710 -0.825 -3.900 4.603 -1.496 -3.900
3 16 3.628 -1.179 -4.100 3.887 -0.341 -4.075 4.093 -0.617 -4.027
3 16 3.628 -1.179 -4.100 3.814 0.000 -4.100 3.887 -0.341 -4.075
3 16 4.603 -1.496 -3.900 4.710 -0.825 -3.900 5.029 -0.769 -3.920
3 16 5.029 -0.769 -3.920 6.087 -1.978 -4.000 4.603 -1.496 -3.900
3 16 6.400 0.000 -4.000 6.087 -1.978 -4.000 5.303 -0.593 -3.936
3 16 5.303 -0.593 -3.936 5.488 -0.322 -3.945 6.400 0.000 -4.000
3 16 6.400 -0.650 -4.000 6.514 -1.109 -4.000 6.087 -1.978 -4.000
3 16 6.087 -1.978 -4.000 5.029 -0.769 -3.920 5.303 -0.593 -3.936
3 16 6.400 0.000 -4.000 6.400 -0.650 -4.000 6.087 -1.978 -4.000
3 16 5.488 -0.322 -3.945 5.552 0.000 -3.946 6.400 0.000 -4.000
3 16 3.086 -2.242 -4.100 0.000 0.000 -4.100 3.814 0.000 -4.100
3 16 3.814 0.000 -4.100 3.628 -1.179 -4.100 3.086 -2.242 -4.100
3 16 17.940 -3.920 -0.500 18.200 -1.900 -0.500 10.350 -1.820 1.000
3 16 9.850 -3.600 1.000 17.519 -5.622 -0.500 17.940 -3.920 -0.500
3 16 17.940 -3.920 -0.500 10.350 -1.820 1.000 9.850 -3.600 1.000
3 16 16.817 -7.448 -0.500 17.519 -5.622 -0.500 9.850 -3.600 1.000
3 16 10.350 -1.820 1.000 7.900 -1.800 1.000 7.896 -3.788 1.000
3 16 7.896 -3.788 1.000 9.850 -3.600 1.000 10.350 -1.820 1.000
3 16 7.896 -3.788 1.000 7.900 -1.800 1.000 7.340 -1.710 1.000
3 16 7.340 -1.710 1.000 7.385 -4.003 1.000 7.896 -3.788 1.000
3 16 16.857 -7.378 -4.000 17.515 -5.694 -4.000 17.519 -5.622 -2.250
3 16 17.519 -5.622 -2.250 17.519 -5.622 -0.500 16.817 -7.448 -0.500
3 16 16.817 -7.448 -0.500 16.857 -7.378 -4.000 17.519 -5.622 -2.250
3 16 17.940 -3.920 -2.250 17.940 -3.920 -0.500 17.519 -5.622 -0.500
3 16 17.519 -5.622 -0.500 17.519 -5.622 -2.250 17.940 -3.920 -2.250
3 16 18.200 -1.900 -0.500 17.940 -3.920 -0.500 17.940 -3.920 -2.250
3 16 17.940 -3.920 -2.250 18.200 -1.950 -4.000 18.200 -1.900 -0.500
3 16 17.940 -3.920 -2.250 17.970 -3.850 -4.000 18.200 -1.950 -4.000
3 16 7.385 -4.003 1.000 7.340 -1.710 1.000 6.926 -4.332 1.000
3 16 6.569 -4.772 1.000 6.926 -4.332 1.000 7.340 -1.710 1.000
3 16 7.340 -1.710 1.000 6.140 -4.461 1.000 6.569 -4.772 1.000
2 24 3.887 -0.341 -4.075 3.814 0.000 -4.100
2 24 4.710 -0.825 -3.900 4.385 -0.785 -3.966
2 24 4.093 -0.617 -4.027 4.385 -0.785 -3.966
2 24 4.093 -0.617 -4.027 3.887 -0.341 -4.075
2 24 5.488 -0.322 -3.945 5.303 -0.593 -3.936
2 24 5.303 -0.593 -3.936 5.029 -0.769 -3.920
2 24 4.710 -0.825 -3.900 5.029 -0.769 -3.920
2 24 5.488 -0.322 -3.945 5.552 0.000 -3.946
2 24 7.342 -3.930 -4.000 6.852 -4.280 -4.000
2 24 6.514 -1.109 -4.000 6.839 -1.499 -4.000
2 24 7.900 -1.850 -4.100 10.340 -1.869 -4.500
2 24 7.896 -3.788 1.000 7.385 -4.003 1.000
2 24 17.940 -3.920 -2.250 17.519 -5.622 -2.250
2 24 16.857 -7.378 -4.000 16.817 -7.448 -0.500
2 24 17.519 -5.622 -2.250 13.600 -3.750 -2.750
2 24 9.850 -3.600 1.000 16.817 -7.448 -0.500
2 24 5.403 -0.287 -3.700 5.240 -0.530 -3.700
2 24 13.600 -3.750 -2.750 17.940 -3.920 -2.250
2 24 4.997 -0.693 -3.700 4.710 -0.750 -3.700
2 24 17.940 -3.920 -2.250 17.970 -3.850 -4.000
2 24 7.326 -1.759 -4.000 7.900 -1.850 -4.100
2 24 4.180 -0.530 -3.700 4.017 -0.287 -3.700
2 24 3.628 -1.179 -4.100 3.086 -2.242 -4.100
2 24 9.850 -3.600 1.000 10.350 -1.820 1.000
2 24 7.342 -3.930 -4.000 7.899 -3.728 -4.100
2 24 6.852 -4.280 -4.000 6.480 -4.708 -4.000
2 24 18.200 -1.900 -0.500 18.200 -1.950 -4.000
2 24 4.710 -0.825 -3.900 4.603 -1.496 -3.900
2 24 17.515 -5.694 -4.000 17.519 -5.622 -2.250
2 24 13.225 -3.652 -4.300 13.600 -3.750 -2.750
