0 Tile  1 x  2 with Black "Once upon a time..." and Gold Scrolls Pattern
0 Name: 3069bpt5.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 3069bpb507, Fairy Tale, Book

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat
4 82 19.6 0 7.8 19.55 0 8.75 18.55 0 8.75 18.65 0 7.2
4 82 19.55 0 5.3 19.6 0 7.8 18.65 0 7.2 18.65 0 5.15
4 82 19.6 0 3.6 19.55 0 5.3 18.65 0 5.15 18.65 0 3.3
4 82 19.55 0 1.8 19.6 0 3.6 18.65 0 3.3 18.65 0 1.65
4 82 19.65 0 1.2 19.55 0 1.8 18.65 0 1.65 19.6 0 0.75
4 82 19.6 0 0.75 18.65 0 1.65 18.65 0 0.75 19.45 0 0.2
4 82 19.45 0 0.2 18.65 0 0.75 18.6 0 -0.1 19.45 0 -0.75
4 82 19.35 0 -1.3 19.45 0 -0.75 18.6 0 -0.1 18.5 0 -1.05
4 82 19.1 0 -1.8 19.35 0 -1.3 18.5 0 -1.05 18.2 0 -1.45
4 82 18.7 0 -2.05 19.1 0 -1.8 18.2 0 -1.45 17.5 0 -1.7
4 82 18.7 0 -2.05 17.5 0 -1.7 17.55 0 -2.1 17.95 0 -2.6
4 82 19.15 0 -2.35 18.7 0 -2.05 17.95 0 -2.6 18.4 0 -3
4 82 19.5 0 -2.7 19.15 0 -2.35 18.4 0 -3 19.65 0 -3
4 82 19.5 0 -3.3 19.65 0 -3 18.4 0 -3 18.4 0 -3.6
4 82 19.4 0 -3.85 19.5 0 -3.3 18.4 0 -3.6 18.45 0 -5
4 82 19.45 0 -5.25 19.4 0 -3.85 18.45 0 -5 18.45 0 -6.15
4 82 19.6 0 -6.05 19.45 0 -5.25 18.45 0 -6.15 19.55 0 -6.9
4 82 19.55 0 -6.9 18.45 0 -6.15 18.3 0 -6.7 19.55 0 -7.65
4 82 19.55 0 -7.65 18.3 0 -6.7 18.05 0 -7.1 19.6 0 -8.1
4 82 19.45 0 -8.6 19.6 0 -8.1 18.05 0 -7.1 18.9 0 -8.75
4 82 17.9 0 -8.6 18.9 0 -8.75 18.05 0 -7.1 17.3 0 -7.3
4 82 16.75 0 -8.6 17.9 0 -8.6 17.3 0 -7.3 16.75 0 -7.3
4 82 15.35 0 -8.55 16.75 0 -8.6 16.75 0 -7.3 14.9 0 -7.35
4 82 13.75 0 -8.5 15.35 0 -8.55 14.9 0 -7.35 13.25 0 -7.35
4 82 12.25 0 -8.45 13.75 0 -8.5 13.25 0 -7.35 10.8 0 -7.3
4 82 9.55 0 -8.4 12.25 0 -8.45 10.8 0 -7.3 8.55 0 -7.35
4 82 6.95 0 -8.3 9.55 0 -8.4 8.55 0 -7.35 6 0 -7.35
4 82 2.75 0 -8.25 6.95 0 -8.3 6 0 -7.35 0.75 0 -7.4
4 82 0.5 0 -8.25 2.75 0 -8.25 0.75 0 -7.4 0.2 0 -8.05
4 82 0.1 0 -7.7 0.2 0 -8.05 0.75 0 -7.4 0.45 0 -6.45
4 82 -0.1 0 -7 0.1 0 -7.7 0.45 0 -6.45 0 0 -5.75
4 82 -0.1 0 -7 0 0 -5.75 -0.5 0 -6.35 -0.35 0 -7.75
