0 FILE 29117b.dat
0 Wheel Cover 5 Spoke Framed - for Wheel 18976 
0 Name:  29117b.dat
0 Author:  Philippe Hurbain [Philo]
0 BFC CERTIFY CCW
2 24 -3.319 5.170 -3.000 -3.681 6.033 -3.000
2 24 -3.681 6.033 -3.000 -4.045 6.477 -2.273
2 24 -4.160 6.657 -2.000 -4.045 6.477 -2.273
2 24 -3.062 7.391 0.862 -4.200 6.631 1.059
2 24 -3.318 5.078 -3.000 -3.319 5.170 -3.000
2 24 -1.688 7.664 -2.000 -1.690 7.664 0.751
2 24 -1.398 6.922 -3.000 -1.688 7.664 -2.000
2 24 -1.037 5.994 -3.000 -1.398 6.922 -3.000
2 24 -4.160 6.657 -2.000 -4.215 6.620 -1.600
2 24 -4.200 6.631 1.059 -4.215 6.620 -1.600
2 24 -0.401 16.349 -1.600 -0.590 16.034 -1.600
2 24 -0.750 15.476 -0.584 -0.758 15.474 -1.600
2 24 -0.758 15.474 -1.600 -0.590 16.034 -1.600
2 24 -2.900 18.070 -1.600 -3.882 14.853 -1.600
2 24 -3.882 14.853 -1.600 -3.859 14.858 -0.348
2 24 -15.067 5.516 -1.600 -15.425 5.433 -1.600
2 24 -14.531 5.504 -1.600 -14.532 5.497 -0.591
2 24 -14.531 5.504 -1.600 -15.067 5.516 -1.600
2 24 -12.898 8.281 -1.600 -16.289 8.342 -1.600
2 24 -12.911 8.261 -0.344 -12.898 8.281 -1.600
2 24 -14.436 5.980 -0.578 -12.911 8.261 -0.344
2 24 -14.436 5.980 -0.578 -14.532 5.497 -0.591
2 24 -0.750 15.476 -0.584 -3.859 14.858 -0.348
2 24 -15.431 4.394 -1.600 -15.673 4.671 -1.600
2 24 -14.832 3.987 -0.561 -14.834 3.979 -1.600
2 24 -14.834 3.979 -1.600 -15.431 4.394 -1.600
2 24 -15.428 0.993 -0.368 -14.832 3.987 -0.561
2 24 -15.432 0.972 -1.600 -15.428 0.993 -0.368
2 24 -18.082 2.826 -1.600 -15.432 0.972 -1.600
2 24 -9.902 -12.625 -1.600 -9.934 -12.991 -1.600
2 24 -9.666 -11.972 -0.566 -9.672 -11.968 -1.600
2 24 -9.902 -12.625 -1.600 -9.672 -11.968 -1.600
2 24 -8.947 -13.318 -1.600 -9.286 -13.462 -1.600
2 24 -8.348 -12.853 -0.555 -8.341 -12.858 -1.600
2 24 -8.341 -12.858 -1.600 -8.947 -13.318 -1.600
2 24 -11.876 -9.810 -0.358 -11.048 -11.048 -0.500
2 24 -11.048 -11.048 -0.500 -9.666 -11.972 -0.566
2 24 -11.890 -9.790 -1.600 -12.967 -12.914 -1.600
2 24 -11.890 -9.790 -1.600 -11.876 -9.810 -0.358
2 24 -5.980 -14.436 -0.409 -8.348 -12.853 -0.555
2 24 -5.841 -14.464 -0.394 -5.980 -14.436 -0.409
