0 ~Cylinder  2 x  2 x  2 Robot Body with SW Astromech Pattern Centre Panel Border
0 Name: s\30361dps6s06.dat
0 Author: John Troxler [Gargan]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 -2.2 8.2 -19.559 -2.2 5 -19.559 -2.8 2.8 -19.44
3 16 -2.2 9.5 -19.559 -2.2 8.2 -19.559 -2.8 2.8 -19.44
3 16 -2.8 17.8 -19.44 -2.2 16.9 -19.559 -2.2 15.6 -19.559
3 16 -2.8 17.8 -19.44 -2.2 17.2 -19.559 -2.2 16.9 -19.559
3 16 -2.2 5 -19.559 -2.2 3.7 -19.559 -2.8 2.8 -19.44
3 16 -2.2 3.7 -19.559 -2.2 3.4 -19.559 -2.8 2.8 -19.44
4 16 -2.8 17.8 -19.44 -2.2 12.4 -19.559 -2.2 11.1 -19.559 -2.8 2.8 -19.44
3 16 -2.8 17.8 -19.44 -2.2 15.6 -19.559 -2.2 12.4 -19.559
4 16 -2.8 2.8 -19.44 -2.2 3.4 -19.559 0 3.4 -19.997 0 2.8 -19.997
4 16 -2.2 17.2 -19.559 -2.8 17.8 -19.44 0 17.8 -19.997 0 17.2 -19.997
3 16 -2.2 11.1 -19.559 -2.2 9.5 -19.559 -2.8 2.8 -19.44
