0 FILE 3010px58.dat
0 Brick 1 x 4 with Danone Logo Pattern - Set 1591 
0 Name:  3010px58.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 40.000 0.000 -10.000 -40.000 0.000 -10.000 0.000 2.500 -10.000
3 16 0.000 2.500 -10.000 5.150 3.150 -10.000 9.750 3.700 -10.000
3 16 9.750 3.700 -10.000 40.000 0.000 -10.000 0.000 2.500 -10.000
3 16 9.750 3.700 -10.000 15.180 4.370 -10.000 20.650 4.950 -10.000
3 16 20.650 4.950 -10.000 40.000 0.000 -10.000 9.750 3.700 -10.000
3 16 40.000 0.000 -10.000 20.650 4.950 -10.000 21.950 5.200 -10.000
3 16 40.000 0.000 -10.000 21.950 5.200 -10.000 22.550 5.600 -10.000
3 16 40.000 0.000 -10.000 22.550 5.600 -10.000 22.850 6.500 -10.000
3 16 40.000 0.000 -10.000 22.850 6.500 -10.000 22.850 8.400 -10.000
3 16 22.850 8.400 -10.000 22.850 10.000 -10.000 40.000 24.000 -10.000
3 16 40.000 24.000 -10.000 40.000 0.000 -10.000 22.850 8.400 -10.000
3 16 22.850 10.000 -10.000 22.850 11.500 -10.000 40.000 24.000 -10.000
3 16 22.850 11.500 -10.000 22.850 13.800 -10.000 40.000 24.000 -10.000
3 16 22.850 13.800 -10.000 22.550 15.200 -10.000 22.700 16.000 -10.000
3 16 22.700 16.000 -10.000 40.000 24.000 -10.000 22.850 13.800 -10.000
3 16 -22.350 15.000 -10.000 -40.000 24.000 -10.000 -22.400 16.050 -10.000
3 16 -22.400 16.050 -10.000 -22.000 15.700 -10.000 -22.350 15.000 -10.000
3 16 -22.350 14.000 -10.000 -40.000 24.000 -10.000 -22.350 15.000 -10.000
3 16 -22.350 14.000 -10.000 -22.350 6.000 -10.000 -40.000 0.000 -10.000
3 16 -40.000 0.000 -10.000 -40.000 24.000 -10.000 -22.350 14.000 -10.000
3 16 -40.000 0.000 -10.000 -22.350 6.000 -10.000 -21.750 5.200 -10.000
3 16 -40.000 0.000 -10.000 -21.750 5.200 -10.000 -21.050 4.800 -10.000
3 16 -40.000 0.000 -10.000 -21.050 4.800 -10.000 -15.530 4.200 -10.000
3 16 -40.000 0.000 -10.000 -15.530 4.200 -10.000 -4.450 2.980 -10.000
3 16 -40.000 0.000 -10.000 -4.450 2.980 -10.000 0.000 2.500 -10.000
3 16 -22.400 16.050 -10.000 -21.950 16.650 -10.000 -21.050 16.100 -10.000
3 16 -21.050 16.100 -10.000 -22.000 15.700 -10.000 -22.400 16.050 -10.000
3 16 -3.750 16.100 -10.000 -11.450 16.100 -10.000 -16.500 16.650 -10.000
3 16 -16.500 16.650 -10.000 0.000 16.650 -10.000 -3.750 16.100 -10.000
3 16 -3.750 16.100 -10.000 0.000 16.650 -10.000 16.500 16.650 -10.000
3 16 16.500 16.650 -10.000 2.950 16.100 -10.000 -3.750 16.100 -10.000
3 16 7.350 16.100 -10.000 2.950 16.100 -10.000 16.500 16.650 -10.000
3 16 12.650 16.100 -10.000 7.350 16.100 -10.000 16.500 16.650 -10.000
3 16 15.150 16.100 -10.000 12.650 16.100 -10.000 16.500 16.650 -10.000
3 16 15.150 16.100 -10.000 16.500 16.650 -10.000 21.950 16.650 -10.000
3 16 21.950 16.650 -10.000 21.650 16.100 -10.000 15.150 16.100 -10.000
3 16 21.950 16.650 -10.000 22.700 16.000 -10.000 22.550 15.200 -10.000
3 16 22.550 15.200 -10.000 21.650 16.100 -10.000 21.950 16.650 -10.000
3 16 22.700 16.000 -10.000 22.400 17.350 -10.000 40.000 24.000 -10.000
3 16 22.400 17.350 -10.000 21.500 18.400 -10.000 40.000 24.000 -10.000
3 16 21.500 18.400 -10.000 19.400 18.900 -10.000 40.000 24.000 -10.000
3 16 19.400 18.900 -10.000 2.000 21.350 -10.000 0.000 21.650 -10.000
3 16 0.000 21.650 -10.000 40.000 24.000 -10.000 19.400 18.900 -10.000
