0 FILE 3068bpb0098.dat
0 Tile 2 x 2 with Groove with White Stylized 'LT' in Ellipse on Red Pattern (Sticker) - Set 8448 
0 Name:  3068bpb0098.dat
0 Author:  
0 BFC CERTIFY CCW
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 3068b.dat
3 4 -11.222 -0.250 1.171 -14.576 -0.250 1.848 -14.408 -0.250 1.407
3 4 -14.408 -0.250 1.407 -13.818 -0.250 1.171 -11.222 -0.250 1.171
3 4 -14.576 -0.250 1.848 -11.222 -0.250 1.171 -12.820 -0.250 5.338
3 4 -12.820 -0.250 5.338 -13.909 -0.250 3.648 -14.576 -0.250 1.848
3 4 -12.820 -0.250 5.338 -11.222 -0.250 1.171 -9.518 -0.250 8.183
3 4 -9.518 -0.250 8.183 -11.341 -0.250 6.865 -12.820 -0.250 5.338
3 4 -9.518 -0.250 8.183 -11.222 -0.250 1.171 -5.070 -0.250 10.039
3 4 -5.070 -0.250 10.039 -7.407 -0.250 9.252 -9.518 -0.250 8.183
3 4 -5.070 -0.250 10.039 -11.222 -0.250 1.171 -6.148 -0.250 4.475
3 4 -6.148 -0.250 4.475 -2.580 -0.250 10.522 -5.070 -0.250 10.039
3 4 -6.148 -0.250 4.475 -0.956 -0.250 8.015 1.286 -0.250 9.903
3 4 1.286 -0.250 9.903 -2.580 -0.250 10.522 -6.148 -0.250 4.475
3 4 1.286 -0.250 9.903 1.404 -0.250 10.257 -0.012 -0.250 10.684
3 4 -0.012 -0.250 10.684 -2.580 -0.250 10.522 1.286 -0.250 9.903
3 4 -0.012 -0.250 10.684 1.404 -0.250 10.257 0.932 -0.250 10.611
3 4 5.320 -0.250 9.931 5.180 -0.250 9.903 -4.850 -0.250 0.463
3 4 -4.850 -0.250 0.463 7.382 -0.250 9.252 5.320 -0.250 9.931
3 4 7.382 -0.250 9.252 -4.850 -0.250 0.463 -0.071 -0.250 2.882
3 4 12.850 -0.250 2.941 13.322 -0.250 3.177 13.558 -0.250 3.649
3 4 13.558 -0.250 3.649 7.382 -0.250 9.252 12.850 -0.250 2.941
3 4 13.558 -0.250 4.155 13.292 -0.250 4.686 12.795 -0.250 5.338
3 4 12.795 -0.250 5.338 13.558 -0.250 3.649 13.558 -0.250 4.155
3 4 9.494 -0.250 8.183 7.382 -0.250 9.252 12.795 -0.250 5.338
3 4 12.795 -0.250 5.338 11.317 -0.250 6.865 9.494 -0.250 8.183
3 4 7.382 -0.250 9.252 13.558 -0.250 3.649 12.795 -0.250 5.338
3 4 -16.382 -0.250 -0.009 -18.000 -0.250 -18.000 -16.134 -0.250 -2.137
3 4 -16.134 -0.250 -2.137 -18.000 -0.250 -18.000 -15.395 -0.250 -4.201
3 4 -15.395 -0.250 -4.201 -18.000 -0.250 -18.000 -14.189 -0.250 -6.137
3 4 -14.189 -0.250 -6.137 -18.000 -0.250 -18.000 -12.552 -0.250 -7.887
3 4 -12.552 -0.250 -7.887 -18.000 -0.250 -18.000 -10.535 -0.250 -9.398
3 4 -10.535 -0.250 -9.398 -18.000 -0.250 -18.000 -8.197 -0.250 -10.624
3 4 -8.197 -0.250 -10.624 -18.000 -0.250 -18.000 -5.611 -0.250 -11.526
3 4 -5.611 -0.250 -11.526 -18.000 -0.250 -18.000 -2.855 -0.250 -12.079
3 4 -2.855 -0.250 -12.079 -18.000 -0.250 -18.000 18.000 -0.250 -18.000
3 4 18.000 -0.250 -18.000 -0.012 -0.250 -12.266 -2.855 -0.250 -12.079
3 4 2.831 -0.250 -12.079 -0.012 -0.250 -12.266 18.000 -0.250 -18.000
3 4 5.587 -0.250 -11.526 2.831 -0.250 -12.079 18.000 -0.250 -18.000
3 4 8.173 -0.250 -10.624 5.587 -0.250 -11.526 18.000 -0.250 -18.000
3 4 10.510 -0.250 -9.398 8.173 -0.250 -10.624 18.000 -0.250 -18.000
3 4 12.528 -0.250 -7.887 10.510 -0.250 -9.398 18.000 -0.250 -18.000
3 4 14.165 -0.250 -6.137 12.528 -0.250 -7.887 18.000 -0.250 -18.000
3 4 15.371 -0.250 -4.201 14.165 -0.250 -6.137 18.000 -0.250 -18.000
3 4 16.109 -0.250 -2.137 15.371 -0.250 -4.201 18.000 -0.250 -18.000
3 4 16.358 -0.250 -0.009 16.109 -0.250 -2.137 18.000 -0.250 -18.000
3 4 18.000 -0.250 18.000 16.358 -0.250 -0.009 18.000 -0.250 -18.000
3 4 18.000 -0.250 18.000 16.109 -0.250 2.119 16.358 -0.250 -0.009
3 4 18.000 -0.250 18.000 15.371 -0.250 4.183 16.109 -0.250 2.119
3 4 18.000 -0.250 18.000 14.165 -0.250 6.119 15.371 -0.250 4.183
3 4 18.000 -0.250 18.000 12.528 -0.250 7.870 14.165 -0.250 6.119
3 4 18.000 -0.250 18.000 10.510 -0.250 9.380 12.528 -0.250 7.870
3 4 18.000 -0.250 18.000 8.173 -0.250 10.606 10.510 -0.250 9.380
3 4 18.000 -0.250 18.000 5.587 -0.250 11.509 8.173 -0.250 10.606
3 4 18.000 -0.250 18.000 2.831 -0.250 12.062 5.587 -0.250 11.509
3 4 2.831 -0.250 12.062 18.000 -0.250 18.000 -18.000 -0.250 18.000
3 4 -18.000 -0.250 18.000 -0.012 -0.250 12.248 2.831 -0.250 12.062
3 4 -18.000 -0.250 18.000 -2.855 -0.250 12.062 -0.012 -0.250 12.248
3 4 -18.000 -0.250 18.000 -5.611 -0.250 11.509 -2.855 -0.250 12.062
3 4 -18.000 -0.250 18.000 -8.197 -0.250 10.606 -5.611 -0.250 11.509
3 4 -18.000 -0.250 18.000 -10.535 -0.250 9.380 -8.197 -0.250 10.606
3 4 -18.000 -0.250 18.000 -12.552 -0.250 7.870 -10.535 -0.250 9.380
3 4 -18.000 -0.250 18.000 -14.189 -0.250 6.119 -12.552 -0.250 7.870
3 4 -18.000 -0.250 18.000 -15.395 -0.250 4.183 -14.189 -0.250 6.119
3 4 -18.000 -0.250 18.000 -16.134 -0.250 2.119 -15.395 -0.250 4.183
3 4 -18.000 -0.250 18.000 -16.382 -0.250 -0.009 -16.134 -0.250 2.119
3 4 -18.000 -0.250 18.000 -18.000 -0.250 -18.000 -16.382 -0.250 -0.009
3 4 -13.110 -0.250 -2.723 -13.464 -0.250 -2.959 -13.818 -0.250 -3.313
3 4 -13.818 -0.250 -3.313 0.047 -0.250 -2.723 -13.110 -0.250 -2.723
3 4 -13.818 -0.250 -3.313 -13.909 -0.250 -3.666 -12.820 -0.250 -5.356
3 4 -12.820 -0.250 -5.356 0.047 -0.250 -2.723 -13.818 -0.250 -3.313
