0 Hi-Res Torus Tube  1 x 0.4444 x 0.125
0 Name: 48\t08q4444.dat
0 Author: Kevin Roach [KROACH]
0 !LDRAW_ORG Unofficial_48_Primitive
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Major Radius: 9
0 // Tube(Minor) Radius: 4
0 // Segments(Sweep): 6/48 = 0.125
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.4444 0 0  0 0 0.4444  0 1 0  4-4edge.dat

4 16 1 0.4444 0 0.9914 0.4444 0.1305 1.0489 0.4406 0.1381 1.058 0.4406 0
4 16 1.058 0.4406 0 1.0489 0.4406 0.1381 1.1054 0.4293 0.1455 1.115 0.4293 0
4 16 1.115 0.4293 0 1.1054 0.4293 0.1455 1.16 0.4106 0.1527 1.1701 0.4106 0
4 16 1.1701 0.4106 0 1.16 0.4106 0.1527 1.2117 0.3849 0.1595 1.2222 0.3849 0
4 16 1.2222 0.3849 0 1.2117 0.3849 0.1595 1.2597 0.3526 0.1658 1.2706 0.3526 0
4 16 1.2706 0.3526 0 1.2597 0.3526 0.1658 1.303 0.3143 0.1715 1.3143 0.3143 0
4 16 1.3143 0.3143 0 1.303 0.3143 0.1715 1.341 0.2706 0.1765 1.3526 0.2706 0
4 16 1.3526 0.2706 0 1.341 0.2706 0.1765 1.373 0.2222 0.1807 1.3849 0.2222 0
4 16 1.3849 0.2222 0 1.373 0.2222 0.1807 1.3985 0.1701 0.1841 1.4106 0.1701 0
4 16 1.4106 0.1701 0 1.3985 0.1701 0.1841 1.417 0.115 0.1865 1.4293 0.115 0
4 16 1.4293 0.115 0 1.417 0.115 0.1865 1.4282 0.058 0.188 1.4406 0.058 0
4 16 1.4406 0.058 0 1.4282 0.058 0.188 1.432 0 0.1885 1.4444 0 0
4 16 1.4444 0 0 1.432 0 0.1885 1.4282 -0.058 0.188 1.4406 -0.058 0
4 16 1.4406 -0.058 0 1.4282 -0.058 0.188 1.417 -0.115 0.1865 1.4293 -0.115 0
4 16 1.4293 -0.115 0 1.417 -0.115 0.1865 1.3985 -0.1701 0.1841 1.4106 -0.1701 0
4 16 1.4106 -0.1701 0 1.3985 -0.1701 0.1841 1.373 -0.2222 0.1807 1.3849 -0.2222 0
4 16 1.3849 -0.2222 0 1.373 -0.2222 0.1807 1.341 -0.2706 0.1765 1.3526 -0.2706 0
4 16 1.3526 -0.2706 0 1.341 -0.2706 0.1765 1.303 -0.3143 0.1715 1.3143 -0.3143 0
4 16 1.3143 -0.3143 0 1.303 -0.3143 0.1715 1.2597 -0.3526 0.1658 1.2706 -0.3526 0
4 16 1.2706 -0.3526 0 1.2597 -0.3526 0.1658 1.2117 -0.3849 0.1595 1.2222 -0.3849 0
4 16 1.2222 -0.3849 0 1.2117 -0.3849 0.1595 1.16 -0.4106 0.1527 1.1701 -0.4106 0
4 16 1.1701 -0.4106 0 1.16 -0.4106 0.1527 1.1054 -0.4293 0.1455 1.115 -0.4293 0
4 16 1.115 -0.4293 0 1.1054 -0.4293 0.1455 1.0489 -0.4406 0.1381 1.058 -0.4406 0
4 16 1.058 -0.4406 0 1.0489 -0.4406 0.1381 0.9914 -0.4444 0.1305 1 -0.4444 0
4 16 1 -0.4444 0 0.9914 -0.4444 0.1305 0.9339 -0.4406 0.1229 0.942 -0.4406 0
