0 FILE 3960s03tex.dat
0 3960s03tex.dat
0 Name:  3960s03tex.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 34.700 -2.000 4.568 34.998 -2.000 0.000 39.658 0.000 5.221 0.934 0.557 0.937 0.500 0.996 0.565
3 16 39.998 0.000 0.001 39.658 0.000 5.221 34.999 -2.000 0.000 1.000 0.500 0.996 0.565 0.938 0.500
3 16 34.700 -2.000 4.568 39.658 0.000 5.221 33.806 -2.000 9.058 0.934 0.557 0.996 0.565 0.923 0.613
3 16 38.635 0.000 10.351 33.806 -2.000 9.058 39.658 0.000 5.221 0.983 0.629 0.923 0.613 0.996 0.565
3 16 29.247 -4.000 3.850 29.499 -4.000 0.000 34.700 -2.000 4.568 0.866 0.548 0.869 0.500 0.934 0.557
3 16 34.998 -2.000 0.000 34.700 -2.000 4.568 29.499 -4.000 0.000 0.937 0.500 0.934 0.557 0.869 0.500
3 16 29.247 -4.000 3.850 34.700 -2.000 4.568 28.494 -4.000 7.635 0.866 0.548 0.934 0.557 0.856 0.595
3 16 33.806 -2.000 9.058 28.494 -4.000 7.635 34.700 -2.000 4.568 0.923 0.613 0.856 0.595 0.934 0.557
3 16 21.812 -6.000 2.872 22.000 -6.000 0.000 29.247 -4.000 3.850 0.773 0.536 0.775 0.500 0.866 0.548
3 16 29.499 -4.000 0.000 29.247 -4.000 3.850 22.000 -6.000 0.000 0.869 0.500 0.866 0.548 0.775 0.500
3 16 21.812 -6.000 2.872 29.247 -4.000 3.850 21.250 -6.000 5.694 0.773 0.536 0.866 0.548 0.766 0.571
3 16 28.494 -4.000 7.635 21.250 -6.000 5.694 29.247 -4.000 3.850 0.856 0.595 0.766 0.571 0.866 0.548
3 16 9.914 -8.000 1.305 10.000 -8.000 0.000 21.812 -6.000 2.872 0.624 0.516 0.625 0.500 0.773 0.536
3 16 22.000 -6.000 0.000 21.812 -6.000 2.872 10.000 -8.000 0.000 0.775 0.500 0.773 0.536 0.625 0.500
3 16 9.914 -8.000 1.305 21.812 -6.000 2.872 9.659 -8.000 2.588 0.624 0.516 0.773 0.536 0.621 0.532
3 16 21.250 -6.000 5.694 9.659 -8.000 2.588 21.812 -6.000 2.872 0.766 0.571 0.621 0.532 0.773 0.536
3 16 32.336 -2.000 13.394 33.806 -2.000 9.058 36.955 0.000 15.307 0.904 0.667 0.923 0.613 0.962 0.691
3 16 38.635 0.000 10.353 36.955 0.000 15.307 33.806 -2.000 9.058 0.983 0.629 0.962 0.691 0.923 0.613
3 16 32.336 -2.000 13.394 36.955 0.000 15.307 30.310 -2.000 17.499 0.904 0.667 0.962 0.691 0.879 0.719
3 16 34.640 0.000 19.998 30.310 -2.000 17.499 36.955 0.000 15.307 0.933 0.750 0.879 0.719 0.962 0.691
3 16 27.254 -4.000 11.289 28.494 -4.000 7.635 32.336 -2.000 13.394 0.841 0.641 0.856 0.595 0.904 0.667
3 16 33.806 -2.000 9.058 32.336 -2.000 13.394 28.494 -4.000 7.635 0.923 0.613 0.904 0.667 0.856 0.595
3 16 27.254 -4.000 11.289 32.336 -2.000 13.394 25.546 -4.000 14.749 0.841 0.641 0.904 0.667 0.819 0.684
3 16 30.310 -2.000 17.499 25.546 -4.000 14.749 32.336 -2.000 13.394 0.879 0.719 0.819 0.684 0.904 0.667
3 16 20.325 -6.000 8.419 21.250 -6.000 5.694 27.254 -4.000 11.289 0.754 0.605 0.766 0.571 0.841 0.641
3 16 28.494 -4.000 7.635 27.254 -4.000 11.289 21.250 -6.000 5.694 0.856 0.595 0.841 0.641 0.766 0.571
3 16 20.325 -6.000 8.419 27.254 -4.000 11.289 19.052 -6.000 10.999 0.754 0.605 0.841 0.641 0.738 0.637
3 16 25.546 -4.000 14.749 19.052 -6.000 10.999 27.254 -4.000 11.289 0.819 0.684 0.738 0.637 0.841 0.641
3 16 9.239 -8.000 3.827 9.659 -8.000 2.588 20.325 -6.000 8.419 0.615 0.548 0.621 0.532 0.754 0.605
3 16 21.250 -6.000 5.694 20.325 -6.000 8.419 9.659 -8.000 2.588 0.766 0.571 0.754 0.605 0.621 0.532
