0 Minifig Bicycle with Rider (Complete)
0 Name: 4719c02.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LDRAW_ORG Unofficial_Shortcut
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Vehicle
0 !KEYWORDS town, bike

0 !HISTORY 2006-08-16 [WilliamH] BFCed; used sub-parts for bike and rider
0 !HISTORY 2010-03-15 [arezey]   Inlined subparts

1 16 0 0 0 1 0 0 0 1 0 0 0 1 4719.dat
1 256 0 30 0 0 0 -1 0 1 0 1 0 0 2807.dat
1 47 0 30 0 0 0 -1 0 1 0 1 0 0 4720.dat
1 256 0 30 -86 0 0 -1 0 1 0 1 0 0 2807.dat
1 47 0 30 -86 0 0 -1 0 1 0 1 0 0 4720.dat
1 47 0 -4 -91 1 0 0 0 0 -1 0 1 0 6141.dat
1 1 0 3 -31 1 0 0 0 0.927 0.375 0 -0.375 0.927 3817.dat
1 1 0 3 -31 1 0 0 0 0.927 0.375 0 -0.375 0.927 3816.dat
1 0 0 -8.67 -33.802 1 0 0 0 0.973 -0.234 0 0.234 0.973 3815.dat
1 4 0 -39.785 -41.27 1 0 0 0 0.973 -0.234 0 0.234 0.973 973.dat
1 14 0 -63.121 -46.873 1 0 0 0 0.973 -0.234 0 0.234 0.973 3626bp01.dat
1 1 0 -63.109 -46.925 1 0 0 0 0.973 -0.234 0 0.234 0.973 3624.dat
1 4 -15.552 -30.979 -39.147 0.986 -0.17 0 0.135 0.781 0.609 -0.103 -0.6 0.793 3818.dat
1 4 15.552 -30.979 -39.147 0.986 0.17 0 -0.135 0.781 0.609 0.103 -0.6 0.793 3819.dat
1 14 -23.5 -23.579 -57.469 0.084 -0.996 -0.002 0.987 0.084 -0.145 0.131 0.005 0.989 3820.dat
1 14 23.5 -23.579 -57.469 0.084 0.996 0.002 -0.987 0.084 -0.145 -0.131 0.005 0.989 3820.dat
