0 FILE 35646.dat
0 35646
0 Name:  35646.dat
0 Author:  
0 BFC CERTIFY CCW
2 16 2.440 -5.595 -8.433 0.878 -5.598 -8.783
2 16 10.098 -5.513 -2.348 9.115 -5.513 -3.578
2 16 6.143 0.000 0.137 5.868 0.000 1.345
2 16 5.530 0.000 -3.475 4.873 0.000 -4.523
2 16 2.655 -5.648 8.160 1.238 -5.627 9.670
2 16 -4.065 -17.688 3.365 -4.555 -17.930 2.405
2 16 10.043 -18.145 2.178 9.065 -20.725 1.338
2 16 11.763 -13.503 3.830 11.088 -15.573 3.082
2 16 6.020 -5.598 -7.075 4.848 -5.598 -8.365
2 16 6.323 -5.555 -5.703 5.218 -5.595 -6.863
2 16 6.178 0.000 -1.100 6.143 0.000 0.137
2 16 -4.528 -22.383 -0.915 -5.432 -20.695 -1.260
2 16 7.008 0.000 3.365 6.088 0.000 4.677
2 16 11.088 -15.573 3.082 10.043 -18.145 2.178
2 16 7.120 -5.560 -5.785 6.020 -5.598 -7.075
2 16 5.868 0.000 1.345 5.363 0.000 2.472
2 16 11.388 -6.925 -2.095 10.678 -6.103 -2.245
2 16 6.178 0.000 -1.100 5.970 0.000 -2.318
2 16 -5.422 -22.248 4.847 -5.535 -20.675 5.332
2 16 -3.452 -24.663 -0.303 -4.528 -22.383 -0.915
2 16 2.443 -5.598 -9.495 0.910 -5.602 -9.545
2 16 0.910 -5.602 -9.545 -0.362 -5.605 -9.585
2 16 -0.362 -5.605 -9.585 -1.578 -5.608 -9.620
2 16 5.363 0.000 2.472 4.648 0.000 3.482
2 16 4.648 0.000 3.482 3.753 0.000 4.332
2 16 0.333 -17.153 5.617 -0.897 -17.165 5.582
2 16 -5.517 -17.825 8.117 -5.535 -20.675 5.332
2 16 0.878 0.000 -8.783 -0.722 0.000 -8.818
2 16 3.753 0.000 4.332 2.705 0.000 4.990
2 16 -5.745 0.000 2.160 -6.185 0.000 1.002
2 16 -2.098 -17.250 5.307 -3.375 -17.383 4.690
2 16 10.098 -5.513 -2.348 9.198 -5.548 0.615
2 16 -0.200 -20.760 0.963 -0.442 -22.763 0.405
2 16 2.705 0.000 4.990 1.553 0.000 5.433
2 16 8.273 -13.568 7.050 6.753 -15.678 7.008
2 16 10.678 -6.103 -2.245 10.098 -5.513 -2.348
2 16 4.023 0.000 -5.423 3.015 0.000 -6.138
2 16 1.553 0.000 5.433 0.335 0.000 5.640
2 16 -9.763 -5.588 2.005 -10.630 -6.747 1.017
2 16 -5.432 -20.695 -1.260 -6.315 -19.130 -1.548
2 16 5.218 -5.595 -6.863 3.905 -5.595 -7.785
2 16 3.015 0.000 -6.138 1.888 0.000 -6.643
2 16 6.753 -15.678 7.008 5.228 -17.640 7.032
2 16 -5.900 -15.458 -11.033 -6.375 -13.608 -11.593
2 16 0.335 0.000 5.640 -0.900 0.000 5.605
2 16 -1.093 0.000 7.468 -2.655 0.000 7.117
2 16 -1.768 0.000 -6.748 -2.920 0.000 -6.305
2 16 8.038 0.000 -1.273 7.760 0.000 -2.853
2 16 5.325 -5.623 6.868 3.780 -5.610 6.925
2 16 -10.480 -7.705 -6.370 -11.283 -8.540 -6.450
2 16 1.888 0.000 -6.643 0.685 0.000 -6.920
2 16 7.760 0.000 -2.853 7.183 0.000 -4.348
2 16 -0.900 0.000 5.605 -2.103 0.000 5.328
2 16 -0.582 -13.095 12.025 -0.672 -13.563 12.023
2 16 -2.655 -5.590 7.117 -4.120 -5.585 6.470
2 16 2.085 0.000 7.227 0.508 0.000 7.502
2 16 0.685 0.000 -6.920 -0.550 0.000 -6.955
2 16 -2.103 0.000 5.328 -3.230 0.000 4.822
2 16 1.668 -25.518 3.027 1.480 -26.933 2.652
2 16 5.868 0.000 1.345 5.868 0.000 1.345
2 16 -0.550 0.000 -6.955 -1.768 0.000 -6.748
2 16 -3.230 0.000 4.822 -4.238 0.000 4.107
2 16 3.578 0.000 6.647 2.085 0.000 7.227
2 16 -4.238 0.000 4.107 -5.088 0.000 3.207
2 16 -2.920 0.000 -6.305 -3.967 0.000 -5.648
2 16 -5.263 -25.395 3.935 -5.328 -24.143 4.290
2 16 -7.282 -25.713 -0.653 -8.180 -23.975 -1.135
2 16 -5.145 0.000 -7.103 -6.303 0.000 -5.992
2 16 -3.967 0.000 -5.648 -4.863 0.000 -4.798
2 16 -5.088 0.000 3.207 -5.745 0.000 2.160
2 16 0.508 -5.625 7.502 -1.093 -5.615 7.468
2 16 1.238 -5.627 9.670 0.783 -7.735 10.370
2 16 -3.155 -5.580 -9.620 -4.318 -5.575 -8.843
2 16 -6.358 0.000 -1.453 -6.393 0.000 -0.215
2 16 0.508 0.000 7.502 -1.093 0.000 7.468
2 16 3.003 -19.818 -6.118 2.328 -19.753 -6.433
2 16 7.653 0.000 1.898 7.008 0.000 3.365
2 16 3.778 -10.098 7.153 3.783 -12.713 7.210
2 16 3.788 -7.625 7.093 3.778 -10.098 7.153
2 16 4.003 -19.625 -5.405 3.003 -19.818 -6.118
2 16 -4.863 0.000 -4.798 -5.577 0.000 -3.787
2 16 8.003 -5.575 4.130 7.030 -5.578 6.780
2 16 -6.185 0.000 1.002 -6.393 0.000 -0.215
2 16 -8.180 -23.975 -1.135 -9.382 -21.938 -1.418
2 16 1.935 -23.095 3.705 1.668 -25.518 3.027
2 16 -5.577 0.000 -3.787 -6.082 0.000 -2.660
2 16 -2.655 0.000 7.117 -4.120 0.000 6.470
2 16 -6.082 0.000 -2.660 -6.358 0.000 -1.453
2 16 -7.975 -5.585 1.537 -8.253 -5.583 -0.043
2 16 -1.515 -24.673 -1.558 -2.665 -24.668 -1.248
2 16 5.848 -18.060 1.332 5.345 -17.798 2.460
2 16 3.905 -5.595 -7.785 2.440 -5.595 -8.433
2 16 5.970 0.000 -2.318 5.530 0.000 -3.475
2 16 4.873 0.000 -4.523 4.023 0.000 -5.423
2 16 6.153 -18.595 -1.103 5.945 -18.885 -2.318
2 16 -1.600 -18.053 1.943 -3.037 -18.000 2.178
2 16 -3.037 -18.000 2.178 -4.555 -17.930 2.405
2 16 1.548 -17.193 5.412 0.333 -17.153 5.617
2 16 -4.318 -5.575 -8.843 -5.755 -5.588 -7.900
2 16 8.000 0.000 0.332 7.653 0.000 1.898
2 16 -3.793 0.000 -7.963 -5.145 0.000 -7.103
2 16 0.115 -18.178 1.642 -0.025 -19.308 1.347
2 16 3.578 -5.623 6.647 2.085 -5.625 7.227
2 16 -7.398 0.000 3.033 -7.975 0.000 1.537
2 16 6.088 0.000 4.677 4.930 0.000 5.787
2 16 -0.897 -17.165 5.582 -2.098 -17.250 5.307
2 16 4.850 -19.420 -4.510 4.003 -19.625 -5.405
2 16 0.093 -10.430 11.175 -0.582 -13.095 12.025
2 16 1.238 -5.627 9.670 -0.587 -5.640 9.245
2 16 9.198 -5.548 0.615 8.003 -5.575 4.130
2 16 -2.300 0.000 -8.543 -3.793 0.000 -7.963
2 16 -0.442 -22.763 0.405 -0.687 -24.728 -0.185
2 16 -3.495 -22.700 0.832 -3.745 -20.753 1.445
2 16 -6.303 0.000 -5.992 -7.223 0.000 -4.680
2 16 -5.145 -5.583 -7.103 -6.303 -5.590 -5.992
2 16 0.783 -7.735 10.370 0.093 -10.430 11.175
2 16 -4.120 -5.585 6.470 -5.432 -5.598 5.548
2 16 7.183 -5.520 -4.348 6.323 -5.555 -5.703
2 16 9.115 -5.513 -3.578 8.103 -5.513 -4.718
2 16 7.183 0.000 -4.348 6.323 0.000 -5.703
2 16 2.085 -5.625 7.227 0.508 -5.625 7.502
2 16 -5.432 -5.598 5.548 -6.537 -5.593 4.387
2 16 11.855 -7.478 -1.993 11.388 -6.925 -2.095
2 16 -3.793 -5.578 -7.963 -5.145 -5.583 -7.103
2 16 8.038 0.000 -1.273 8.000 0.000 0.332
2 16 9.065 -20.725 1.338 8.548 -21.353 -1.028
2 16 -1.580 -24.665 -0.070 -2.560 -24.665 0.035
2 16 -2.560 -24.665 0.035 -3.213 -24.660 0.100
2 16 8.548 -21.353 -1.028 7.758 -22.123 -3.738
2 16 -7.593 -5.595 4.800 -8.680 -5.588 3.402
2 16 -5.755 -5.588 -7.900 -7.193 -5.593 -6.953
2 16 -6.338 -5.602 6.413 -7.593 -5.595 4.800
2 16 -8.680 -5.588 3.402 -9.763 -5.588 2.005
2 16 7.478 -19.353 -9.963 5.785 -20.233 -9.820
2 16 2.243 -21.133 4.248 1.935 -23.095 3.705
2 16 6.323 0.000 -5.703 5.218 0.000 -6.863
2 16 8.000 -5.555 0.332 7.653 -5.565 1.898
2 16 -0.722 0.000 -8.818 -2.300 0.000 -8.543
2 16 -7.975 0.000 1.537 -8.253 0.000 -0.043
2 16 3.845 -5.598 -9.418 2.443 -5.598 -9.495
2 16 -5.010 -5.572 7.992 -6.338 -5.602 6.413
2 16 4.930 0.000 5.787 3.578 0.000 6.647
2 16 9.065 -20.725 1.338 6.920 -20.305 3.640
2 16 0.425 -18.370 0.615 0.115 -18.178 1.642
2 16 2.328 -19.753 -6.433 2.128 -19.795 -5.398
2 16 -7.223 0.000 -4.680 -7.867 0.000 -3.213
2 16 -5.413 -17.098 -10.573 -5.900 -15.458 -11.033
2 16 4.848 -5.598 -8.365 3.845 -5.598 -9.418
2 16 8.103 -5.513 -4.718 7.120 -5.560 -5.785
2 16 8.038 -5.540 -1.273 7.760 -5.525 -2.853
2 16 -3.213 -24.660 0.100 -3.495 -22.700 0.832
2 16 7.008 -5.575 3.365 6.088 -5.578 4.677
2 16 7.760 -5.525 -2.853 7.183 -5.520 -4.348
2 16 -0.722 -5.602 -8.818 -2.300 -5.600 -8.543
2 16 -9.382 -21.938 -1.418 -10.550 -19.935 -1.493
2 16 0.878 -5.598 -8.783 -0.722 -5.602 -8.818
2 16 -1.578 -5.608 -9.620 -3.155 -5.580 -9.620
2 16 -0.687 -24.728 -0.185 -1.580 -24.665 -0.070
2 16 -4.855 -19.148 -9.963 -5.413 -17.098 -10.573
2 16 4.930 -5.615 5.787 3.578 -5.623 6.647
2 16 1.273 -19.083 -2.365 0.880 -18.755 -0.988
2 16 2.128 -19.795 -5.398 1.698 -19.438 -3.863
2 16 1.698 -19.438 -3.863 1.273 -19.083 -2.365
2 16 5.505 -19.170 -3.468 4.850 -19.420 -4.510
2 16 -3.745 -20.753 1.445 -3.952 -19.213 1.930
2 16 -2.300 -5.600 -8.543 -3.793 -5.578 -7.963
2 16 4.503 -22.703 -2.953 3.805 -22.200 -0.470
2 16 5.105 -23.178 -5.458 4.503 -22.703 -2.953
2 16 5.218 0.000 -6.863 3.905 0.000 -7.785
2 16 -5.328 -24.143 4.290 -5.422 -22.248 4.847
2 16 3.595 -26.595 -2.995 2.823 -27.618 -1.233
2 16 4.260 -20.033 6.290 3.865 -19.388 7.055
2 16 3.805 -22.200 -0.470 3.000 -21.655 2.078
2 16 3.000 -21.655 2.078 2.243 -21.133 4.248
2 16 8.038 -5.540 -1.273 8.000 -5.555 0.332
2 16 2.328 -19.753 -6.433 1.943 -20.715 -5.617
2 16 -5.432 0.000 5.548 -6.537 0.000 4.387
2 16 -7.867 -5.563 -3.213 -8.215 -5.568 -1.648
2 16 -7.398 -5.588 3.033 -7.975 -5.585 1.537
2 16 6.153 -18.595 -1.103 6.120 -18.330 0.133
2 16 -7.867 0.000 -3.213 -8.215 0.000 -1.648
2 16 -2.665 -24.668 -1.248 -3.040 -24.670 -0.840
2 16 -0.025 -19.308 1.347 -0.200 -20.760 0.963
2 16 0.115 -18.178 1.642 -1.600 -18.053 1.943
2 16 6.120 -18.330 0.133 5.848 -18.060 1.332
2 16 4.363 -24.880 -4.403 3.595 -26.595 -2.995
2 16 -6.537 0.000 4.387 -7.398 0.000 3.033
2 16 6.088 -5.578 4.677 4.930 -5.615 5.787
2 16 8.393 -8.250 6.912 7.030 -5.578 6.780
2 16 7.030 -5.578 6.780 5.325 -5.623 6.868
2 16 7.653 -5.565 1.898 7.008 -5.575 3.365
2 16 -3.375 -17.383 4.690 -4.065 -17.688 3.365
2 16 3.865 -19.388 7.055 2.208 -17.390 8.763
2 16 -8.458 -5.568 -6.070 -8.883 -5.555 -3.560
2 16 -9.353 -5.583 -0.768 -9.763 -5.588 2.005
2 16 -0.382 -24.735 -1.100 -0.497 -24.733 -0.745
2 16 -0.125 -24.733 -1.853 -0.382 -24.735 -1.100
2 16 -8.215 -5.568 -1.648 -8.253 -5.583 -0.043
2 16 2.698 -17.278 4.972 1.548 -17.193 5.412
2 16 -6.303 -5.590 -5.992 -7.223 -5.572 -4.680
2 16 2.208 -17.390 8.763 0.683 -15.343 10.518
2 16 0.683 -15.343 10.518 -0.672 -13.563 12.023
2 16 -0.125 -24.733 -1.853 -1.515 -24.673 -1.558
2 16 2.103 -27.653 0.810 1.480 -26.933 2.652
2 16 -7.193 -5.593 -6.953 -8.458 -5.568 -6.070
2 16 -3.952 -19.213 1.930 -4.555 -17.930 2.405
2 16 -8.215 0.000 -1.648 -8.253 0.000 -0.043
2 16 3.740 -17.408 4.315 2.698 -17.278 4.972
2 16 5.345 -17.798 2.460 4.635 -17.575 3.467
2 16 3.780 -5.610 6.925 2.655 -5.648 8.160
2 16 3.780 -5.610 6.925 3.788 -7.625 7.093
2 16 0.880 -18.755 -0.988 0.425 -18.370 0.615
2 16 -0.587 -5.640 9.245 -3.003 -5.610 8.580
2 16 -3.003 -5.610 8.580 -5.010 -5.572 7.992
2 16 4.635 -17.575 3.467 3.740 -17.408 4.315
2 16 -8.883 -5.555 -3.560 -9.353 -5.583 -0.768
2 16 -3.337 -24.665 -0.058 -3.452 -24.663 -0.303
2 16 -7.223 -5.572 -4.680 -7.867 -5.563 -3.213
2 16 -3.213 -24.660 0.100 -3.337 -24.665 -0.058
2 16 -0.497 -24.733 -0.745 -0.687 -24.728 -0.185
2 16 5.945 -18.885 -2.318 5.505 -19.170 -3.468
2 16 -1.093 -5.615 7.468 -2.655 -5.590 7.117
2 16 -3.040 -24.670 -0.840 -3.452 -24.663 -0.303
2 16 -6.537 -5.593 4.387 -7.398 -5.588 3.033
2 16 0.858 -22.800 -3.665 -0.125 -24.733 -1.853
2 16 1.943 -20.715 -5.617 0.858 -22.800 -3.665
2 16 2.440 0.000 -8.433 0.878 0.000 -8.783
2 16 -4.120 0.000 6.470 -5.432 0.000 5.548
2 16 3.905 0.000 -7.785 2.440 0.000 -8.433
3 16 6.143 0.000 0.137 6.143 -8.763 0.137 5.868 0.000 1.345
3 16 6.143 -8.763 0.137 5.868 -8.628 1.345 5.868 0.000 1.345
3 16 6.178 0.000 -1.100 6.178 -8.895 -1.100 6.143 0.000 0.137
3 16 6.178 -8.895 -1.100 6.143 -8.763 0.137 6.143 0.000 0.137
3 16 5.868 0.000 1.345 5.868 -8.628 1.345 5.363 0.000 2.472
3 16 5.868 -8.628 1.345 5.363 -8.495 2.472 5.363 0.000 2.472
3 16 5.970 0.000 -2.318 5.970 -9.040 -2.318 6.178 0.000 -1.100
