0 FILE 3852_.dat
0 3852
0 Name:  3852_.dat
0 Author:  
0 BFC CERTIFY CCW
2 16 -3.341 -59.683 -0.757 -3.624 -59.493 -0.757
2 16 3.611 -59.493 -0.757 3.329 -59.683 -0.757
2 16 -2.131 -58.875 -0.757 -2.199 -58.540 -0.757
2 16 -3.814 -50.085 -0.757 -3.881 -49.750 -0.757
2 16 -7.814 -46.710 -4.500 -7.881 -46.375 -4.500
2 16 3.611 -59.493 -4.500 3.329 -59.683 -4.500
2 16 -2.131 -58.875 -4.500 -2.199 -58.540 -4.500
2 16 -0.341 -45.568 -0.757 -0.624 -45.758 -0.757
2 16 -2.389 -46.993 -0.757 -2.671 -47.183 -0.757
2 16 -2.131 -43.000 -0.757 -2.199 -42.665 -0.757
2 16 7.611 -40.243 -0.757 7.329 -40.433 -0.757
2 16 -9.596 -38.998 2.750 -9.736 -41.610 2.750
2 16 3.869 -58.875 -0.757 3.801 -59.210 -0.757
2 16 -2.199 -59.210 -4.500 -2.389 -59.493 -4.500
2 16 4.311 -56.165 -0.757 4.244 -56.500 -0.757
2 16 -1.699 -53.460 -5.250 -1.889 -53.743 -5.250
2 16 -0.624 -49.133 -5.750 -0.814 -49.415 -5.750
2 16 -0.814 -49.415 -5.750 -0.881 -49.750 -5.750
2 16 5.811 -49.415 -0.757 5.744 -49.750 -0.757
2 16 0.801 -46.710 -5.750 0.611 -46.993 -5.750
2 16 5.186 -52.790 -0.757 5.119 -53.125 -0.757
2 16 7.869 -39.625 -0.757 7.801 -39.960 -0.757
2 16 3.369 -32.875 -5.250 3.301 -33.210 -5.250
2 16 8.311 -54.885 2.750 7.644 -57.340 2.750
2 16 3.869 -58.875 -4.500 3.801 -59.210 -4.500
2 16 4.311 -56.165 -4.500 4.244 -56.500 -4.500
2 16 5.186 -52.790 -4.500 5.119 -53.125 -4.500
2 16 5.811 -49.415 -4.500 5.744 -49.750 -4.500
2 16 7.869 -39.625 -4.500 7.801 -39.960 -4.500
2 16 3.801 -59.210 -0.757 3.611 -59.493 -0.757
2 16 3.869 -43.000 -0.757 3.801 -43.335 -0.757
2 16 5.376 -32.258 -4.500 5.186 -32.540 -4.500
2 16 1.876 -32.258 -5.250 1.686 -32.540 -5.250
2 16 0.869 -29.500 -5.250 0.801 -29.835 -5.250
2 16 8.989 -42.653 -0.750 8.946 -45.093 -0.750
2 16 9.539 -47.518 2.750 9.256 -49.973 2.750
2 16 6.936 -57.090 2.750 6.169 -58.505 2.750
2 16 3.801 -59.210 -4.500 3.611 -59.493 -4.500
2 16 5.994 -56.500 -0.757 5.926 -56.835 -0.757
2 16 0.869 -49.750 -5.750 0.801 -50.085 -5.750
2 16 2.186 -46.040 -5.250 2.119 -46.375 -5.250
2 16 3.801 -58.540 -0.757 3.611 -58.258 -0.757
2 16 -4.796 -57.308 -4.500 -5.131 -57.375 -4.500
2 16 0.329 -57.308 -5.250 -0.006 -57.375 -5.250
2 16 3.801 -58.540 -4.500 3.611 -58.258 -4.500
2 16 -2.671 -47.183 -0.757 -3.006 -47.250 -0.757
2 16 3.329 -58.068 -0.757 2.994 -58.000 -0.757
2 16 -0.006 -57.375 -0.757 -0.341 -57.308 -0.757
2 16 3.329 -58.068 -4.500 2.994 -58.000 -4.500
2 16 -2.384 -61.363 -0.750 -3.846 -60.693 -0.750
2 16 3.611 -58.258 -0.757 3.329 -58.068 -0.757
2 16 -2.671 -58.068 -4.500 -3.006 -58.000 -4.500
2 16 -2.841 -53.933 -0.757 -3.124 -53.743 -0.757
2 16 -5.131 -57.375 -4.500 -5.466 -57.308 -4.500
2 16 -6.006 -54.000 -0.757 -6.341 -53.933 -0.757
2 16 3.611 -58.258 -4.500 3.329 -58.068 -4.500
2 16 -6.006 -54.000 -4.500 -6.341 -53.933 -4.500
2 16 -6.631 -50.625 -0.757 -6.966 -50.558 -0.757
2 16 3.869 -58.875 -0.757 3.801 -58.540 -0.757
2 16 0.869 -59.875 -4.500 0.801 -59.540 -4.500
2 16 -6.341 -52.318 -4.500 -6.624 -52.508 -4.500
2 16 -3.814 -39.960 -5.250 -3.881 -39.625 -5.250
