0 Hi-Res Cone  8 x 0.5
0 Name: 48\2-4con8.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


5 24 8 1 0 9 0 0 0.9914449 0 -0.1305262 7.931559 1 1.04421 
4 16 9 0 0 8 1 0 7.931559 1 1.04421 8.923004 0 1.174736 
5 24 7.931559 1 1.04421 8.923004 0 1.174736 8 1 0 0.9659258 0 0.258819 
4 16 8.923004 0 1.174736 7.931559 1 1.04421 7.727407 1 2.070552 8.693333 0 2.329371 
5 24 7.727407 1 2.070552 8.693333 0 2.329371 7.931559 1 1.04421 0.9238795 0 0.3826835 
4 16 8.693333 0 2.329371 7.727407 1 2.070552 7.391036 1 3.061468 8.314916 0 3.444151 
5 24 7.391036 1 3.061468 8.314916 0 3.444151 7.727407 1 2.070552 0.8660254 0 0.5 
4 16 8.314916 0 3.444151 7.391036 1 3.061468 6.928203 1 4 7.794229 0 4.5 
5 24 6.928203 1 4 7.794229 0 4.5 7.391036 1 3.061468 0.7933533 0 0.6087614 
4 16 7.794229 0 4.5 6.928203 1 4 6.346827 1 4.870091 7.14018 0 5.478853 
5 24 6.346827 1 4.870091 7.14018 0 5.478853 6.928203 1 4 0.7071068 0 0.7071068 
4 16 7.14018 0 5.478853 6.346827 1 4.870091 5.656854 1 5.656854 6.363961 0 6.363961 
5 24 5.656854 1 5.656854 6.363961 0 6.363961 6.346827 1 4.870091 0.6087614 0 0.7933534 
4 16 6.363961 0 6.363961 5.656854 1 5.656854 4.870091 1 6.346827 5.478852 0 7.140181 
5 24 4.870091 1 6.346827 5.478852 0 7.140181 5.656854 1 5.656854 0.5 0 0.8660254 
4 16 5.478852 0 7.140181 4.870091 1 6.346827 4 1 6.928204 4.5 0 7.794229 
5 24 4 1 6.928204 4.5 0 7.794229 4.870091 1 6.346827 0.3826834 0 0.9238795 
4 16 4.5 0 7.794229 4 1 6.928204 3.061467 1 7.391036 3.444151 0 8.314916 
5 24 3.061467 1 7.391036 3.444151 0 8.314916 4 1 6.928204 0.2588191 0 0.9659258 
4 16 3.444151 0 8.314916 3.061467 1 7.391036 2.070553 1 7.727407 2.329372 0 8.693333 
5 24 2.070553 1 7.727407 2.329372 0 8.693333 3.061467 1 7.391036 0.1305261 0 0.9914449 
4 16 2.329372 0 8.693333 2.070553 1 7.727407 1.044209 1 7.931559 1.174735 0 8.923004 
5 24 1.044209 1 7.931559 1.174735 0 8.923004 2.070553 1 7.727407 -4.371139E-08 0 1 
4 16 1.174735 0 8.923004 1.044209 1 7.931559 -3.496911E-07 1 8 -3.934025E-07 0 9 
5 24 -3.496911E-07 1 8 -3.934025E-07 0 9 1.044209 1 7.931559 -0.1305262 0 0.9914449 
4 16 -3.934025E-07 0 9 -3.496911E-07 1 8 -1.04421 1 7.931559 -1.174736 0 8.923004 
5 24 -1.04421 1 7.931559 -1.174736 0 8.923004 -3.496911E-07 1 8 -0.2588192 0 0.9659258 
4 16 -1.174736 0 8.923004 -1.04421 1 7.931559 -2.070553 1 7.727407 -2.329372 0 8.693333 
5 24 -2.070553 1 7.727407 -2.329372 0 8.693333 -1.04421 1 7.931559 -0.3826835 0 0.9238795 
4 16 -2.329372 0 8.693333 -2.070553 1 7.727407 -3.061468 1 7.391036 -3.444152 0 8.314916 
5 24 -3.061468 1 7.391036 -3.444152 0 8.314916 -2.070553 1 7.727407 -0.5000001 0 0.8660254 
4 16 -3.444152 0 8.314916 -3.061468 1 7.391036 -4 1 6.928203 -4.5 0 7.794229 
5 24 -4 1 6.928203 -4.5 0 7.794229 -3.061468 1 7.391036 -0.6087614 0 0.7933533 
4 16 -4.5 0 7.794229 -4 1 6.928203 -4.870091 1 6.346827 -5.478853 0 7.14018 
5 24 -4.870091 1 6.346827 -5.478853 0 7.14018 -4 1 6.928203 -0.7071068 0 0.7071068 
4 16 -5.478853 0 7.14018 -4.870091 1 6.346827 -5.656854 1 5.656854 -6.363961 0 6.363961 
5 24 -5.656854 1 5.656854 -6.363961 0 6.363961 -4.870091 1 6.346827 -0.7933533 0 0.6087614 
4 16 -6.363961 0 6.363961 -5.656854 1 5.656854 -6.346827 1 4.870091 -7.14018 0 5.478853 
5 24 -6.346827 1 4.870091 -7.14018 0 5.478853 -5.656854 1 5.656854 -0.8660254 0 0.5000001 
4 16 -7.14018 0 5.478853 -6.346827 1 4.870091 -6.928203 1 4 -7.794229 0 4.5 
5 24 -6.928203 1 4 -7.794229 0 4.5 -6.346827 1 4.870091 -0.9238796 0 0.3826833 
4 16 -7.794229 0 4.5 -6.928203 1 4 -7.391037 1 3.061466 -8.314917 0 3.444149 
5 24 -7.391037 1 3.061466 -8.314917 0 3.444149 -6.928203 1 4 -0.9659259 0 0.2588189 
4 16 -8.314917 0 3.444149 -7.391037 1 3.061466 -7.727407 1 2.070551 -8.693333 0 2.32937 
5 24 -7.727407 1 2.070551 -8.693333 0 2.32937 -7.391037 1 3.061466 -0.9914449 0 0.1305261 
4 16 -8.693333 0 2.32937 -7.727407 1 2.070551 -7.931559 1 1.044209 -8.923004 0 1.174735 
5 24 -7.931559 1 1.044209 -8.923004 0 1.174735 -7.727407 1 2.070551 -1 0 -8.742278E-08 
4 16 -8.923004 0 1.174735 -7.931559 1 1.044209 -8 1 -6.993822E-07 -9 0 -7.86805E-07 
5 24 -8 1 -6.993822E-07 -9 0 -7.86805E-07 -7.931559 1 1.044209 -0.9914448 0 -0.1305263 
