0 Torus Outside  1 x 0.0833 x 0.25
0 Name: t04o0833.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG Primitive UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01
0 !HISTORY 2013-09-27 [MMR1988] Recreated to fix condlines
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02
0 // Major Radius: 12
0 // Tube(Minor) Radius: 1
0 // Segments(Sweep): 4/16 = 0.25
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.0833 0 0  0 0 0.0833  0 1 0  4-4edge.dat
4 16 1.0000 0.0833 0.0000 0.9914 0.0833 0.1305 1.0022 0.0826 0.1319 1.0109 0.0826 0.0000
4 16 0.9914 0.0833 0.1305 0.9659 0.0833 0.2588 0.9764 0.0826 0.2616 1.0022 0.0826 0.1319
4 16 0.9659 0.0833 0.2588 0.9239 0.0833 0.3827 0.9339 0.0826 0.3868 0.9764 0.0826 0.2616
4 16 1.0109 0.0826 0.0000 1.0022 0.0826 0.1319 1.0128 0.0805 0.1333 1.0216 0.0805 0.0000
4 16 1.0022 0.0826 0.1319 0.9764 0.0826 0.2616 0.9868 0.0805 0.2644 1.0128 0.0805 0.1333
4 16 0.9764 0.0826 0.2616 0.9339 0.0826 0.3868 0.9438 0.0805 0.3909 0.9868 0.0805 0.2644
4 16 1.0216 0.0805 0.0000 1.0128 0.0805 0.1333 1.0231 0.0770 0.1347 1.0319 0.0770 0.0000
4 16 1.0128 0.0805 0.1333 0.9868 0.0805 0.2644 0.9967 0.0770 0.2671 1.0231 0.0770 0.1347
4 16 0.9868 0.0805 0.2644 0.9438 0.0805 0.3909 0.9534 0.0770 0.3949 0.9967 0.0770 0.2671
4 16 1.0319 0.0770 0.0000 1.0231 0.0770 0.1347 1.0328 0.0722 0.1360 1.0417 0.0722 0.0000
