0 CREATURE NO. 19 (Needs Work)
0 Name: 17535.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-10-16 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-10-16 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 0 -0.001 6.317 0 -29.574 6.317 -3.158 -0.001 5.471 
3 16 -3.158 -0.001 5.471 0 -29.574 6.317 -3.158 -29.574 5.471 
3 16 -3.158 -0.001 5.471 -3.158 -29.574 5.471 -5.471 -0.001 3.158 
3 16 -5.471 -0.001 3.158 -3.158 -29.574 5.471 -5.471 -29.574 3.158 
3 16 -5.471 -0.001 3.158 -5.471 -29.574 3.158 -6.317 -0.001 0 
3 16 -6.317 -0.001 0 -5.471 -29.574 3.158 -6.317 -29.574 0 
3 16 -6.317 -0.001 0 -6.317 -29.574 0 -5.471 -0.001 -3.158 
3 16 -5.471 -0.001 -3.158 -6.317 -29.574 0 -5.471 -29.574 -3.158 
3 16 -5.471 -0.001 -3.158 -5.471 -29.574 -3.158 -3.158 -0.001 -5.471 
3 16 -3.158 -0.001 -5.471 -5.471 -29.574 -3.158 -3.158 -29.574 -5.471 
3 16 -3.158 -0.001 -5.471 -3.158 -29.574 -5.471 0 -0.001 -6.317 
3 16 0 -0.001 -6.317 -3.158 -29.574 -5.471 0 -29.574 -6.317 
3 16 -5.653 -28.225 -12.146 -1.406 -26.849 -11.674 -4.469 -29.302 -10.938 
3 16 -4.469 -29.302 -10.938 -1.406 -26.849 -11.674 -3.021 -29.816 -9.734 
3 16 -13.662 -22.994 -6.648 -13.677 -20.636 -6.651 -12.481 -22.744 -7.407 
3 16 -12.481 -22.744 -7.407 -13.677 -20.636 -6.651 -11.602 -19.313 -8.35 
3 16 -13.677 -20.636 -6.651 -12.703 -18.587 -7.629 -11.602 -19.313 -8.35 
3 16 -17.463 -24.63 12.531 -17.813 -27.095 12.939 -13.679 -24.058 12.784 
3 16 -13.679 -24.058 12.784 -17.813 -27.095 12.939 -13.107 -28.319 12.856 
3 16 -13.107 -28.319 12.856 -17.813 -27.095 12.939 -16.314 -30.572 13.227 
3 16 0 -0.864 -15.053 -4.742 -1.592 -15.054 0 -2.953 -14.372 
3 16 -3.498 -3.182 -14.134 0 -2.953 -14.372 -4.742 -1.592 -15.054 
3 16 -3.498 -3.182 -14.134 -4.057 -4.508 -12.329 -2.812 -11.303 -14.28 
3 16 -4.057 -4.508 -12.329 -3.773 -11.729 -12.482 -2.812 -11.303 -14.28 
3 16 -2.812 -11.303 -14.28 -3.773 -11.729 -12.482 0 -14.083 -14.312 
3 16 -3.773 -11.729 -12.482 -2.752 -18.772 -9.763 0 -14.083 -14.312 
3 16 -2.752 -18.772 -9.763 0 -19.683 -9.98 0 -14.083 -14.312 
3 16 -4.742 -1.592 -15.054 -6.892 -2.892 -15.796 -3.498 -3.182 -14.134 
3 16 -6.892 -2.892 -15.796 -6.321 -3.971 -15.135 -3.498 -3.182 -14.134 
3 16 -6.071 -6.074 -12.569 -4.057 -4.508 -12.329 -6.321 -3.971 -15.135 
3 16 -3.498 -3.182 -14.134 -6.321 -3.971 -15.135 -4.057 -4.508 -12.329 
3 16 -9.386 -13.883 9.459 -11.244 -12.225 4.075 -11.802 -18.188 9.877 
3 16 -11.802 -18.188 9.877 -11.244 -12.225 4.075 -12.967 -14.699 4.296 
3 16 -12.967 -14.699 4.296 -11.244 -12.225 4.075 -12.09 -9.745 -2.547 
3 16 -11.244 -12.225 4.075 -10.154 -10.141 3.782 -12.09 -9.745 -2.547 
3 16 -12.09 -9.745 -2.547 -10.154 -10.141 3.782 -10.757 -8.242 -1.842 
3 16 -8.892 -5.56 -6.894 -10.757 -8.242 -1.842 -8.911 -3.008 -5.432 
3 16 -8.911 -3.008 -5.432 -10.757 -8.242 -1.842 -11.068 -4.468 -0.695 
3 16 0 -0.07 -9.753 -4.25 -0.005 -8.714 0 -0.001 -6.317 
3 16 0 -0.001 -6.317 -4.25 -0.005 -8.714 -3.158 -0.001 -5.471 
3 16 -5.416 -0.001 7.97 0 -0.001 9.735 -3.158 -0.001 5.471 
3 16 0 -0.001 9.735 0 -0.001 6.317 -3.158 -0.001 5.471 
3 16 0 -0.001 9.735 -5.416 -0.001 7.97 0 -5.439 10.218 
3 16 -5.416 -0.001 7.97 -5.72 -5.202 8.505 0 -5.439 10.218 
3 16 -6.425 -10.993 9.804 0 -11.018 12.158 -5.72 -5.202 8.505 
3 16 0 -5.439 10.218 -5.72 -5.202 8.505 0 -11.018 12.158 
3 16 -11.068 -4.468 -0.695 -12.016 -0.001 -0.567 -8.911 -3.008 -5.432 
3 16 -8.911 -3.008 -5.432 -12.016 -0.001 -0.567 -8.669 -0.001 -5.166 
3 16 -8.669 -0.001 -5.166 -4.25 -0.005 -8.714 -8.911 -3.008 -5.432 
3 16 -4.498 -2.161 -8.861 -8.911 -3.008 -5.432 -4.25 -0.005 -8.714 
3 16 -4.25 -0.005 -8.714 -8.669 -0.001 -5.166 -3.158 -0.001 -5.471 
