0 FILE 23769.dat
0 23769
0 Name:  23769.dat
0 Author:  
0 BFC CERTIFY CCW
2 16 -4.448 0.000 -6.111 -4.655 0.000 -6.196
2 16 8.250 -0.025 0.956 7.970 0.000 3.091
2 16 -3.285 -6.385 8.524 -4.125 -6.385 8.101
2 16 -0.832 0.000 -8.134 -0.863 0.000 -8.356
2 16 5.088 0.000 -7.594 5.088 0.000 -6.944
2 16 8.250 -6.385 0.956 7.970 -6.385 3.091
2 16 3.418 -24.500 -1.121 2.730 -24.500 -1.966
2 16 -4.000 -54.543 -6.656 -4.000 -56.545 -6.274
2 16 7.673 -6.385 3.991 7.180 -6.385 4.869
2 16 -4.000 -54.798 4.899 -4.000 -55.815 4.581
2 16 5.088 -7.875 -6.944 5.057 -7.880 -6.721
2 16 7.180 -6.385 4.869 6.598 -6.385 5.909
2 16 4.448 0.000 -6.111 4.225 0.000 -6.081
2 16 5.340 -5.250 -2.291 4.265 -5.250 -3.611
2 16 1.273 -5.250 -5.164 -0.428 -5.250 -5.279
2 16 -4.448 -7.960 -6.111 -4.565 -7.960 -6.151
2 16 6.598 -6.385 5.909 5.833 -6.385 6.789
2 16 0.863 -7.993 -9.206 0.863 -7.993 -8.356
2 16 -2.713 -44.528 4.956 -3.325 -45.230 4.956
2 16 6.598 0.000 5.909 5.055 0.000 7.476
2 16 -4.000 -45.743 -2.666 -4.000 -46.098 -2.816
2 16 -4.000 -44.528 3.669 -4.000 -45.230 4.281
2 16 5.833 -6.385 6.789 5.055 -6.385 7.476
2 16 4.000 -53.730 4.936 4.000 -54.798 4.899
2 16 5.055 -6.385 7.476 4.125 -6.385 8.101
2 16 -8.110 0.000 2.259 -8.250 0.000 0.956
2 16 5.850 -24.500 -0.859 5.208 -24.500 -2.271
2 16 -6.735 -7.248 -7.594 -8.250 -6.385 -7.594
2 16 5.055 0.000 7.476 3.153 0.000 8.579
2 16 2.730 -24.500 -1.966 1.840 -24.500 -2.596
2 16 4.125 -6.385 8.101 3.153 -6.385 8.579
2 16 -7.722 0.000 3.856 -8.110 0.000 2.259
2 16 4.000 -44.213 3.279 4.000 -44.528 3.669
2 16 -0.832 -7.993 -8.134 -0.863 -7.993 -8.356
2 16 -4.003 -7.965 -6.111 -4.225 -7.963 -6.081
2 16 3.153 -6.385 8.579 2.135 -6.385 8.926
2 16 -4.972 -7.898 -6.514 -5.057 -7.880 -6.721
2 16 -4.000 -45.743 4.579 -4.000 -46.098 4.729
2 16 4.000 -50.590 -5.801 4.000 -52.508 -6.496
2 16 -3.795 0.000 -6.196 -4.003 0.000 -6.111
2 16 -0.428 -5.250 -5.279 -2.093 -5.250 -4.934
2 16 3.153 0.000 8.579 1.028 0.000 9.141
2 16 2.875 0.000 6.506 1.273 0.000 7.076
2 16 2.135 -6.385 8.926 1.028 -6.385 9.141
2 16 4.000 -54.798 4.899 4.000 -55.815 4.581
2 16 5.088 0.000 -6.944 5.057 0.000 -6.721
2 16 4.000 -7.965 0.956 3.853 -7.968 -0.124
2 16 2.875 -5.250 6.506 1.273 -5.250 7.076
2 16 1.273 0.000 7.076 -0.428 0.000 7.191
2 16 -3.605 0.000 6.061 -4.848 0.000 4.901
2 16 1.028 -6.385 9.141 0.000 -6.385 9.206
2 16 4.835 0.000 -6.334 4.655 0.000 -6.196
2 16 1.840 -24.500 -2.596 0.815 -24.500 -2.961
2 16 -4.000 -55.815 4.581 -4.000 -58.375 4.581
2 16 3.478 -7.970 -6.514 3.393 -7.970 -6.721
2 16 1.028 0.000 9.141 -1.170 0.000 9.124
2 16 -4.000 -47.048 4.956 -4.000 -47.632 4.956
2 16 0.000 -6.385 9.206 -1.170 -6.385 9.124
2 16 -4.000 -50.590 -5.801 -4.000 -52.508 -6.496
2 16 -4.000 -53.730 4.936 -4.000 -54.798 4.899
2 16 -2.093 -5.250 6.846 -3.605 -5.250 6.061
2 16 -1.340 -7.988 4.726 -2.308 -7.980 4.224
2 16 -1.170 -6.385 9.124 -2.135 -6.385 8.926
2 16 0.430 -7.995 -7.609 0.223 -7.998 -7.524
2 16 -3.795 -7.968 -6.196 -4.003 -7.965 -6.111
2 16 4.228 -24.500 -3.474 2.980 -24.500 -4.396
2 16 -2.093 0.000 -4.934 -3.605 0.000 -4.149
2 16 -2.355 -44.235 4.956 -2.713 -44.528 4.956
2 16 -0.138 -8.000 -3.039 -1.340 -7.988 -2.814
2 16 8.250 0.000 -7.594 8.250 -0.025 0.956
2 16 -1.170 0.000 9.124 -3.285 0.000 8.524
2 16 -2.135 -6.385 8.926 -3.285 -6.385 8.524
2 16 -4.000 -52.692 -2.779 -4.000 -53.730 -3.024
2 16 -4.000 -45.230 4.281 -4.000 -45.743 4.579
2 16 -3.285 0.000 8.524 -5.167 0.000 7.386
2 16 -4.125 -6.385 8.101 -5.167 -6.385 7.386
2 16 -3.615 0.000 -6.334 -3.795 0.000 -6.196
2 16 -5.167 -6.385 7.386 -5.833 -6.385 6.789
2 16 -6.683 0.000 5.794 -7.722 0.000 3.856
2 16 -4.972 0.000 -6.514 -5.057 0.000 -6.721
2 16 0.000 -8.000 4.956 -1.340 -7.988 4.726
2 16 4.565 -7.960 -6.151 4.448 -7.960 -6.111
2 16 -3.605 -5.250 6.061 -4.848 -5.250 4.901
2 16 -4.848 0.000 4.901 -5.733 0.000 3.446
2 16 2.980 -24.500 -4.396 1.540 -24.500 -4.971
2 16 1.273 -5.250 7.076 -0.428 -5.250 7.191
2 16 -5.167 0.000 7.386 -6.683 0.000 5.794
2 16 -5.833 -6.385 6.789 -6.683 -6.385 5.794
2 16 1.840 -7.985 4.509 0.815 -7.993 4.874
2 16 -6.683 -6.385 5.794 -7.145 -6.385 5.081
2 16 5.088 -7.875 -7.594 5.088 -7.875 -6.944
2 16 -7.145 -6.385 5.081 -7.722 -6.385 3.856
2 16 0.832 0.000 -8.134 0.748 0.000 -7.924
2 16 4.000 -44.528 3.669 4.000 -45.230 4.281
2 16 4.000 -45.743 -2.666 4.000 -46.098 -2.816
2 16 -7.722 -6.385 3.856 -8.110 -6.385 2.259
2 16 -0.428 -5.250 7.191 -2.093 -5.250 6.846
2 16 -8.110 -6.385 2.259 -8.250 -6.385 0.956
2 16 4.000 -43.940 2.836 4.000 -44.213 3.279
2 16 3.623 -45.743 4.956 3.325 -45.230 4.956
2 16 0.748 -7.993 -7.926 0.610 -7.995 -7.746
2 16 4.972 -7.898 -6.514 4.835 -7.922 -6.334
2 16 -6.193 -5.250 0.106 -6.193 -5.250 1.806
2 16 -3.363 -7.970 -9.206 -3.363 -7.970 -6.944
2 16 0.815 -24.500 4.874 -0.273 -24.500 4.946
2 16 -1.880 -43.940 -3.044 -2.323 -44.213 -3.044
2 16 -5.088 0.000 -7.594 -5.088 0.000 -6.944
2 16 7.970 -6.385 3.091 7.673 -6.385 3.991
2 16 4.000 -55.815 -2.669 4.000 -58.375 -2.669
2 16 3.418 -29.500 3.034 2.730 -29.500 3.879
2 16 4.000 -58.375 -5.374 4.000 -58.375 -2.669
2 16 4.000 -58.375 4.581 4.000 -58.375 7.286
2 16 4.000 -56.545 -6.274 4.000 -58.375 -5.374
2 16 4.000 -54.798 -2.986 4.000 -55.815 -2.669
2 16 3.363 0.000 -9.206 0.863 0.000 -9.206
2 16 -0.863 0.000 -9.206 -3.363 0.000 -9.206
2 16 -4.000 -50.443 -0.606 -4.000 -50.988 -1.524
2 16 4.000 -54.543 -6.656 4.000 -56.545 -6.274
2 16 4.000 -53.730 -3.024 4.000 -54.798 -2.986
2 16 4.000 -52.508 -6.496 4.000 -54.543 -6.656
2 16 -3.773 -46.098 -3.044 -4.000 -47.048 -3.044
2 16 4.000 -52.692 -2.779 4.000 -53.730 -3.024
2 16 -4.000 -52.692 4.691 -4.000 -53.730 4.936
2 16 4.000 -47.048 -3.044 3.773 -46.098 -3.044
2 16 -2.308 -24.500 4.224 -3.103 -24.500 3.481
2 16 -4.000 -50.590 7.714 -4.000 -52.508 8.409
2 16 4.000 -51.755 -2.266 4.000 -52.692 -2.779
2 16 -4.000 -54.543 8.569 -4.000 -56.545 8.186
2 16 3.623 -45.743 -3.044 3.325 -45.230 -3.044
2 16 5.208 -29.500 -2.271 4.228 -29.500 -3.474
2 16 4.265 -5.250 5.524 2.875 -5.250 6.506
2 16 4.000 -48.925 -4.621 4.000 -50.590 -5.801
2 16 -2.308 -7.980 -2.311 -3.103 -7.973 -1.569
2 16 4.000 -50.988 -1.524 4.000 -51.755 -2.266
2 16 -2.308 -24.500 -2.311 -3.103 -24.500 -1.569
2 16 4.000 -47.632 -3.044 4.000 -48.925 -4.621
2 16 4.000 -50.443 -0.606 4.000 -50.988 -1.524
2 16 3.853 -7.968 -0.124 3.418 -7.970 -1.121
2 16 4.000 -50.160 0.424 4.000 -50.443 -0.606
2 16 -0.273 -24.500 -3.034 -1.340 -24.500 -2.814
2 16 4.000 -50.160 0.424 4.000 -50.160 1.489
2 16 -4.000 -43.593 -0.011 -4.000 -43.940 -0.924
2 16 -2.980 -29.500 6.309 -4.228 -29.500 5.386
2 16 4.000 -50.160 1.489 4.000 -50.443 2.519
2 16 4.000 -47.632 4.956 -4.000 -47.632 4.956
2 16 -3.963 -29.500 0.411 -3.963 -29.500 1.501
2 16 -4.000 -43.940 2.836 -4.000 -44.200 3.261
2 16 -4.000 -43.475 0.956 -4.000 -43.593 1.924
2 16 4.000 -50.443 2.519 4.000 -50.988 3.436
2 16 -4.000 -50.160 1.489 -4.000 -50.443 2.519
2 16 4.000 -47.632 4.956 4.000 -48.925 6.534
2 16 4.000 -50.988 3.436 4.000 -51.755 4.179
2 16 0.815 -7.993 4.874 0.000 -8.000 4.956
2 16 -2.980 -29.500 -4.396 -4.228 -29.500 -3.474
2 16 5.850 -24.500 2.771 5.208 -24.500 4.184
2 16 -3.963 -24.500 1.501 -4.000 -24.500 0.956
2 16 4.000 -47.632 -3.044 -4.000 -47.632 -3.044
2 16 4.000 -48.925 6.534 4.000 -50.590 7.714
2 16 4.000 -51.755 4.179 4.000 -52.692 4.691
2 16 -3.873 -43.475 1.961 -4.000 -43.475 0.956
2 16 4.000 -50.590 7.714 4.000 -52.508 8.409
2 16 3.363 -7.970 -9.206 0.863 -7.993 -9.206
2 16 4.000 -52.692 4.691 4.000 -53.730 4.936
2 16 4.000 -43.593 -0.011 4.000 -43.940 -0.924
2 16 4.000 -52.508 8.409 4.000 -54.543 8.569
2 16 -4.835 0.000 -6.334 -4.972 0.000 -6.514
2 16 -2.323 -44.213 -3.044 -2.713 -44.528 -3.044
2 16 4.000 -54.543 8.569 4.000 -56.545 8.186
2 16 -3.103 -7.973 3.481 -3.670 -7.968 2.549
2 16 3.393 -7.970 -6.721 3.363 -7.970 -6.944
2 16 4.265 0.000 5.524 2.875 0.000 6.506
2 16 4.000 -56.545 8.186 4.000 -58.375 7.286
2 16 -4.000 -48.925 -4.621 -4.000 -50.590 -5.801
2 16 -4.228 -24.500 5.386 -5.208 -24.500 4.184
2 16 -3.103 -24.500 3.481 -3.670 -24.500 2.549
2 16 4.000 -55.815 4.581 4.000 -58.375 4.581
2 16 -8.250 0.000 -7.594 -8.250 -6.385 -7.594
2 16 4.000 -47.048 4.956 4.000 -47.632 4.956
2 16 -4.000 -47.048 -3.044 -4.000 -47.632 -3.044
2 16 -4.565 -7.960 -6.151 -4.655 -7.947 -6.196
2 16 4.000 -46.098 4.729 4.000 -47.048 4.956
2 16 4.000 -45.743 4.579 4.000 -46.098 4.729
2 16 -0.863 -7.993 -9.206 -3.363 -7.970 -9.206
2 16 5.688 -7.713 -7.594 5.088 -7.875 -7.594
2 16 -4.000 -54.798 -2.986 -4.000 -55.815 -2.669
2 16 4.000 -58.375 4.581 -4.000 -58.375 4.581
2 16 4.000 -45.230 4.281 4.000 -45.743 4.579
2 16 -4.835 -7.922 -6.334 -4.972 -7.898 -6.514
