0 ~Brick  1 x  6 with "GLASGOW" Text Pattern
0 Name: s\3009pt3a.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 -28.994 14.069 -10 -28.623 14.682 -10 -27.492 13.444 -10 -29.259 13.385 -10
4 16 -27.706 12.719 -10 -29.419 12.662 -10 -29.259 13.385 -10 -27.492 13.444 -10
4 16 -27.778 11.834 -10 -29.472 11.9 -10 -29.419 12.662 -10 -27.706 12.719 -10
4 16 -28.623 14.682 -10 -28.147 15.193 -10 -27.134 14.007 -10 -27.492 13.444 -10
4 16 -26.659 14.409 -10 -27.566 15.602 -10 -26.896 15.9 -10 -26.096 14.651 -10
4 16 -27.566 15.602 -10 -26.659 14.409 -10 -27.134 14.007 -10 -28.147 15.193 -10
4 16 -27.707 11.012 -10 -29.235 10.331 -10 -29.413 11.084 -10 -27.778 11.834 -10
3 16 -29.413 11.084 -10 -29.472 11.9 -10 -27.778 11.834 -10
4 16 -28.938 9.64 -10 -29.235 10.331 -10 -27.495 10.336 -10 -28.528 9.032 -10
4 16 -28.008 8.527 -10 -28.528 9.032 -10 -27.142 9.808 -10 -26.668 9.428 -10
3 16 -27.142 9.808 -10 -28.528 9.032 -10 -27.495 10.336 -10
4 16 -26.812 7.899 -10 -27.377 8.124 -10 -26.668 9.428 -10 -26.096 9.201 -10
4 16 -26.162 7.764 -10 -26.812 7.899 -10 -26.096 9.201 -10 -25.426 9.125 -10
3 16 -26.668 9.428 -10 -27.377 8.124 -10 -28.008 8.527 -10
3 16 -29.235 10.331 -10 -27.707 11.012 -10 -27.495 10.336 -10
4 16 -26.096 14.651 -10 -26.896 15.9 -10 -26.153 16.078 -10 -25.3 14.8 -10
4 16 -25.3 14.8 -10 -25.338 16.138 -10 -24.5 16 -10 -24.5 14.6 -10
4 16 -24.7 11.9 -10 -24.7 12.6 -10 -23.8 13.6 -10 -21.9 11.9 -10
3 16 -25.338 16.138 -10 -25.3 14.8 -10 -26.153 16.078 -10
4 16 -24.5 14.6 -10 -23.8 15.6 -10 -23.3 15.2 -10 -23.8 14.1 -10
