0 FILE 38585.dat
0 38585
0 Name:  38585.dat
0 Author:  
0 BFC CERTIFY CCW
2 16 -10.993 -16.480 9.720 -11.068 -16.480 9.428
2 16 -7.475 -16.480 11.060 -7.825 -16.480 11.128
2 16 -10.645 -16.480 -0.307 -10.853 -16.480 -0.017
2 16 -13.003 -16.480 9.778 -13.520 -16.483 10.400
2 16 -9.162 -16.480 -0.990 -9.630 -16.480 -0.920
2 16 -8.770 -14.368 15.000 -9.040 -14.563 15.000
2 16 -11.020 -21.260 8.835 -11.030 -21.260 7.885
2 16 -12.550 -16.178 -3.705 -13.075 -16.305 -3.535
2 16 -11.205 -16.480 7.240 -11.350 -16.480 7.743
2 16 -9.162 -16.480 10.988 -9.630 -16.480 10.918
2 16 -10.985 -21.260 9.343 -11.020 -21.260 8.835
2 16 -5.003 -24.000 -5.002 -5.253 -24.000 -5.002
2 16 -5.505 -24.000 -5.000 -15.000 -24.000 -5.000
2 16 -5.000 -24.000 -15.000 -5.000 -24.000 -5.505
2 16 -5.003 -24.000 -5.252 -5.003 -24.000 -5.002
2 16 -7.130 -12.695 15.000 -7.713 -13.408 15.000
2 16 -0.930 -21.260 -7.360 -0.930 -21.260 -5.060
2 16 -12.040 -16.008 15.000 -12.960 -16.250 15.000
2 16 -11.350 -16.480 7.743 -11.608 -16.480 8.213
2 16 -10.918 -21.260 0.353 -10.985 -21.260 0.655
2 16 -3.237 -16.375 -13.465 -3.535 -16.305 -13.075
2 16 -8.810 -21.260 -0.912 -9.568 -21.260 -0.855
2 16 -0.785 -16.480 -10.008 -0.920 -16.480 -9.630
2 16 -13.985 -16.448 -2.352 -14.043 -16.455 -1.735
2 16 -10.008 -16.480 -0.785 -10.353 -16.480 -0.570
2 16 -11.103 -16.480 8.908 -11.115 -16.480 7.928
2 16 -13.780 -16.485 12.848 -13.985 -16.485 12.350
2 16 -13.905 -16.485 -1.060 -14.043 -16.485 -1.735
2 16 -11.115 -16.480 6.718 -11.205 -16.480 7.240
2 16 11.400 -16.480 -8.482 11.243 -16.480 -8.162
2 16 -11.115 -16.480 2.070 -11.115 -16.480 3.280
2 16 -11.115 -16.480 6.718 -11.115 -16.480 7.928
2 16 -13.985 -16.448 12.350 -14.043 -16.455 11.733
2 16 -11.133 -15.735 5.868 -11.155 -15.748 6.645
2 16 -10.645 -16.480 10.305 -10.853 -16.480 10.018
2 16 7.885 -21.260 -11.030 2.112 -21.260 -11.030
2 16 -10.853 -16.480 10.018 -10.993 -16.480 9.720
2 16 -0.017 -16.480 -10.853 -0.308 -16.480 -10.645
2 16 -3.535 -16.483 -13.075 -3.788 -16.480 -12.645
2 16 -10.353 -16.480 10.568 -10.645 -16.480 10.305
2 16 -8.763 -14.375 11.625 -9.037 -14.568 11.840
2 16 -12.645 -16.480 13.785 -13.075 -16.483 13.533
2 16 -14.590 -16.470 -5.000 -15.000 -16.500 -5.000
2 16 -7.713 -13.408 11.135 -7.987 -13.718 11.203
2 16 -11.020 -21.260 1.163 -11.030 -21.260 2.113
2 16 7.743 -15.840 -11.368 7.248 -15.780 -11.223
2 16 -10.008 -16.480 10.783 -10.353 -16.480 10.568
2 16 7.240 -16.480 -11.205 6.935 -16.480 -11.125
2 16 -5.253 -24.000 -5.002 -5.505 -24.000 -5.000
2 16 -5.000 -24.000 -5.505 -5.003 -24.000 -5.252
2 16 -10.543 -16.480 13.225 -11.115 -16.480 13.555
2 16 -8.162 -16.480 11.243 -8.483 -16.480 11.400
2 16 -9.965 -21.260 -0.742 -10.333 -21.260 -0.550
2 16 -13.520 -16.483 10.400 -13.905 -16.485 11.060
2 16 -13.005 -16.268 9.775 -13.520 -16.365 10.400
2 16 -12.475 -16.150 9.195 -13.005 -16.268 9.775
2 16 -15.000 -24.000 -5.000 -15.000 -24.000 15.000
2 16 -11.103 -16.480 1.090 -11.115 -16.480 2.070
2 16 -3.535 -16.305 -13.075 -3.705 -16.178 -12.550
2 16 -8.240 -13.935 15.000 -8.500 -14.158 15.000
2 16 -8.225 -13.953 11.300 -8.487 -14.170 11.443
