0 Hi-Res Cone 19 x 0.125
0 Name: 48\1-8con19.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


5 24 19 1 0 20 0 0 0.9914449 0 -0.1305262 18.83745 1 2.479998 
4 16 20 0 0 19 1 0 18.83745 1 2.479998 19.8289 0 2.610524 
5 24 18.83745 1 2.479998 19.8289 0 2.610524 19 1 0 0.9659258 0 0.258819 
4 16 19.8289 0 2.610524 18.83745 1 2.479998 18.35259 1 4.917562 19.31852 0 5.176381 
5 24 18.35259 1 4.917562 19.31852 0 5.176381 18.83745 1 2.479998 0.9238795 0 0.3826835 
4 16 19.31852 0 5.176381 18.35259 1 4.917562 17.55371 1 7.270986 18.47759 0 7.653669 
5 24 17.55371 1 7.270986 18.47759 0 7.653669 18.35259 1 4.917562 0.8660254 0 0.5 
4 16 18.47759 0 7.653669 17.55371 1 7.270986 16.45448 1 9.5 17.32051 0 10 
5 24 16.45448 1 9.5 17.32051 0 10 17.55371 1 7.270986 0.7933533 0 0.6087614 
4 16 17.32051 0 10 16.45448 1 9.5 15.07371 1 11.56647 15.86707 0 12.17523 
5 24 15.07371 1 11.56647 15.86707 0 12.17523 16.45448 1 9.5 0.7071068 0 0.7071068 
4 16 15.86707 0 12.17523 15.07371 1 11.56647 13.43503 1 13.43503 14.14214 0 14.14214 
5 24 13.43503 1 13.43503 14.14214 0 14.14214 15.07371 1 11.56647 0.6087614 0 0.7933534 
0 // conditional lines
0 // Build by Primitive Generator 2
