0 Torus Outside  1 x 0.1304 x 0.25
0 Name: t04o1304.dat
0 Author: Paul Easter [pneaster]
0 !LDRAW_ORG Primitive UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2007-10-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-02-22 [Philo] Rebuilt CCW
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01
0 !HISTORY 2013-11-10 [cwdee] Corrected description spacing
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02
0 // Major Radius: 23
0 // Tube(Minor) Radius: 3
0 // Segments(Sweep): 4/16 = 0.25
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.1304 0 0  0 0 0.1304  0 1 0  4-4edge.dat
4 16 1.0000 0.1304 0.0000 0.9914 0.1304 0.1305 1.0083 0.1293 0.1327 1.0170 0.1293 0.0000
4 16 0.9914 0.1304 0.1305 0.9659 0.1304 0.2588 0.9824 0.1293 0.2632 1.0083 0.1293 0.1327
4 16 0.9659 0.1304 0.2588 0.9239 0.1304 0.3827 0.9396 0.1293 0.3892 0.9824 0.1293 0.2632
4 16 1.0170 0.1293 0.0000 1.0083 0.1293 0.1327 1.0249 0.1260 0.1349 1.0338 0.1260 0.0000
4 16 1.0083 0.1293 0.1327 0.9824 0.1293 0.2632 0.9985 0.1260 0.2676 1.0249 0.1260 0.1349
4 16 0.9824 0.1293 0.2632 0.9396 0.1293 0.3892 0.9551 0.1260 0.3956 0.9985 0.1260 0.2676
4 16 1.0338 0.1260 0.0000 1.0249 0.1260 0.1349 1.0409 0.1205 0.1370 1.0499 0.1205 0.0000
4 16 1.0249 0.1260 0.1349 0.9985 0.1260 0.2676 1.0141 0.1205 0.2717 1.0409 0.1205 0.1370
4 16 0.9985 0.1260 0.2676 0.9551 0.1260 0.3956 0.9700 0.1205 0.4018 1.0141 0.1205 0.2717
4 16 1.0499 0.1205 0.0000 1.0409 0.1205 0.1370 1.0561 0.1130 0.1390 1.0652 0.1130 0.0000
4 16 1.0409 0.1205 0.1370 1.0141 0.1205 0.2717 1.0289 0.1130 0.2757 1.0561 0.1130 0.1390
4 16 1.0141 0.1205 0.2717 0.9700 0.1205 0.4018 0.9841 0.1130 0.4076 1.0289 0.1130 0.2757
4 16 1.0652 0.1130 0.0000 1.0561 0.1130 0.1390 1.0702 0.1035 0.1409 1.0794 0.1035 0.0000
4 16 1.0561 0.1130 0.1390 1.0289 0.1130 0.2757 1.0426 0.1035 0.2794 1.0702 0.1035 0.1409
4 16 1.0289 0.1130 0.2757 0.9841 0.1130 0.4076 0.9972 0.1035 0.4131 1.0426 0.1035 0.2794
4 16 1.0794 0.1035 0.0000 1.0702 0.1035 0.1409 1.0829 0.0922 0.1426 1.0922 0.0922 0.0000
4 16 1.0702 0.1035 0.1409 1.0426 0.1035 0.2794 1.0550 0.0922 0.2827 1.0829 0.0922 0.1426
4 16 1.0426 0.1035 0.2794 0.9972 0.1035 0.4131 1.0091 0.0922 0.4180 1.0550 0.0922 0.2827
4 16 1.0922 0.0922 0.0000 1.0829 0.0922 0.1426 1.0940 0.0794 0.1440 1.1035 0.0794 0.0000
4 16 1.0829 0.0922 0.1426 1.0550 0.0922 0.2827 1.0659 0.0794 0.2856 1.0940 0.0794 0.1440
4 16 1.0550 0.0922 0.2827 1.0091 0.0922 0.4180 1.0195 0.0794 0.4223 1.0659 0.0794 0.2856
4 16 1.1035 0.0794 0.0000 1.0940 0.0794 0.1440 1.1034 0.0652 0.1453 1.1130 0.0652 0.0000
4 16 1.0940 0.0794 0.1440 1.0659 0.0794 0.2856 1.0750 0.0652 0.2881 1.1034 0.0652 0.1453
4 16 1.0659 0.0794 0.2856 1.0195 0.0794 0.4223 1.0282 0.0652 0.4259 1.0750 0.0652 0.2881
4 16 1.1130 0.0652 0.0000 1.1034 0.0652 0.1453 1.1109 0.0499 0.1463 1.1205 0.0499 0.0000
4 16 1.1034 0.0652 0.1453 1.0750 0.0652 0.2881 1.0823 0.0499 0.2900 1.1109 0.0499 0.1463
4 16 1.0750 0.0652 0.2881 1.0282 0.0652 0.4259 1.0352 0.0499 0.4288 1.0823 0.0499 0.2900
4 16 1.1205 0.0499 0.0000 1.1109 0.0499 0.1463 1.1164 0.0338 0.1470 1.1260 0.0338 0.0000
