0 FILE 93082f.dat
0 Friends Accessories Dish, Round 
0 Name:  93082f.dat
0 Author:  
0 BFC CERTIFY CCW
1 16 0.0000 3.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.2500 0.0000 0.0000 0.0000 -1.0000 stud4.dat
1 16 0.0000 3.0000 0.0000 21.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 21.0000 4-4edge.dat
1 16 0.0000 3.0000 0.0000 21.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 21.0000 4-4disc.dat
1 16 0.0000 0.0000 0.0000 20.0200 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 20.0200 4-4disc.dat
1 16 0.0000 0.0000 0.0000 20.0200 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 20.0200 4-4edge.dat
1 16 0.0000 -7.0000 0.0000 25.0250 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 25.0250 4-4edge.dat
1 16 0.0000 -4.0000 0.0000 26.2500 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 26.2500 4-4edge.dat
1 16 0.0000 -4.0000 0.0000 5.2500 0.0000 0.0000 0.0000 7.0000 0.0000 0.0000 0.0000 5.2500 4-4con4.dat
0 BFC INVERTNEXT
1 16 0.0000 -7.0000 0.0000 5.0050 0.0000 0.0000 0.0000 7.0000 0.0000 0.0000 0.0000 5.0050 4-4con4.dat
1 16 0.0000 -4.0000 0.0000 1.0500 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0500 4-4rin25.dat
1 16 0.0000 -7.0000 0.0000 2.2750 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.2750 4-4rin11.dat
1 16 0.0000 -7.0000 0.0000 27.3000 0.0000 0.0000 0.0000 3.0000 0.0000 0.0000 0.0000 27.3000 4-4cylo.dat
