0 ~Red, White and Blue Stripes Pattern - Top
0 Name: s\194325a1.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2014-02-06 [MagFors] Adapted subfiles to new standard, removed overlaps

1 16 0 -0.25 0 100 0 0 0 0.25 0 0 0 22.36 box4-12.dat

4 4 -100 -0.25 -22.36 -100 -0.25 22.36 -95 -0.25 22.36 -95 -0.25 -22.36
4 15 -95 -0.25 -22.36 -95 -0.25 22.36 -89.18 -0.25 22.36 -89.18 -0.25 -22.36
4 1 -89.18 -0.25 -22.36 -89.18 -0.25 22.36 -86.03 -0.25 22.36 -86.03 -0.25 -22.36
4 15 -86.03 -0.25 -22.36 -86.03 -0.25 22.36 -80 -0.25 22.36 -80 -0.25 -22.36
4 4 -80 -0.25 -22.36 -80 -0.25 22.36 -67.31 -0.25 22.36 -67.31 -0.25 -22.36
4 15 -67.31 -0.25 -22.36 -67.31 -0.25 22.36 -61.28 -0.25 22.36 -61.28 -0.25 -22.36
4 1 -61.28 -0.25 -22.36 -61.28 -0.25 22.36 -57.95 -0.25 22.36 -57.95 -0.25 -22.36
4 15 -57.95 -0.25 -22.36 -57.95 -0.25 22.36 -52.36 -0.25 22.36 -52.36 -0.25 -22.36
4 4 -52.36 -0.25 -22.36 -52.36 -0.25 22.36 -45 -0.25 22.36 -45 -0.25 -22.36
4 15 -45 -0.25 -22.36 -45 -0.25 22.36 -39.18 -0.25 22.36 -39.18 -0.25 -22.36
4 1 -39.18 -0.25 -22.36 -39.18 -0.25 22.36 -36.03 -0.25 22.36 -36.03 -0.25 -22.36
4 15 -36.03 -0.25 -22.36 -36.03 -0.25 22.36 -30 -0.25 22.36 -30 -0.25 -22.36
4 4 -30 -0.25 -22.36 -30 -0.25 22.36 -17.31 -0.25 22.36 -17.31 -0.25 -22.36
4 15 -17.31 -0.25 -22.36 -17.31 -0.25 22.36 -11.28 -0.25 22.36 -11.28 -0.25 -22.36
4 1 -11.28 -0.25 -22.36 -11.28 -0.25 22.36 -7.95 -0.25 22.36 -7.95 -0.25 -22.36
4 15 -7.95 -0.25 -22.36 -7.95 -0.25 22.36 -2.36 -0.25 22.36 -2.36 -0.25 -22.36
4 4 -2.36 -0.25 -22.36 -2.36 -0.25 22.36 5 -0.25 22.36 5 -0.25 -22.36
4 15 5 -0.25 -22.36 5 -0.25 22.36 10.82 -0.25 22.36 10.82 -0.25 -22.36
4 1 10.82 -0.25 -22.36 10.82 -0.25 22.36 13.97 -0.25 22.36 13.97 -0.25 -22.36
4 15 13.97 -0.25 -22.36 13.97 -0.25 22.36 20 -0.25 22.36 20 -0.25 -22.36
4 4 20 -0.25 -22.36 20 -0.25 22.36 32.69 -0.25 22.36 32.69 -0.25 -22.36
4 15 32.69 -0.25 -22.36 32.69 -0.25 22.36 38.72 -0.25 22.36 38.72 -0.25 -22.36
4 1 38.72 -0.25 -22.36 38.72 -0.25 22.36 42.05 -0.25 22.36 42.05 -0.25 -22.36
4 15 42.05 -0.25 -22.36 42.05 -0.25 22.36 47.64 -0.25 22.36 47.64 -0.25 -22.36
4 4 47.64 -0.25 -22.36 47.64 -0.25 22.36 55 -0.25 22.36 55 -0.25 -22.36
4 15 55 -0.25 -22.36 55 -0.25 22.36 60.82 -0.25 22.36 60.82 -0.25 -22.36
4 1 60.82 -0.25 -22.36 60.82 -0.25 22.36 63.97 -0.25 22.36 63.97 -0.25 -22.36
4 15 63.97 -0.25 -22.36 63.97 -0.25 22.36 70 -0.25 22.36 70 -0.25 -22.36
4 4 70 -0.25 -22.36 70 -0.25 22.36 82.69 -0.25 22.36 82.69 -0.25 -22.36
4 15 82.69 -0.25 -22.36 82.69 -0.25 22.36 88.72 -0.25 22.36 88.72 -0.25 -22.36
4 1 88.72 -0.25 -22.36 88.72 -0.25 22.36 92.05 -0.25 22.36 92.05 -0.25 -22.36
4 15 92.05 -0.25 -22.36 92.05 -0.25 22.36 97.64 -0.25 22.36 97.64 -0.25 -22.36
4 4 97.64 -0.25 -22.36 97.64 -0.25 22.36 100 -0.25 22.36 100 -0.25 -22.36
