0 FILE 3626cpb1736.dat
0 Minifigure, Head Balaclava with Black Eye Mask, White Eye Openings, Light Nougat Face and Scowl Pattern (Calendar Man) - Hollow Stud 
0 Name:  3626cpb1736.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -9.700 15.660 -8.433 -12.011 17.000 -4.975 -9.430 17.000 -8.837
3 16 -10.040 13.080 -7.924 -12.011 17.000 -4.975 -9.700 15.660 -8.433
3 16 -10.040 13.080 -7.924 -10.210 10.580 -7.670 -12.011 4.000 -4.975
3 16 -12.011 4.000 -4.975 -12.011 17.000 -4.975 -10.040 13.080 -7.924
3 16 -12.011 4.000 -4.975 -10.210 10.580 -7.670 -10.160 7.040 -7.744
3 16 -9.990 4.000 -7.999 -12.011 4.000 -4.975 -10.160 7.040 -7.744
3 16 9.700 15.660 -8.433 9.430 17.000 -8.837 12.011 17.000 -4.975
3 16 10.040 13.080 -7.924 9.700 15.660 -8.433 12.011 17.000 -4.975
3 16 10.040 13.080 -7.924 12.011 17.000 -4.975 12.011 4.000 -4.975
3 16 12.011 4.000 -4.975 10.210 10.580 -7.670 10.040 13.080 -7.924
3 16 12.011 4.000 -4.975 10.160 7.040 -7.744 10.210 10.580 -7.670
3 16 12.011 4.000 -4.975 9.990 4.000 -7.999 10.160 7.040 -7.744
3 16 -4.830 2.469 -11.659 -4.855 2.738 -11.721 -4.230 2.800 -11.861
3 16 -4.230 2.800 -11.861 -3.290 3.000 -12.097 0.000 2.469 -12.619
3 16 0.000 2.469 -12.619 -4.830 2.469 -11.659 -4.230 2.800 -11.861
3 16 0.000 2.469 -12.619 -3.290 3.000 -12.097 -2.280 3.250 -12.360
3 16 -2.280 3.250 -12.360 -1.430 3.490 -12.589 -0.510 3.620 -12.804
3 16 -0.510 3.620 -12.804 0.000 2.469 -12.619 -2.280 3.250 -12.360
3 16 0.000 2.469 -12.619 -0.510 3.620 -12.804 0.000 3.660 -12.915
3 16 -4.830 2.469 -11.659 0.000 2.469 -12.619 0.000 1.172 -11.535
3 16 0.000 1.172 -11.535 -4.414 1.172 -10.658 -4.830 2.469 -11.659
3 16 -4.414 1.172 -10.658 0.000 1.172 -11.535 0.000 0.305 -9.914
3 16 0.000 0.305 -9.914 -3.794 0.305 -9.159 -4.414 1.172 -10.658
3 16 -8.923 2.469 -8.923 -9.024 3.043 -9.024 -7.840 2.850 -9.759
3 16 -7.840 2.850 -9.759 -6.590 2.700 -10.550 -4.830 2.469 -11.659
3 16 -4.830 2.469 -11.659 -8.923 2.469 -8.923 -7.840 2.850 -9.759
3 16 -4.830 2.469 -11.659 -6.590 2.700 -10.550 -5.560 2.710 -11.242
3 16 -4.830 2.469 -11.659 -5.560 2.710 -11.242 -4.855 2.738 -11.721
3 16 -8.923 2.469 -8.923 -4.830 2.469 -11.659 -4.414 1.172 -10.658
3 16 -4.414 1.172 -10.658 -8.157 1.172 -8.157 -8.923 2.469 -8.923
3 16 -8.157 1.172 -8.157 -4.414 1.172 -10.658 -3.794 0.305 -9.159
3 16 -3.794 0.305 -9.159 -7.010 0.305 -7.010 -8.157 1.172 -8.157
3 16 -9.990 4.000 -7.999 -9.930 3.750 -7.978 -11.659 2.469 -4.830
3 16 -11.659 2.469 -4.830 -12.011 4.000 -4.975 -9.990 4.000 -7.999
3 16 -11.659 2.469 -4.830 -9.600 3.320 -8.284 -9.280 3.120 -8.675
3 16 -9.280 3.120 -8.675 -9.024 3.043 -9.024 -8.923 2.469 -8.923
3 16 -8.923 2.469 -8.923 -11.659 2.469 -4.830 -9.280 3.120 -8.675
3 16 -11.659 2.469 -4.830 -9.930 3.750 -7.978 -9.785 3.485 -8.079
3 16 -11.659 2.469 -4.830 -9.785 3.485 -8.079 -9.600 3.320 -8.284
3 16 -11.659 2.469 -4.830 -8.923 2.469 -8.923 -8.157 1.172 -8.157
3 16 -8.157 1.172 -8.157 -10.658 1.172 -4.414 -11.659 2.469 -4.830
3 16 -10.658 1.172 -4.414 -8.157 1.172 -8.157 -7.010 0.305 -7.010
3 16 -7.010 0.305 -7.010 -9.159 0.305 -3.794 -10.658 1.172 -4.414
3 16 4.414 1.172 -10.658 3.794 0.305 -9.159 0.000 0.305 -9.914
3 16 0.000 0.305 -9.914 0.000 1.172 -11.535 4.414 1.172 -10.658
3 16 8.923 2.469 -8.923 7.840 2.850 -9.759 9.024 3.043 -9.024
3 16 7.840 2.850 -9.759 8.923 2.469 -8.923 4.830 2.469 -11.659
3 16 4.830 2.469 -11.659 6.590 2.700 -10.550 7.840 2.850 -9.759
3 16 4.830 2.469 -11.659 5.560 2.710 -11.242 6.590 2.700 -10.550
3 16 4.830 2.469 -11.659 4.855 2.738 -11.721 5.560 2.710 -11.242
3 16 8.923 2.469 -8.923 8.157 1.172 -8.157 4.414 1.172 -10.658
3 16 4.414 1.172 -10.658 4.830 2.469 -11.659 8.923 2.469 -8.923
3 16 4.830 2.469 -11.659 4.230 2.800 -11.861 4.855 2.738 -11.721
3 16 4.230 2.800 -11.861 4.830 2.469 -11.659 0.000 2.469 -12.619
3 16 0.000 2.469 -12.619 3.290 3.000 -12.097 4.230 2.800 -11.861
3 16 0.000 2.469 -12.619 2.280 3.250 -12.360 3.290 3.000 -12.097
3 16 2.280 3.250 -12.360 0.000 2.469 -12.619 0.510 3.620 -12.804
3 16 0.510 3.620 -12.804 1.430 3.490 -12.589 2.280 3.250 -12.360
3 16 0.000 2.469 -12.619 0.000 3.660 -12.915 0.510 3.620 -12.804
3 16 4.830 2.469 -11.659 4.414 1.172 -10.658 0.000 1.172 -11.535
3 16 0.000 1.172 -11.535 0.000 2.469 -12.619 4.830 2.469 -11.659
3 16 10.658 1.172 -4.414 9.159 0.305 -3.794 7.010 0.305 -7.010
3 16 7.010 0.305 -7.010 8.157 1.172 -8.157 10.658 1.172 -4.414
3 16 8.157 1.172 -8.157 7.010 0.305 -7.010 3.794 0.305 -9.159
3 16 3.794 0.305 -9.159 4.414 1.172 -10.658 8.157 1.172 -8.157
3 16 9.990 4.000 -7.999 12.011 4.000 -4.975 11.659 2.469 -4.830
3 16 11.659 2.469 -4.830 9.930 3.750 -7.978 9.990 4.000 -7.999
3 16 11.659 2.469 -4.830 9.280 3.120 -8.675 9.600 3.320 -8.284
3 16 9.280 3.120 -8.675 11.659 2.469 -4.830 8.923 2.469 -8.923
3 16 8.923 2.469 -8.923 9.024 3.043 -9.024 9.280 3.120 -8.675
3 16 11.659 2.469 -4.830 9.785 3.485 -8.079 9.930 3.750 -7.978
