0 Minifig Leg Left with Reddish Brown Apron Pattern
0 Name: 3817bp8a.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips

0 BFC CERTIFY CCW

0 !KEYWORDS Set 10255, Set 21325, Set 10297

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817bs01.dat
4 16 18.804 7.399 -4 18.755 6.187 -6.187 18 6.187 -6.187 18 7.399 -4
4 6 17 7.399 -4 17 6.187 -6.187 2 6.187 -6.187 2 7.399 -4
4 16 18 0 -8.75 18 3.349 -8.084 18.659 3.349 -8.084 18.546 0 -8.75
4 0 18 3.349 -8.084 18 0 -8.75 17 0 -8.75 17 3.349 -8.084
4 6 17 3.349 -8.084 17 0 -8.75 2 0 -8.75 2 3.349 -8.084
4 16 18 -3.349 -8.084 18 0 -8.75 18.546 0 -8.75 18.433 -3.349 -8.084
4 0 18 0 -8.75 18 -3.349 -8.084 17 -3.349 -8.084 17 0 -8.75
4 6 17 0 -8.75 17 -3.349 -8.084 2 -3.349 -8.084 2 0 -8.75
4 6 2 -4.768 -7.1355 2 -3.349 -8.084 17 -3.349 -8.084 17 -4.768 -7.1355
4 6 17 6.187 -6.187 17 3.349 -8.084 2 3.349 -8.084 2 6.187 -6.187
4 0 17 3.349 -8.084 17 6.187 -6.187 18 6.187 -6.187 18 3.349 -8.084
4 16 18 3.349 -8.084 18 6.187 -6.187 18.755 6.187 -6.187 18.659 3.349 -8.084
5 24 17 3.349 -8.084 2 3.349 -8.084 2 0 -8.75 18.755 6.187 -6.187
5 24 18 3.349 -8.084 17 3.349 -8.084 18.755 6.187 -6.187 17 0 -8.75
5 24 18.659 3.349 -8.084 18 3.349 -8.084 2 0 -8.75 18.755 6.187 -6.187
5 24 17 6.187 -6.187 2 6.187 -6.187 2 7.399 -4 2 3.349 -8.084
5 24 18 6.187 -6.187 17 6.187 -6.187 2 7.399 -4 17 3.349 -8.084
5 24 18.755 6.187 -6.187 18 6.187 -6.187 2 7.399 -4 2 3.349 -8.084
5 24 17 0 -8.75 2 0 -8.75 18.659 3.349 -8.084 2 -3.349 -8.084
5 24 18 0 -8.75 17 0 -8.75 18.659 3.349 -8.084 17 -3.349 -8.084
5 24 18.546 0 -8.75 18 0 -8.75 18.659 3.349 -8.084 2 -3.349 -8.084
5 24 17 -3.349 -8.084 2 -3.349 -8.084 18.546 0 -8.75 2 -6.187 -6.187
5 24 18 -3.349 -8.084 18.433 -3.349 -8.084 18.546 0 -8.75 2 -6.187 -6.187
5 24 17 -3.349 -8.084 18 -3.349 -8.084 18.546 0 -8.75 2 -6.187 -6.187
3 6 17 7.399 -4 2 7.399 -4 2 7.657 -4
4 16 19.5 28 -10 19.23 20 -10 1.5 20 -10 1.5 28 -10
4 16 1.5 20 -4 1.5 20 -10 19.23 20 -10 19.23 20 -4
4 16 18.337 -6.187 -6.187 18 -4.768 -7.1355 18 -3.349 -8.084 18.433 -3.349 -8.084
4 0 18 -4.768 -7.1355 17 -4.768 -7.1355 17 -3.349 -8.084 18 -3.349 -8.084
3 16 17 -4.768 -7.1355 2 -6.187 -6.187 2 -4.768 -7.1355
4 16 2 -6.187 -6.187 17 -4.768 -7.1355 18 -4.768 -7.1355 18.337 -6.187 -6.187
4 0 18 6.187 -6.187 17 6.187 -6.187 17 7.399 -4 18 7.399 -4
4 0 17 12.399 -4 2 12.399 -4 2 13.399 -4 18 13.399 -4
4 0 18 7.399 -4 17 7.399 -4 17 12.399 -4 18 13.399 -4
4 6 2 7.657 -4 2 12.399 -4 17 12.399 -4 17 7.399 -4
4 16 18.804 7.399 -4 18 7.399 -4 18 13.399 -4 19.23 20 -4
4 16 19.23 20 -4 18 13.399 -4 2 13.399 -4 1.5 20 -4
4 16 1.5 20 -4 2 13.399 -4 2 12.399 -4 1.5 7.657 -4
3 16 2 7.657 -4 1.5 7.657 -4 2 12.399 -4
