0 FILE 3070bpb134.dat
0 Tile 1 x 1 with Groove with Cloud and Pastel Rainbow Pattern 
0 Name:  3070bpb134.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -8.198 0.000 -4.900 -5.447 0.000 -5.315 -8.002 0.000 -3.916
3 16 -5.447 0.000 -5.315 -5.447 0.000 -3.315 -7.445 0.000 -3.083
3 16 -7.445 0.000 -3.083 -8.002 0.000 -3.916 -5.447 0.000 -5.315
3 16 -7.445 0.000 -3.083 -5.447 0.000 -3.315 -5.316 0.000 -2.303
3 16 -5.316 0.000 -2.303 -6.611 0.000 -2.525 -7.445 0.000 -3.083
3 16 -5.229 0.000 -0.777 -3.447 0.000 -3.315 -2.823 0.000 -0.329
3 16 -5.229 0.000 -0.777 -2.823 0.000 -0.329 -3.550 0.000 0.241
3 16 -3.550 0.000 0.241 -4.835 0.000 -0.187 -5.229 0.000 -0.777
3 16 -3.550 0.000 0.241 -4.246 0.000 0.207 -4.835 0.000 -0.187
3 16 -3.447 0.000 -3.315 -1.447 0.000 -3.315 -1.940 0.000 0.761
3 16 -1.940 0.000 0.761 -2.823 0.000 -0.329 -3.447 0.000 -3.315
3 16 1.332 0.000 2.116 1.447 0.000 -3.315 3.102 0.000 1.764
3 16 1.447 0.000 -3.315 3.447 0.000 -3.315 4.603 0.000 0.761
3 16 4.603 0.000 0.761 3.102 0.000 1.764 1.447 0.000 -3.315
3 16 4.603 0.000 0.761 3.447 0.000 -3.315 5.606 0.000 -0.740
3 16 5.606 0.000 -0.740 3.447 0.000 -3.315 6.006 0.000 -2.199
3 16 3.447 0.000 -3.315 5.447 0.000 -3.315 6.574 0.000 -2.422
3 16 6.574 0.000 -2.422 6.006 0.000 -2.199 3.447 0.000 -3.315
3 16 5.447 0.000 -3.315 5.447 0.000 -5.315 7.408 0.000 -2.979
3 16 7.408 0.000 -2.979 6.574 0.000 -2.422 5.447 0.000 -3.315
3 16 7.408 0.000 -2.979 5.447 0.000 -5.315 7.965 0.000 -3.812
3 16 7.965 0.000 -3.812 5.447 0.000 -5.315 7.965 0.000 -5.779
3 16 7.965 0.000 -5.779 8.160 0.000 -4.796 7.965 0.000 -3.812
3 16 7.965 0.000 -5.779 5.447 0.000 -5.315 6.574 0.000 -7.170
3 16 6.574 0.000 -7.170 7.408 0.000 -6.613 7.965 0.000 -5.779
3 16 6.574 0.000 -7.170 5.447 0.000 -5.315 4.447 0.000 -5.315
3 16 4.447 0.000 -5.315 5.590 0.000 -7.366 6.574 0.000 -7.170
3 16 5.590 0.000 -7.366 4.447 0.000 -5.315 2.447 0.000 -5.315
