0 Hi-Res Torus Outside  1 x 0.0526 x 0.5
0 Name: 48\t02o0526.dat
0 Author: Jasmin Yeo
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW

3	16	0.991	0.0526	0.13	1.011	0.0486	0.133	1	0.0526	0
3	16	1.011	0.0486	0.133	1.02	0.0486	0	1	0.0526	0
3	16	1.011	0.0486	0.133	1.028	0.0376	0.135	1.02	0.0486	0
3	16	1.028	0.0376	0.135	1.037	0.0376	0	1.02	0.0486	0
3	16	1.028	0.0376	0.135	1.04	0.0206	0.137	1.037	0.0376	0
3	16	1.04	0.0206	0.137	1.049	0.0206	0	1.037	0.0376	0
3	16	1.04	0.0206	0.137	1.044	-0.0004	0.137	1.049	0.0206	0
3	16	1.044	-0.0004	0.137	1.053	-0.0004	0	1.049	0.0206	0
3	16	0.966	0.0526	0.259	0.985	0.0486	0.264	0.991	0.0526	0.13
3	16	0.985	0.0486	0.264	1.011	0.0486	0.133	0.991	0.0526	0.13
3	16	0.985	0.0486	0.264	1.002	0.0376	0.268	1.011	0.0486	0.133
3	16	1.002	0.0376	0.268	1.028	0.0376	0.135	1.011	0.0486	0.133
3	16	1.002	0.0376	0.268	1.013	0.0206	0.271	1.028	0.0376	0.135
3	16	1.013	0.0206	0.271	1.04	0.0206	0.137	1.028	0.0376	0.135
3	16	1.013	0.0206	0.271	1.017	-0.0004	0.272	1.04	0.0206	0.137
3	16	1.017	-0.0004	0.272	1.044	-0.0004	0.137	1.04	0.0206	0.137
3	16	0.924	0.0526	0.382	0.942	0.0486	0.39	0.966	0.0526	0.259
3	16	0.942	0.0486	0.39	0.985	0.0486	0.264	0.966	0.0526	0.259
3	16	0.942	0.0486	0.39	0.958	0.0376	0.397	0.985	0.0486	0.264
3	16	0.958	0.0376	0.397	1.002	0.0376	0.268	0.985	0.0486	0.264
3	16	0.958	0.0376	0.397	0.969	0.0206	0.401	1.002	0.0376	0.268
3	16	0.969	0.0206	0.401	1.013	0.0206	0.271	1.002	0.0376	0.268
3	16	0.969	0.0206	0.401	0.972	-0.0004	0.403	1.013	0.0206	0.271
3	16	0.972	-0.0004	0.403	1.017	-0.0004	0.272	1.013	0.0206	0.271
3	16	0.866	0.0526	0.5	0.883	0.0486	0.51	0.924	0.0526	0.382
3	16	0.883	0.0486	0.51	0.942	0.0486	0.39	0.924	0.0526	0.382
3	16	0.883	0.0486	0.51	0.898	0.0376	0.518	0.942	0.0486	0.39
3	16	0.898	0.0376	0.518	0.958	0.0376	0.397	0.942	0.0486	0.39
3	16	0.898	0.0376	0.518	0.908	0.0206	0.524	0.958	0.0376	0.397
3	16	0.908	0.0206	0.524	0.969	0.0206	0.401	0.958	0.0376	0.397
3	16	0.908	0.0206	0.524	0.912	-0.0004	0.526	0.969	0.0206	0.401
3	16	0.912	-0.0004	0.526	0.972	-0.0004	0.403	0.969	0.0206	0.401
3	16	0.793	0.0526	0.608	0.809	0.0486	0.621	0.866	0.0526	0.5
3	16	0.809	0.0486	0.621	0.883	0.0486	0.51	0.866	0.0526	0.5
3	16	0.809	0.0486	0.621	0.823	0.0376	0.631	0.883	0.0486	0.51
3	16	0.823	0.0376	0.631	0.898	0.0376	0.518	0.883	0.0486	0.51
3	16	0.823	0.0376	0.631	0.832	0.0206	0.638	0.898	0.0376	0.518
3	16	0.832	0.0206	0.638	0.908	0.0206	0.524	0.898	0.0376	0.518
3	16	0.832	0.0206	0.638	0.835	-0.0004	0.64	0.908	0.0206	0.524
3	16	0.835	-0.0004	0.64	0.912	-0.0004	0.526	0.908	0.0206	0.524
3	16	0.707	0.0526	0.707	0.721	0.0486	0.721	0.793	0.0526	0.608
3	16	0.721	0.0486	0.721	0.809	0.0486	0.621	0.793	0.0526	0.608
3	16	0.721	0.0486	0.721	0.733	0.0376	0.733	0.809	0.0486	0.621
3	16	0.733	0.0376	0.733	0.823	0.0376	0.631	0.809	0.0486	0.621
3	16	0.733	0.0376	0.733	0.741	0.0206	0.741	0.823	0.0376	0.631
3	16	0.741	0.0206	0.741	0.832	0.0206	0.638	0.823	0.0376	0.631
3	16	0.741	0.0206	0.741	0.744	-0.0004	0.744	0.832	0.0206	0.638
3	16	0.744	-0.0004	0.744	0.835	-0.0004	0.64	0.832	0.0206	0.638
3	16	0.609	0.0526	0.793	0.621	0.0486	0.809	0.707	0.0526	0.707
3	16	0.621	0.0486	0.809	0.721	0.0486	0.721	0.707	0.0526	0.707
3	16	0.621	0.0486	0.809	0.631	0.0376	0.823	0.721	0.0486	0.721
3	16	0.631	0.0376	0.823	0.733	0.0376	0.733	0.721	0.0486	0.721
3	16	0.631	0.0376	0.823	0.638	0.0206	0.832	0.733	0.0376	0.733
3	16	0.638	0.0206	0.832	0.741	0.0206	0.741	0.733	0.0376	0.733
3	16	0.638	0.0206	0.832	0.641	-0.0004	0.835	0.741	0.0206	0.741
3	16	0.641	-0.0004	0.835	0.744	-0.0004	0.744	0.741	0.0206	0.741
3	16	0.5	0.0526	0.866	0.51	0.0486	0.883	0.609	0.0526	0.793
3	16	0.51	0.0486	0.883	0.621	0.0486	0.809	0.609	0.0526	0.793
3	16	0.51	0.0486	0.883	0.519	0.0376	0.898	0.621	0.0486	0.809
3	16	0.519	0.0376	0.898	0.631	0.0376	0.823	0.621	0.0486	0.809
3	16	0.519	0.0376	0.898	0.524	0.0206	0.908	0.631	0.0376	0.823
3	16	0.524	0.0206	0.908	0.638	0.0206	0.832	0.631	0.0376	0.823
3	16	0.524	0.0206	0.908	0.526	-0.0004	0.911	0.638	0.0206	0.832
3	16	0.526	-0.0004	0.911	0.641	-0.0004	0.835	0.638	0.0206	0.832
3	16	0.383	0.0526	0.924	0.39	0.0486	0.942	0.5	0.0526	0.866
3	16	0.39	0.0486	0.942	0.51	0.0486	0.883	0.5	0.0526	0.866
3	16	0.39	0.0486	0.942	0.397	0.0376	0.958	0.51	0.0486	0.883
3	16	0.397	0.0376	0.958	0.519	0.0376	0.898	0.51	0.0486	0.883
3	16	0.397	0.0376	0.958	0.401	0.0206	0.968	0.519	0.0376	0.898
3	16	0.401	0.0206	0.968	0.524	0.0206	0.908	0.519	0.0376	0.898
3	16	0.401	0.0206	0.968	0.403	-0.0004	0.972	0.524	0.0206	0.908
3	16	0.403	-0.0004	0.972	0.526	-0.0004	0.911	0.524	0.0206	0.908
3	16	0.259	0.0526	0.966	0.264	0.0486	0.985	0.383	0.0526	0.924
3	16	0.264	0.0486	0.985	0.39	0.0486	0.942	0.383	0.0526	0.924
3	16	0.264	0.0486	0.985	0.268	0.0376	1.002	0.39	0.0486	0.942
3	16	0.268	0.0376	1.002	0.397	0.0376	0.958	0.39	0.0486	0.942
3	16	0.268	0.0376	1.002	0.271	0.0206	1.013	0.397	0.0376	0.958
3	16	0.271	0.0206	1.013	0.401	0.0206	0.968	0.397	0.0376	0.958
3	16	0.271	0.0206	1.013	0.272	-0.0004	1.016	0.401	0.0206	0.968
3	16	0.272	-0.0004	1.016	0.403	-0.0004	0.972	0.401	0.0206	0.968
3	16	0.131	0.0526	0.991	0.133	0.0486	1.011	0.259	0.0526	0.966
3	16	0.133	0.0486	1.011	0.264	0.0486	0.985	0.259	0.0526	0.966
3	16	0.133	0.0486	1.011	0.135	0.0376	1.028	0.264	0.0486	0.985
3	16	0.135	0.0376	1.028	0.268	0.0376	1.002	0.264	0.0486	0.985
3	16	0.135	0.0376	1.028	0.137	0.0206	1.039	0.268	0.0376	1.002
3	16	0.137	0.0206	1.039	0.271	0.0206	1.013	0.268	0.0376	1.002
3	16	0.137	0.0206	1.039	0.137	-0.0004	1.043	0.271	0.0206	1.013
3	16	0.137	-0.0004	1.043	0.272	-0.0004	1.016	0.271	0.0206	1.013
