0 ~Minifig Stretcher Holder Middle Junction
0 Name: s\30191s04.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-10-13 {LEGO Universe Team} Original part shape
0 !HISTORY 2010-11-27 [tchang] File preparation for LDraw Parts Tracker
0 !HISTORY 2011-07-13 [tchang] Created for more LSynth versatile solutions

1 16 -4 0 0 0 8 0 -4 0 0 0 0 4 2-4cyli.dat
1 16 4 0 0 0 -4 0 0 0 4 -4 0 0 1-4cyls.dat
1 16 -4 0 0 0 4 0 0 0 4 -4 0 0 1-4cyls.dat
1 16 4 0 0 0 -4 0 0 0 -4 -4 0 0 1-4cyls.dat
1 16 -4 0 0 0 4 0 0 0 -4 -4 0 0 1-4cyls.dat
1 16 0 0 -4 4 0 0 0 0 -4 0 4 0 1-4cyls.dat
1 16 0 0 -4 -4 0 0 0 0 -4 0 4 0 1-4cyls.dat
1 16 0 0 -4 4 0 0 0 0 4 0 4 0 1-4cyls.dat
1 16 0 0 -4 -4 0 0 0 0 4 0 4 0 1-4cyls.dat
1 16 0 0 0 0 0 -4 -4 0 0 0 14 -4 2-4edge.dat
1 16 0 0 0 0 0 4 -4 0 0 0 14 -4 2-4edge.dat
