0 Hi-Res Ring 10 x 0.75
0 Name: 48\3-4rin10.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


4 16 10 0 0 11 0 0 10.90589 0 1.435788 9.914449 0 1.305262 
4 16 9.914449 0 1.305262 10.90589 0 1.435788 10.62518 0 2.847009 9.659258 0 2.588191 
4 16 9.659258 0 2.588191 10.62518 0 2.847009 10.16267 0 4.209518 9.238795 0 3.826835 
4 16 9.238795 0 3.826835 10.16267 0 4.209518 9.526279 0 5.5 8.660254 0 5 
4 16 8.660254 0 5 9.526279 0 5.5 8.726887 0 6.696376 7.933533 0 6.087614 
4 16 7.933533 0 6.087614 8.726887 0 6.696376 7.778174 0 7.778174 7.071068 0 7.071068 
4 16 7.071068 0 7.071068 7.778174 0 7.778174 6.696375 0 8.726887 6.087614 0 7.933534 
4 16 6.087614 0 7.933534 6.696375 0 8.726887 5.5 0 9.526279 5 0 8.660254 
4 16 5 0 8.660254 5.5 0 9.526279 4.209517 0 10.16267 3.826834 0 9.238795 
4 16 3.826834 0 9.238795 4.209517 0 10.16267 2.84701 0 10.62518 2.588191 0 9.659258 
4 16 2.588191 0 9.659258 2.84701 0 10.62518 1.435787 0 10.90589 1.305261 0 9.914449 
4 16 1.305261 0 9.914449 1.435787 0 10.90589 -4.808253E-07 0 11 -4.371139E-07 0 10 
4 16 -4.371139E-07 0 10 -4.808253E-07 0 11 -1.435788 0 10.90589 -1.305262 0 9.914449 
4 16 -1.305262 0 9.914449 -1.435788 0 10.90589 -2.847011 0 10.62518 -2.588192 0 9.659258 
4 16 -2.588192 0 9.659258 -2.847011 0 10.62518 -4.209518 0 10.16267 -3.826835 0 9.238795 
4 16 -3.826835 0 9.238795 -4.209518 0 10.16267 -5.5 0 9.526279 -5 0 8.660254 
4 16 -5 0 8.660254 -5.5 0 9.526279 -6.696376 0 8.726887 -6.087614 0 7.933533 
4 16 -6.087614 0 7.933533 -6.696376 0 8.726887 -7.778174 0 7.778174 -7.071068 0 7.071068 
4 16 -7.071068 0 7.071068 -7.778174 0 7.778174 -8.726887 0 6.696376 -7.933533 0 6.087614 
4 16 -7.933533 0 6.087614 -8.726887 0 6.696376 -9.526279 0 5.5 -8.660254 0 5 
4 16 -8.660254 0 5 -9.526279 0 5.5 -10.16268 0 4.209516 -9.238796 0 3.826833 
4 16 -9.238796 0 3.826833 -10.16268 0 4.209516 -10.62519 0 2.847008 -9.659259 0 2.588189 
4 16 -9.659259 0 2.588189 -10.62519 0 2.847008 -10.90589 0 1.435787 -9.914449 0 1.305261 
4 16 -9.914449 0 1.305261 -10.90589 0 1.435787 -11 0 -9.616506E-07 -10 0 -8.742278E-07 
4 16 -10 0 -8.742278E-07 -11 0 -9.616506E-07 -10.90589 0 -1.435789 -9.914448 0 -1.305263 
4 16 -9.914448 0 -1.305263 -10.90589 0 -1.435789 -10.62518 0 -2.84701 -9.659258 0 -2.588191 
4 16 -9.659258 0 -2.588191 -10.62518 0 -2.84701 -10.16267 0 -4.209517 -9.238795 0 -3.826834 
4 16 -9.238795 0 -3.826834 -10.16267 0 -4.209517 -9.526278 0 -5.500002 -8.660253 0 -5.000002 
4 16 -8.660253 0 -5.000002 -9.526278 0 -5.500002 -8.726885 0 -6.696378 -7.933532 0 -6.087616 
4 16 -7.933532 0 -6.087616 -8.726885 0 -6.696378 -7.778173 0 -7.778176 -7.071066 0 -7.071069 
4 16 -7.071066 0 -7.071069 -7.778173 0 -7.778176 -6.696376 0 -8.726886 -6.087615 0 -7.933533 
4 16 -6.087615 0 -7.933533 -6.696376 0 -8.726886 -5.499999 0 -9.526279 -4.999999 0 -8.660254 
4 16 -4.999999 0 -8.660254 -5.499999 0 -9.526279 -4.209515 0 -10.16268 -3.826831 0 -9.238797 
4 16 -3.826831 0 -9.238797 -4.209515 0 -10.16268 -2.847009 0 -10.62519 -2.58819 0 -9.659259 
4 16 -2.58819 0 -9.659259 -2.847009 0 -10.62519 -1.435785 0 -10.90589 -1.305259 0 -9.914449 
4 16 -1.305259 0 -9.914449 -1.435785 0 -10.90589 1.311737E-07 0 -11 1.192488E-07 0 -10 

0 end of file 


