0 Hi-Res Chord 0.3125
0 Name: 48\5-16chrd.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


3 16 1 0 0 0.9914449 0 0.1305262 0.9659258 0 0.258819 
3 16 1 0 0 0.9659258 0 0.258819 0.9238795 0 0.3826835 
3 16 1 0 0 0.9238795 0 0.3826835 0.8660254 0 0.5 
3 16 1 0 0 0.8660254 0 0.5 0.7933533 0 0.6087614 
3 16 1 0 0 0.7933533 0 0.6087614 0.7071068 0 0.7071068 
3 16 1 0 0 0.7071068 0 0.7071068 0.6087614 0 0.7933534 
3 16 1 0 0 0.6087614 0 0.7933534 0.5 0 0.8660254 
3 16 1 0 0 0.5 0 0.8660254 0.3826834 0 0.9238795 
3 16 1 0 0 0.3826834 0 0.9238795 0.2588191 0 0.9659258 
3 16 1 0 0 0.2588191 0 0.9659258 0.1305261 0 0.9914449 
3 16 1 0 0 0.1305261 0 0.9914449 -4.371139E-08 0 1 
3 16 1 0 0 -4.371139E-08 0 1 -0.1305262 0 0.9914449 
3 16 1 0 0 -0.1305262 0 0.9914449 -0.2588192 0 0.9659258 
3 16 1 0 0 -0.2588192 0 0.9659258 -0.3826835 0 0.9238795 
0

