0 Sticker  4.0 x  4.0 with orange circle
0 Name: 11460a.dat
0 Author: João Almeida [TullariS]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Star Wars, B-Wing, Set 10227
4 25 0 0 -0.1 -39.11862 0 7.681177 -39.885 0 -0.1 -39.11862 0 -7.881177
4 25 0 0 -0.1 -39.11862 0 -7.881177 -36.84894 0 -15.36333 -33.16317 0 -22.25892
4 25 0 0 -0.1 -33.16317 0 -22.25892 -28.20295 0 -28.30295 -22.15892 0 -33.26317
4 25 0 0 -0.1 -22.15892 0 -33.26317 -15.26333 0 -36.94894 -7.781177 0 -39.21862
4 25 0 0 -0.1 -7.781177 0 -39.21862 -2.442171e-015 0 -39.985 7.781177 0 -39.21862
4 25 0 0 -0.1 7.781177 0 -39.21862 15.26333 0 -36.94894 22.15892 0 -33.26317
4 25 0 0 -0.1 22.15892 0 -33.26317 28.20295 0 -28.30295 33.16317 0 -22.25892
4 25 0 0 -0.1 33.16317 0 -22.25892 36.84894 0 -15.36333 39.11862 0 -7.881177
4 25 0 0 -0.1 39.11862 0 -7.881177 39.885 0 -0.1 39.11862 0 7.681177
4 25 0 0 -0.1 39.11862 0 7.681177 36.84894 0 15.16333 33.16317 0 22.05892
4 25 0 0 -0.1 33.16317 0 22.05892 28.20295 0 28.10295 22.15892 0 33.06317
4 25 0 0 -0.1 22.15892 0 33.06317 15.26333 0 36.74894 7.781177 0 39.01862
4 25 0 0 -0.1 7.781177 0 39.01862 -9.894848e-014 0 39.785 -7.781177 0 39.01862
4 25 0 0 -0.1 -7.781177 0 39.01862 -15.26333 0 36.74894 -22.15892 0 33.06317
4 25 0 0 -0.1 -22.15892 0 33.06317 -28.20295 0 28.10295 -33.16317 0 22.05892
4 25 0 0 -0.1 -33.16317 0 22.05892 -36.84894 0 15.16333 -39.11862 0 7.681177
