0 FILE 3070bpb105.dat
0 Tile 1 x 1 with Groove with Red Dragon Head on Silver Pentagonal Shield Pattern 
0 Name:  3070bpb105.dat
0 Author:  
0 BFC CERTIFY CCW
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/3070bs01.dat
3 4 3.400 0.000 -4.150 2.850 0.000 -2.800 -3.400 0.000 -4.100
3 4 -3.400 0.000 -4.100 0.000 0.000 -7.450 3.400 0.000 -4.150
3 4 2.850 0.000 -2.800 2.800 0.000 -2.500 -2.200 0.000 -1.800
3 4 -2.200 0.000 -1.800 -3.400 0.000 -4.100 2.850 0.000 -2.800
3 4 -2.200 0.000 -1.800 2.800 0.000 -2.500 2.800 0.000 -1.950
3 4 2.800 0.000 -1.950 3.000 0.000 -1.650 2.050 0.000 1.500
3 4 2.050 0.000 1.500 -2.200 0.000 -1.800 2.800 0.000 -1.950
3 4 2.050 0.000 1.500 3.000 0.000 -1.650 3.700 0.000 -0.500
3 4 3.700 0.000 -0.500 3.950 0.000 0.100 2.050 0.000 1.500
3 4 3.700 0.000 -0.500 3.000 0.000 -1.650 4.950 0.000 -1.950
3 4 4.500 0.000 1.650 3.950 0.000 0.100 5.900 0.000 -0.050
3 4 4.500 0.000 1.650 5.900 0.000 -0.050 7.200 0.000 -0.200
3 4 4.500 0.000 1.650 4.050 0.000 2.350 2.050 0.000 1.500
3 4 2.050 0.000 1.500 3.950 0.000 0.100 4.500 0.000 1.650
3 4 4.050 0.000 2.350 4.050 0.000 3.000 1.800 0.000 2.400
3 4 1.800 0.000 2.400 2.050 0.000 1.500 4.050 0.000 2.350
3 4 1.800 0.000 2.400 4.050 0.000 3.000 2.050 0.000 3.150
3 4 2.200 0.000 4.500 2.050 0.000 3.150 4.050 0.000 3.000
3 4 4.050 0.000 3.000 5.350 0.000 4.250 2.200 0.000 4.500
3 4 5.350 0.000 4.250 4.050 0.000 3.000 5.450 0.000 3.500
3 4 5.350 0.000 4.250 5.450 0.000 3.500 6.850 0.000 4.000
3 4 -6.150 0.000 -1.450 -5.950 0.000 -1.400 -5.850 0.000 -1.100
3 4 -5.850 0.000 -1.100 -6.400 0.000 -1.450 -6.150 0.000 -1.450
3 4 -5.850 0.000 -1.100 -5.950 0.000 -1.400 -5.600 0.000 -1.300
3 4 -5.600 0.000 -1.300 -5.650 0.000 -0.900 -5.850 0.000 -1.100
3 4 -5.650 0.000 -0.900 -5.600 0.000 -1.300 -5.300 0.000 -1.100
3 4 -5.300 0.000 -1.100 -5.550 0.000 -0.600 -5.650 0.000 -0.900
3 4 -5.550 0.000 -0.600 -5.300 0.000 -1.100 -5.050 0.000 -0.850
3 4 -5.050 0.000 -0.850 -5.200 0.000 -0.200 -5.550 0.000 -0.600
3 4 -5.550 0.000 -0.600 -5.200 0.000 -0.200 -5.700 0.000 -0.250
3 4 -5.700 0.000 -0.250 -5.800 0.000 -0.500 -5.550 0.000 -0.600
3 4 -5.800 0.000 -0.500 -5.700 0.000 -0.250 -6.050 0.000 -0.400
3 4 -4.750 0.000 -0.750 -4.150 0.000 0.450 -5.200 0.000 -0.200
3 4 -5.200 0.000 -0.200 -5.050 0.000 -0.850 -4.750 0.000 -0.750
3 4 -4.050 0.000 0.300 -4.150 0.000 0.450 -4.750 0.000 -0.750
3 4 -4.750 0.000 -0.750 -4.150 0.000 -0.150 -4.050 0.000 0.300
3 4 -4.550 0.000 -0.900 -4.250 0.000 -1.050 -4.150 0.000 -0.150
3 4 -4.150 0.000 -0.150 -4.750 0.000 -0.750 -4.550 0.000 -0.900
3 4 -4.250 0.000 -1.050 -4.550 0.000 -0.900 -4.350 0.000 -1.100
3 4 -2.550 0.000 -0.750 -2.300 0.000 0.050 -2.700 0.000 0.050
3 4 -3.000 0.000 0.550 -2.700 0.000 0.050 -2.300 0.000 0.050
3 4 -2.300 0.000 0.050 -2.600 0.000 0.750 -3.000 0.000 0.550
3 4 -2.700 0.000 0.050 -3.000 0.000 0.550 -3.200 0.000 0.300
3 4 -2.300 0.000 0.050 -1.900 0.000 0.600 -1.950 0.000 0.900
3 4 -1.950 0.000 0.900 -2.600 0.000 0.750 -2.300 0.000 0.050
3 4 -1.950 0.000 0.900 -1.900 0.000 0.600 -1.600 0.000 0.850
3 4 -1.600 0.000 0.850 -1.850 0.000 1.250 -1.950 0.000 0.900
3 4 -1.600 0.000 0.850 -1.300 0.000 1.000 -1.600 0.000 1.150
3 4 -1.600 0.000 1.150 -1.850 0.000 1.250 -1.600 0.000 0.850
3 4 -0.750 0.000 1.650 -1.600 0.000 1.150 -1.300 0.000 1.000
3 4 -1.300 0.000 1.000 -0.500 0.000 1.200 -0.750 0.000 1.650
3 4 -0.500 0.000 1.200 0.850 0.000 1.250 -0.050 0.000 2.000
3 4 -0.050 0.000 2.000 -0.750 0.000 1.650 -0.500 0.000 1.200
3 4 0.850 0.000 1.250 1.100 0.000 1.550 0.500 0.000 2.000
3 4 0.500 0.000 2.000 -0.050 0.000 2.000 0.850 0.000 1.250
