0 Cylinder  3.8 LDU Truncated to Fit Sphere  8 LDU
0 Name: 38cyl8sph.dat
0 Author: Owen Burgoyne [C3POwen]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 -8 0 3.8 0 0 0 1.26301 0 0 0 3.8 4-4cyli.dat
2 24 3.8 -6.89772 0 3.51082 -6.75175 1.45426
2 24 3.51082 -6.75175 1.45426 3.29129 -6.82184 1.78274
2 24 3.29129 -6.82184 1.78274 2.68698 -6.73699 2.68698
2 24 1.78274 -6.82184 3.29129 2.68698 -6.73699 2.68698
2 24 1.45426 -6.75175 3.51082 1.78274 -6.82184 3.29129
2 24 0 -6.89772 3.8 1.45426 -6.75175 3.51082
2 24 0 -6.89772 -3.8 1.45426 -6.75175 -3.51082
2 24 1.45426 -6.75175 -3.51082 1.78274 -6.82184 -3.29129
2 24 1.78274 -6.82184 -3.29129 2.68698 -6.73699 -2.68698
2 24 2.68698 -6.73699 -2.68698 3.29129 -6.82184 -1.78274
2 24 3.29129 -6.82184 -1.78274 3.51082 -6.75175 -1.45426
2 24 3.51082 -6.75175 -1.45426 3.8 -6.89772 0
2 24 -3.51082 -6.75175 -1.45426 -3.8 -6.89772 0
2 24 -3.29129 -6.82184 -1.78274 -3.51082 -6.75175 -1.45426
2 24 -2.68698 -6.73699 -2.68698 -3.29129 -6.82184 -1.78274
2 24 -2.68698 -6.73699 -2.68698 -1.78274 -6.82184 -3.29129
2 24 -1.78274 -6.82184 -3.29129 -1.45426 -6.75175 -3.51082
2 24 -1.45426 -6.75175 -3.51082 0 -6.89772 -3.8
2 24 -1.45426 -6.75175 3.51082 0 -6.89772 3.8
2 24 -1.78274 -6.82184 3.29129 -1.45426 -6.75175 3.51082
2 24 -2.68698 -6.73699 2.68698 -1.78274 -6.82184 3.29129
2 24 -3.29129 -6.82184 1.78274 -2.68698 -6.73699 2.68698
2 24 -3.51082 -6.75175 1.45426 -3.29129 -6.82184 1.78274
2 24 -3.8 -6.89772 0 -3.51082 -6.75175 1.45426
