0 FILE 93082g.dat
0 Friends Accessories Cupcake Holder 
0 Name:  93082g.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -6.262 -7.980 5.426 6.262 -7.980 5.426 2.334 -7.980 7.950
3 16 2.334 -7.980 7.950 -2.334 -7.980 7.950 -6.262 -7.980 5.426
3 16 -8.201 -7.980 1.179 8.201 -7.980 1.179 6.262 -7.980 5.426
3 16 6.262 -7.980 5.426 -6.262 -7.980 5.426 -8.201 -7.980 1.179
3 16 -7.537 -7.980 -3.442 7.537 -7.980 -3.442 8.201 -7.980 1.179
3 16 8.201 -7.980 1.179 -8.201 -7.980 1.179 -7.537 -7.980 -3.442
3 16 -4.480 -7.980 -6.970 4.480 -7.980 -6.970 7.537 -7.980 -3.442
3 16 7.537 -7.980 -3.442 -7.537 -7.980 -3.442 -4.480 -7.980 -6.970
3 16 -4.480 -7.980 -6.970 0.000 -7.980 -8.286 4.480 -7.980 -6.970
3 16 2.296 0.000 5.543 0.000 0.000 6.000 -2.289 0.000 7.794
3 16 -2.289 0.000 7.794 2.289 0.000 7.794 2.296 0.000 5.543
3 16 0.000 0.000 6.000 -2.296 0.000 5.543 -6.139 0.000 5.320
3 16 -6.139 0.000 5.320 -2.289 0.000 7.794 0.000 0.000 6.000
3 16 -6.139 0.000 5.320 -2.296 0.000 5.543 -4.243 0.000 4.243
3 16 -4.243 0.000 4.243 -5.543 0.000 2.296 -8.041 0.000 1.156
3 16 -8.041 0.000 1.156 -6.139 0.000 5.320 -4.243 0.000 4.243
3 16 -5.543 0.000 2.296 -6.000 0.000 0.000 -7.389 0.000 -3.374
3 16 -7.389 0.000 -3.374 -8.041 0.000 1.156 -5.543 0.000 2.296
3 16 -7.389 0.000 -3.374 -6.000 0.000 0.000 -5.543 0.000 -2.296
3 16 -5.543 0.000 -2.296 -4.243 0.000 -4.243 -4.392 0.000 -6.834
3 16 -4.392 0.000 -6.834 -7.389 0.000 -3.374 -5.543 0.000 -2.296
3 16 -4.243 0.000 -4.243 -2.296 0.000 -5.543 0.000 0.000 -8.123
3 16 0.000 0.000 -8.123 -4.392 0.000 -6.834 -4.243 0.000 -4.243
3 16 0.000 0.000 -8.123 -2.296 0.000 -5.543 0.000 0.000 -6.000
3 16 0.000 0.000 -6.000 2.296 0.000 -5.543 4.392 0.000 -6.834
3 16 4.392 0.000 -6.834 0.000 0.000 -8.123 0.000 0.000 -6.000
3 16 2.296 0.000 -5.543 4.243 0.000 -4.243 7.389 0.000 -3.375
3 16 7.389 0.000 -3.375 4.392 0.000 -6.834 2.296 0.000 -5.543
3 16 7.389 0.000 -3.375 4.243 0.000 -4.243 5.543 0.000 -2.296
3 16 5.543 0.000 -2.296 6.000 0.000 0.000 8.041 0.000 1.156
3 16 8.041 0.000 1.156 7.389 0.000 -3.375 5.543 0.000 -2.296
3 16 6.000 0.000 0.000 5.543 0.000 2.296 6.139 0.000 5.320
3 16 6.139 0.000 5.320 8.041 0.000 1.156 6.000 0.000 0.000
3 16 6.139 0.000 5.320 5.543 0.000 2.296 4.243 0.000 4.243
3 16 4.243 0.000 4.243 2.296 0.000 5.543 2.289 0.000 7.794
3 16 2.289 0.000 7.794 6.139 0.000 5.320 4.243 0.000 4.243
0 BFC INVERTNEXT
1 16 0.0000 -6.0000 0.0000 6.0000 0.0000 0.0000 0.0000 6.0000 0.0000 0.0000 0.0000 6.0000 4-4cylc.dat
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/97784s01.dat
1 16 0.0000 0.0000 0.0000 0.8413 0.0000 0.5406 0.0000 1.0000 0.0000 -0.5406 0.0000 0.8413 s/97784s01.dat
1 16 0.0000 0.0000 0.0000 0.4154 0.0000 0.9096 0.0000 1.0000 0.0000 -0.9096 0.0000 0.4154 s/97784s01.dat
1 16 0.0000 0.0000 0.0000 -0.1423 0.0000 0.9898 0.0000 1.0000 0.0000 -0.9898 0.0000 -0.1423 s/97784s01.dat
1 16 0.0000 0.0000 0.0000 -0.6549 0.0000 0.7558 0.0000 1.0000 0.0000 -0.7558 0.0000 -0.6549 s/97784s01.dat
1 16 0.0000 0.0000 0.0000 -0.9595 0.0000 -0.2817 0.0000 1.0000 0.0000 0.2817 0.0000 -0.9595 s/97784s01.dat
1 16 0.0000 0.0000 0.0000 -0.9595 0.0000 0.2817 0.0000 1.0000 0.0000 -0.2817 0.0000 -0.9595 s/97784s01.dat
1 16 0.0000 0.0000 0.0000 0.4154 0.0000 -0.9096 0.0000 1.0000 0.0000 0.9096 0.0000 0.4154 s/97784s01.dat
1 16 0.0000 0.0000 0.0000 0.8413 0.0000 -0.5406 0.0000 1.0000 0.0000 0.5406 0.0000 0.8413 s/97784s01.dat
1 16 0.0000 0.0000 0.0000 -0.6549 0.0000 -0.7558 0.0000 1.0000 0.0000 0.7558 0.0000 -0.6549 s/97784s01.dat
1 16 0.0000 0.0000 0.0000 -0.1423 0.0000 -0.9898 0.0000 1.0000 0.0000 0.9898 0.0000 -0.1423 s/97784s01.dat
