0 ~Minifig Head Gungan Split Eye
0 Name: s\30371s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Created with stl2dat conversion tool

3 16 6.08584 -32.2972 -11.015 6.04251 -31.9202 -10.8654 6.31582 -32.0878 -11.0259
3 16 6.08584 -32.2972 -11.015 5.76165 -31.979 -10.7349 6.04251 -31.9202 -10.8654
3 16 6.60786 -32.4122 -11.3876 6.31582 -32.0878 -11.0259 6.88528 -32.165 -11.2944
3 16 6.60786 -32.4122 -11.3876 6.08584 -32.2972 -11.015 6.31582 -32.0878 -11.0259
3 16 7.40616 -32.4766 -11.6426 6.88528 -32.165 -11.2944 7.5588 -32.1591 -11.4038
3 16 7.40616 -32.4766 -11.6426 6.60786 -32.4122 -11.3876 6.88528 -32.165 -11.2944
3 16 8.26866 -32.3846 -11.634 7.5588 -32.1591 -11.4038 8.21462 -32.0817 -11.366
3 16 8.26866 -32.3846 -11.634 7.40616 -32.4766 -11.6426 7.5588 -32.1591 -11.4038
3 16 8.89298 -32.176 -11.4494 8.21462 -32.0817 -11.366 8.71413 -31.9492 -11.2636
3 16 8.89298 -32.176 -11.4494 8.26866 -32.3846 -11.634 8.21462 -32.0817 -11.366
3 16 9.42537 -31.8863 -11.1197 8.71413 -31.9492 -11.2636 9.00835 -31.861 -11.1925
3 16 9.42537 -31.8863 -11.1197 8.89298 -32.176 -11.4494 8.71413 -31.9492 -11.2636
3 16 9.35741 -31.3312 -11.1118 9.00835 -31.861 -11.1925 8.95065 -31.4037 -11.2556
3 16 9.35741 -31.3312 -11.1118 9.42537 -31.8863 -11.1197 9.00835 -31.861 -11.1925
3 16 6.01803 -33.5916 -11.096 5.58901 -32.6334 -10.7915 6.22828 -32.7638 -11.2385
3 16 5.042 -32.343 -9.952 5.76165 -31.979 -10.7349 5.58901 -32.6334 -10.7915
3 16 6.55773 -31.7471 -11.0149 6.85442 -31.6894 -11.0965 7.01305 -31.8331 -11.1288
3 16 9.42537 -31.8863 -11.1197 9.35741 -31.3312 -11.1118 9.73578 -31.4781 -10.7353
3 16 8.10029 -31.4727 -11.2794 7.96106 -31.6474 -11.2336 7.72986 -31.4939 -11.2661
3 16 8.51075 -33.8493 -11.968 7.61624 -33.5433 -11.9966 8.10583 -32.8741 -12.1147
3 16 8.10029 -31.4727 -11.2794 8.30529 -31.5793 -11.2461 7.96106 -31.6474 -11.2336
3 16 7.37863 -31.8232 -11.1832 7.38065 -31.6149 -11.2009 7.76354 -31.8203 -11.2243
3 16 10.219 -32.228 -10.296 9.73578 -31.4781 -10.7353 10.08 -31.008 -10.106
3 16 7.37863 -31.8232 -11.1832 6.85442 -31.6894 -11.0965 7.38065 -31.6149 -11.2009
3 16 6.79185 -29.1686 -11.0822 8.02009 -29.2981 -11.1803 7.66244 -30.1187 -11.8336
3 16 5.042 -32.343 -9.952 5.58901 -32.6334 -10.7915 5.417 -33.527 -10.189
3 16 8.86672 -35.0795 -11.1484 8.06843 -34.5538 -11.6917 9.4253 -34.4002 -11.1991
3 16 8.57133 -28.8406 -10.4543 8.02009 -29.2981 -11.1803 7.83491 -28.6386 -10.6935
3 16 6.08584 -32.2972 -11.015 6.60786 -32.4122 -11.3876 6.22828 -32.7638 -11.2385
3 16 9.2911 -32.7278 -11.6141 9.85666 -32.7054 -11.0008 9.53365 -33.6249 -11.4034
3 16 8.89298 -32.176 -11.4494 9.42537 -31.8863 -11.1197 9.2911 -32.7278 -11.6141
3 16 9.53365 -33.6249 -11.4034 9.85666 -32.7054 -11.0008 10.225 -33.609 -10.51
3 16 6.34996 -30.3986 -11.4679 5.51274 -31.1776 -10.6099 5.46769 -30.0072 -10.4035
3 16 5.76165 -31.979 -10.7349 5.042 -32.343 -9.952 4.994 -31.233 -9.793
3 16 6.84245 -33.9431 -11.6691 8.06843 -34.5538 -11.6917 7.60802 -35.1546 -11.2288
3 16 10.08 -31.008 -10.106 9.56182 -30.8484 -10.8109 9.551 -29.746 -9.919
3 16 5.76165 -31.979 -10.7349 4.994 -31.233 -9.793 5.51274 -31.1776 -10.6099
3 16 9.27913 -29.8421 -10.6997 9.56182 -30.8484 -10.8109 9.05637 -30.7374 -11.3538
3 16 5.417 -33.527 -10.189 6.01803 -33.5916 -11.096 6.107 -34.616 -10.42
3 16 7.66244 -30.1187 -11.8336 7.65693 -30.8408 -11.5769 7.15104 -30.6236 -11.6444
3 16 7.035 -30.8797 -11.4474 6.34996 -30.3986 -11.4679 7.15104 -30.6236 -11.6444
3 16 6.97362 -33.0475 -11.8221 8.10583 -32.8741 -12.1147 7.61624 -33.5433 -11.9966
3 16 8.27945 -30.8357 -11.5768 7.65693 -30.8408 -11.5769 7.66244 -30.1187 -11.8336
3 16 9.05637 -30.7374 -11.3538 9.56182 -30.8484 -10.8109 9.35741 -31.3312 -11.1118
3 16 8.10583 -32.8741 -12.1147 9.2911 -32.7278 -11.6141 8.51075 -33.8493 -11.968
3 16 6.55773 -31.7471 -11.0149 7.01305 -31.8331 -11.1288 6.66823 -31.853 -11.0581
3 16 7.01305 -31.8331 -11.1288 6.66082 -31.8824 -11.067 6.66823 -31.853 -11.0581
3 16 6.97362 -33.0475 -11.8221 7.61624 -33.5433 -11.9966 6.84245 -33.9431 -11.6691
3 16 5.46769 -30.0072 -10.4035 5.51274 -31.1776 -10.6099 5.124 -30.212 -9.694
