0 Torus Inside  1 x 0.5000 x 0.25
0 Name: t04i5000.dat
0 Author: Paul Easter [pneaster]
0 !LDRAW_ORG Primitive UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !HISTORY 2004-11-06 [PTadmin] Official Update 2004-04
0 !HISTORY 2007-12-20 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-02-22 [Philo] Rebuilt CCW
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01
0 // Major Radius: 2
0 // Tube(Minor) Radius: 1
0 // Segments(Sweep): 4/16 = 0.25
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.5000 0 0  0 0 0.5000  0 1 0  4-4edge.dat
4 16 0.5000 0.0000 0.0000 0.4957 0.0000 0.0653 0.5000 0.0653 0.0658 0.5043 0.0653 0.0000
4 16 0.4957 0.0000 0.0653 0.4830 0.0000 0.1294 0.4871 0.0653 0.1305 0.5000 0.0653 0.0658
4 16 0.4830 0.0000 0.1294 0.4620 0.0000 0.1914 0.4659 0.0653 0.1930 0.4871 0.0653 0.1305
4 16 0.5043 0.0653 0.0000 0.5000 0.0653 0.0658 0.5126 0.1294 0.0675 0.5170 0.1294 0.0000
4 16 0.5000 0.0653 0.0658 0.4871 0.0653 0.1305 0.4994 0.1294 0.1338 0.5126 0.1294 0.0675
4 16 0.4871 0.0653 0.1305 0.4659 0.0653 0.1930 0.4777 0.1294 0.1979 0.4994 0.1294 0.1338
4 16 0.5170 0.1294 0.0000 0.5126 0.1294 0.0675 0.5335 0.1913 0.0702 0.5381 0.1914 0.0000
4 16 0.5126 0.1294 0.0675 0.4994 0.1294 0.1338 0.5197 0.1913 0.1393 0.5335 0.1913 0.0702
4 16 0.4994 0.1294 0.1338 0.4777 0.1294 0.1979 0.4971 0.1914 0.2059 0.5197 0.1913 0.1393
4 16 0.5381 0.1914 0.0000 0.5335 0.1913 0.0702 0.5621 0.2500 0.0740 0.5670 0.2500 0.0000
4 16 0.5335 0.1913 0.0702 0.5197 0.1913 0.1393 0.5477 0.2500 0.1467 0.5621 0.2500 0.0740
4 16 0.5197 0.1913 0.1393 0.4971 0.1914 0.2059 0.5238 0.2500 0.2170 0.5477 0.2500 0.1467
4 16 0.5670 0.2500 0.0000 0.5621 0.2500 0.0740 0.5982 0.3044 0.0787 0.6033 0.3044 0.0000
4 16 0.5621 0.2500 0.0740 0.5477 0.2500 0.1467 0.5828 0.3044 0.1562 0.5982 0.3044 0.0787
4 16 0.5477 0.2500 0.1467 0.5238 0.2500 0.2170 0.5574 0.3044 0.2309 0.5828 0.3044 0.1562
4 16 0.6033 0.3044 0.0000 0.5982 0.3044 0.0787 0.6409 0.3536 0.0844 0.6465 0.3536 0.0000
4 16 0.5982 0.3044 0.0787 0.5828 0.3044 0.1562 0.6244 0.3536 0.1673 0.6409 0.3536 0.0844
4 16 0.5828 0.3044 0.1562 0.5574 0.3044 0.2309 0.5973 0.3536 0.2474 0.6244 0.3536 0.1673
4 16 0.6465 0.3536 0.0000 0.6409 0.3536 0.0844 0.6897 0.3967 0.0908 0.6956 0.3967 0.0000
4 16 0.6409 0.3536 0.0844 0.6244 0.3536 0.1673 0.6719 0.3967 0.1800 0.6897 0.3967 0.0908
4 16 0.6244 0.3536 0.1673 0.5973 0.3536 0.2474 0.6427 0.3967 0.2662 0.6719 0.3967 0.1800
4 16 0.6956 0.3967 0.0000 0.6897 0.3967 0.0908 0.7436 0.4330 0.0979 0.7500 0.4330 0.0000
4 16 0.6897 0.3967 0.0908 0.6719 0.3967 0.1800 0.7244 0.4330 0.1941 0.7436 0.4330 0.0979
4 16 0.6719 0.3967 0.1800 0.6427 0.3967 0.2662 0.6929 0.4330 0.2870 0.7244 0.4330 0.1941
4 16 0.7500 0.4330 0.0000 0.7436 0.4330 0.0979 0.8017 0.4619 0.1056 0.8087 0.4620 0.0000
4 16 0.7436 0.4330 0.0979 0.7244 0.4330 0.1941 0.7811 0.4619 0.2093 0.8017 0.4619 0.1056
4 16 0.7244 0.4330 0.1941 0.6929 0.4330 0.2870 0.7471 0.4620 0.3095 0.7811 0.4619 0.2093
4 16 0.8087 0.4620 0.0000 0.8017 0.4619 0.1056 0.8631 0.4830 0.1136 0.8706 0.4830 0.0000
4 16 0.8017 0.4619 0.1056 0.7811 0.4619 0.2093 0.8409 0.4830 0.2253 0.8631 0.4830 0.1136
4 16 0.7811 0.4619 0.2093 0.7471 0.4620 0.3095 0.8043 0.4830 0.3332 0.8409 0.4830 0.2253
