0 ~Electric USB Camera Bottom
0 Name: 32562.dat
0 Author: William Wood [wjwood]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 -80 86 0 0 1 0 0 0 10 10 0 0 2-4edge.dat
1 16 -76 86 0 0 1 0 0 0 10 10 0 0 2-4edge.dat
0 BFC INVERTNEXT
1 16 -80 86 0 0 4 0 0 0 10 10 0 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 80 86 0 0 -4 0 0 0 10 -10 0 0 2-4cyli.dat
1 16 80 86 0 0 -1 0 0 0 10 -10 0 0 2-4edge.dat
1 16 76 86 0 0 -1 0 0 0 10 -10 0 0 2-4edge.dat
1 16 0 66 58 12 0 0 0 0 12 0 -2 0 2-4cyli.dat
1 16 0 66 58 12 0 0 0 0 12 0 -1 0 2-4edge.dat
1 16 0 66 56 12 0 0 0 0 12 0 -1 0 2-4edge.dat
4 16 0 78 58 -4.592 77.09 58 -8.485 74.485 58 -8 74 58
3 16 -8 74 58 -8.485 74.485 58 -8 66 58
2 24 -8 66 58 -8 74 58
4 16 -8 66 58 -8.485 74.485 58 -11.09 70.592 58 -12 66 58
2 24 -8 66 58 -12 66 58
4 16 12 66 58 11.09 70.592 58 8 74 58 8 66 58
2 24 8 74 58 8 66 58
2 24 12 66 58 8 66 58
3 16 8 74 58 11.09 70.592 58 8.485 74.485 58
3 16 8 74 58 8.485 74.485 58 -8 74 58
2 24 -8 74 58 8 74 58
4 16 -8 74 58 8.485 74.485 58 4.592 77.09 58 0 78 58
4 16 36 66 -44 35.1 74.011 -44 32.43 81.62 -44 19.8 85.8 -44
2 24 36 66 -44 35.1 74.011 -44
2 24 35.1 74.011 -44 32.43 81.62 -44
4 16 19.8 85.8 -44 32.43 81.62 -44 28.15 88.45 -44 14 90.25 -44
2 24 32.43 81.62 -44 28.15 88.45 -44
2 24 19.8 85.8 -44 14 90.25 -44
4 16 14 90.25 -44 28.15 88.45 -44 22.45 94.15 -44 7.247 93.05 -44
2 24 28.15 88.45 -44 22.45 94.15 -44
2 24 14 90.25 -44 7.247 93.05 -44
4 16 7.247 93.05 -44 22.45 94.15 -44 15.62 98.43 -44 0 94 -44
2 24 22.45 94.15 -44 15.62 98.43 -44
2 24 7.247 93.05 -44 0 94 -44
3 16 0 94 -44 15.62 98.43 -44 -7.247 93.05 -44
2 24 0 94 -44 -7.247 93.05 -44
3 16 -7.247 93.05 -44 15.62 98.43 -44 8.011 101.1 -44
2 24 15.62 98.43 -44 8.011 101.1 -44
3 16 -7.247 93.05 -44 8.011 101.1 -44 -14 90.25 -44
2 24 -7.247 93.05 -44 -14 90.25 -44
3 16 -14 90.25 -44 8.011 101.1 -44 0 102 -44
2 24 8.011 101.1 -44 0 102 -44
3 16 -14 90.25 -44 0 102 -44 -19.8 85.8 -44
2 24 -14 90.25 -44 -19.8 85.8 -44
4 16 -19.8 85.8 -44 0 102 -44 -8.011 101.1 -44 -15.62 98.43 -44
2 24 0 102 -44 -8.011 101.1 -44
2 24 -8.011 101.1 -44 -15.62 98.43 -44
3 16 19.8 85.8 -44 24.25 80 -44 36 66 -44
2 24 24.25 80 -44 19.8 85.8 -44
3 16 36 66 -44 24.25 80 -44 27.05 73.247 -44
2 24 27.05 73.247 -44 24.25 80 -44
3 16 36 66 -44 27.05 73.247 -44 28 66 -44
2 24 28 66 -44 27.05 73.247 -44
2 24 36 66 -44 28 66 -44
4 16 -19.8 85.8 -44 -15.62 98.43 -44 -22.45 94.15 -44 -24.25 80 -44
2 24 -15.62 98.43 -44 -22.45 94.15 -44
2 24 -19.8 85.8 -44 -24.25 80 -44
4 16 -24.25 80 -44 -22.45 94.15 -44 -28.15 88.45 -44 -27.05 73.247 -44
2 24 -22.45 94.15 -44 -28.15 88.45 -44
2 24 -24.25 80 -44 -27.05 73.247 -44
4 16 -27.05 73.247 -44 -28.15 88.45 -44 -32.43 81.62 -44 -28 66 -44
2 24 -28.15 88.45 -44 -32.43 81.62 -44
2 24 -27.05 73.247 -44 -28 66 -44
4 16 -28 66 -44 -32.43 81.62 -44 -35.1 74.011 -44 -36 66 -44
2 24 -32.43 81.62 -44 -35.1 74.011 -44
2 24 -35.1 74.011 -44 -36 66 -44
2 24 -28 66 -44 -36 66 -44
4 16 55.93 126 -26.13 55.93 126 26.13 -36 126 48.72 36 126 -32.27
2 24 55.93 126 26.13 55.93 126 -26.13
2 24 55.93 126 -26.13 36 126 -32.27
4 16 36 126 -32.27 -36 126 48.72 -36 126 32.27 36 126 -40
2 24 -36 126 32.27 -36 126 48.72
2 24 36 126 -32.27 36 126 -40
3 16 36 126 -40 -36 126 32.27 -36 126 -32.27
4 16 -36 126 -32.27 -36 126 32.27 -55.93 126 26.13 -55.93 126 -26.13
2 24 -55.93 126 26.13 -36 126 32.27
2 24 -55.93 126 -26.13 -55.93 126 26.13
2 24 -36 126 -32.27 -55.93 126 -26.13
4 16 19.6 126 52 -19.6 126 52 36 126 32.27 36 126 48.72
2 24 -19.6 126 52 19.6 126 52
2 24 36 126 48.72 36 126 32.27
2 24 19.6 126 52 36 126 48.72
3 16 36 126 32.27 -19.6 126 52 -36 126 48.72
2 24 -36 126 48.72 -19.6 126 52
3 16 36 126 32.27 -36 126 48.72 55.93 126 26.13
2 24 36 126 32.27 55.93 126 26.13
3 16 -36 126 -32.27 -36 126 -40 36 126 -40
2 24 -36 126 -40 -36 126 -32.27
2 24 36 126 -40 -36 126 -40
4 16 -8 66 52 -19.6 66 52 -19.6 126 52 -8 74 52
2 24 -19.6 66 52 -8 66 52
2 24 -8 74 52 -8 66 52
4 16 -8 74 52 -19.6 126 52 19.6 126 52 8 74 52
2 24 8 74 52 -8 74 52
4 16 8 74 52 19.6 126 52 19.6 66 52 8 66 52
2 24 8 66 52 19.6 66 52
2 24 8 66 52 8 74 52
4 16 56 134 -16 36 134 -16 36 134 16 56 134 16
2 24 36 134 -16 56 134 -16
2 24 56 134 16 36 134 16
2 24 56 134 -16 56 134 16
3 16 36 134 16 36 134 -16 -36 134 -36
4 16 36 134 16 -36 134 -36 -36 134 -16 36 134 36
2 24 -36 134 -16 -36 134 -36
2 24 36 134 16 36 134 36
3 16 36 134 36 -36 134 -16 -36 134 16
4 16 -36 134 16 -36 134 -16 -56 134 -16 -56 134 16
2 24 -56 134 -16 -36 134 -16
2 24 -56 134 16 -56 134 -16
2 24 -36 134 16 -56 134 16
3 16 36 134 -16 36 134 -36 -36 134 -36
2 24 36 134 -36 36 134 -16
2 24 -36 134 -36 36 134 -36
3 16 -36 134 16 -36 134 36 36 134 36
2 24 -36 134 36 -36 134 16
2 24 36 134 36 -36 134 36
4 16 76 122 -17.58 76 122 17.58 68.06 122 21.41 68.06 122 -21.41
2 24 76 122 17.58 76 122 -17.58
2 24 68.06 122 21.41 76 122 17.58
2 24 76 122 -17.58 68.06 122 -21.41
4 16 68.06 122 -21.41 68.06 122 21.41 59.93 122 24.8 59.93 122 -24.8
2 24 59.93 122 24.8 68.06 122 21.41
2 24 59.93 122 -24.8 59.93 122 24.8
2 24 68.06 122 -21.41 59.93 122 -24.8
4 16 56 138 16 36 138 16 40 138 20 60 138 20
2 24 56 138 16 36 138 16
2 24 60 138 20 40 138 20
4 16 40 138 20 36 138 16 36 138 36 40 138 40
2 24 36 138 16 36 138 36
2 24 40 138 20 40 138 40
4 16 40 138 40 36 138 36 -36 138 36 -40 138 40
2 24 36 138 36 -36 138 36
2 24 40 138 40 -40 138 40
4 16 -40 138 40 -36 138 36 -36 138 16 -40 138 20
2 24 -36 138 36 -36 138 16
2 24 -40 138 40 -40 138 20
4 16 60 138 -20 56 138 -16 56 138 16 60 138 20
2 24 56 138 -16 56 138 16
2 24 60 138 -20 60 138 20
4 16 -40 138 -40 -36 138 -36 36 138 -36 40 138 -40
2 24 -36 138 -36 36 138 -36
2 24 -40 138 -40 40 138 -40
4 16 40 138 -40 36 138 -36 36 138 -16 40 138 -20
2 24 36 138 -36 36 138 -16
2 24 40 138 -40 40 138 -20
4 16 40 138 -20 36 138 -16 56 138 -16 60 138 -20
2 24 36 138 -16 56 138 -16
2 24 40 138 -20 60 138 -20
4 16 -60 138 20 -56 138 16 -56 138 -16 -60 138 -20
2 24 -56 138 16 -56 138 -16
2 24 -60 138 20 -60 138 -20
4 16 -60 138 -20 -56 138 -16 -36 138 -16 -40 138 -20
2 24 -56 138 -16 -36 138 -16
2 24 -60 138 -20 -40 138 -20
4 16 -40 138 -20 -36 138 -16 -36 138 -36 -40 138 -40
2 24 -36 138 -16 -36 138 -36
2 24 -40 138 -20 -40 138 -40
4 16 -40 138 20 -36 138 16 -56 138 16 -60 138 20
2 24 -36 138 16 -56 138 16
2 24 -40 138 20 -60 138 20
4 16 60 138 20 60 130 20 60 130 16 60 138 -20
2 24 60 130 20 60 138 20
2 24 60 130 16 60 130 20
3 16 60 138 -20 60 130 16 60 130 -16
4 16 60 130 -16 60 130 16 60 126 16 60 126 -16
2 24 60 130 16 60 126 16
2 24 60 126 16 60 126 -16
2 24 60 126 -16 60 130 -16
3 16 60 130 -16 60 130 -20 60 138 -20
2 24 60 130 -20 60 130 -16
2 24 60 130 -20 60 138 -20
3 16 -76 95.24 -3.827 -76 93.07 -7.071 -76 122 -17.58
3 16 -76 122 -17.58 -76 93.07 -7.071 -76 89.83 -9.239
4 16 -76 122 -17.58 -76 89.83 -9.239 -76 86 -10 -76 66 -17.58
