0 Ring 49 x 1.0
0 Name: 4-4rin49.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 49 0 0 50 0 0 46.195 0 19.135 45.2711 0 18.7523
4 16 45.2711 0 18.7523 46.195 0 19.135 35.355 0 35.355 34.6479 0 34.6479
4 16 34.6479 0 34.6479 35.355 0 35.355 19.135 0 46.195 18.7523 0 45.2711
4 16 18.7523 0 45.2711 19.135 0 46.195 0 0 50 0 0 49
4 16 0 0 49 0 0 50 -19.135 0 46.195 -18.7523 0 45.2711
4 16 -18.7523 0 45.2711 -19.135 0 46.195 -35.355 0 35.355 -34.6479 0 34.6479
4 16 -34.6479 0 34.6479 -35.355 0 35.355 -46.195 0 19.135 -45.2711 0 18.7523
4 16 -45.2711 0 18.7523 -46.195 0 19.135 -50 0 0 -49 0 0
4 16 -49 0 0 -50 0 0 -46.195 0 -19.135 -45.2711 0 -18.7523
4 16 -45.2711 0 -18.7523 -46.195 0 -19.135 -35.355 0 -35.355 -34.6479 0 -34.6479
4 16 -34.6479 0 -34.6479 -35.355 0 -35.355 -19.135 0 -46.195 -18.7523 0 -45.2711
4 16 -18.7523 0 -45.2711 -19.135 0 -46.195 0 0 -50 0 0 -49
4 16 0 0 -49 0 0 -50 19.135 0 -46.195 18.7523 0 -45.2711
4 16 18.7523 0 -45.2711 19.135 0 -46.195 35.355 0 -35.355 34.6479 0 -34.6479
4 16 34.6479 0 -34.6479 35.355 0 -35.355 46.195 0 -19.135 45.2711 0 -18.7523
4 16 45.2711 0 -18.7523 46.195 0 -19.135 50 0 0 49 0 0
0 // end of file
0 //
