0 FILE 27059.dat
0 27059
0 Name:  27059.dat
0 Author:  
0 BFC CERTIFY CCW
2 16 0.168 -14.325 -17.388 -2.685 -14.225 -17.148
2 16 15.078 -7.768 -5.772 14.243 -9.410 -8.182
2 16 -2.685 -14.225 -17.148 -5.458 -13.775 -16.378
2 16 6.920 -23.155 -6.103 5.910 -23.155 -7.332
2 16 4.345 -12.355 -13.908 2.283 -12.603 -14.493
2 16 15.183 -12.385 -0.025 14.863 -10.910 3.123
2 16 7.673 -18.208 -4.697 6.920 -18.208 -6.103
2 16 -5.458 -13.775 -16.378 -8.270 -12.998 -14.990
2 16 9.023 -1.333 11.195 6.525 -0.735 12.590
2 16 -2.945 -18.208 5.920 -4.350 -18.208 5.168
2 16 8.620 -23.155 -5.400 7.953 -23.165 -6.932
2 16 6.290 -20.013 -14.393 3.198 -20.445 -15.298
2 16 -13.048 -6.865 9.575 -14.898 -8.310 6.550
2 16 -12.108 -8.205 8.863 -13.898 -9.343 6.128
2 16 -1.420 -23.158 -9.557 -2.945 -23.158 -9.095
2 16 8.170 -23.208 -0.397 6.295 -23.208 -0.367
2 16 -8.270 -12.998 -14.990 -10.430 -11.713 -13.135
2 16 0.165 -23.155 6.538 -1.420 -23.153 6.383
2 16 3.275 -18.208 5.920 1.750 -18.208 6.383
2 16 -10.430 -11.713 -13.135 -12.320 -10.215 -10.875
2 16 10.500 -7.658 11.083 8.158 -7.083 12.680
2 16 3.880 -23.160 -10.135 2.070 -23.158 -10.695
2 16 6.775 -23.170 -8.283 5.453 -23.155 -9.215
2 16 -12.320 -10.215 -10.875 -13.580 -8.760 -8.487
2 16 -6.025 -20.025 -14.555 -8.995 -19.320 -12.938
2 16 -14.470 -7.468 -6.152 -15.090 -5.935 -3.157
2 16 -12.463 -2.143 7.265 -14.173 -3.203 4.028
2 16 10.933 -1.900 9.548 9.023 -1.333 11.195
2 16 -5.615 -6.490 13.700 -7.833 -6.738 12.605
2 16 -3.245 -5.268 15.360 -6.363 -5.378 14.380
2 16 -2.227 -18.208 4.188 -3.307 -18.208 3.610
2 16 -15.085 -4.453 0.433 -15.090 -5.935 -3.157
2 16 -2.227 -18.208 -7.362 -3.307 -18.208 -6.785
2 16 -3.307 -24.465 3.610 -4.255 -24.465 2.833
2 16 5.363 -18.208 1.885 4.585 -18.208 2.833
2 16 -14.173 -3.203 4.028 -15.085 -4.453 0.433
2 16 -1.055 -24.468 -7.717 -2.227 -24.465 -7.362
2 16 -4.350 -23.155 5.168 -5.580 -23.148 4.158
2 16 -2.945 -18.208 -9.095 -4.350 -18.208 -8.342
2 16 -11.368 -18.118 -10.520 -13.125 -16.645 -8.097
2 16 -5.122 -23.155 -9.215 -6.445 -23.170 -8.283
2 16 12.523 -8.455 9.008 10.500 -7.658 11.083
2 16 -9.678 -9.555 -10.145 -11.355 -8.205 -7.875
2 16 6.438 -5.823 14.335 3.520 -5.345 15.308
2 16 -15.763 -9.875 3.040 -16.060 -11.525 -0.535
2 16 -10.748 -1.395 9.388 -12.463 -2.143 7.265
2 16 6.525 -0.735 12.590 3.500 -0.223 13.515
2 16 1.750 -23.153 6.383 0.165 -23.155 6.538
2 16 6.295 -24.468 -2.807 5.940 -24.468 -3.980
2 16 12.405 -3.645 2.880 11.310 -2.888 5.050
2 16 -8.733 -0.780 10.963 -10.748 -1.395 9.388
2 16 16.060 -11.855 -0.417 15.680 -10.248 3.010
2 16 -7.858 -1.265 8.680 -9.613 -1.808 6.923
2 16 -6.390 -19.983 -15.470 -9.517 -19.223 -13.830
2 16 -3.990 -12.018 -13.928 -6.210 -11.350 -12.948
2 16 -3.245 -0.083 13.443 -6.322 -0.330 12.510
2 16 8.218 -18.208 -2.807 6.365 -18.208 -2.807
2 16 -6.035 -18.208 -2.807 -7.888 -18.208 -2.807
2 16 -3.630 -23.160 6.918 -5.193 -23.160 6.123
