0 Torus Tube  1 x 0.9231 x 0.25
0 Name: t04q9231.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Primitive UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01
0 // Major Radius: 13
0 // Tube(Minor) Radius: 12
0 // Segments(Sweep): 4/16 = 0.25
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.9231 0 0  0 0 0.9231  0 1 0  4-4edge.dat
4 16 1.0000 0.9231 0.0000 0.9914 0.9231 0.1305 1.1109 0.9152 0.1463 1.1205 0.9152 0.0000
4 16 0.9914 0.9231 0.1305 0.9659 0.9231 0.2588 1.0823 0.9152 0.2900 1.1109 0.9152 0.1463
4 16 0.9659 0.9231 0.2588 0.9239 0.9231 0.3827 1.0352 0.9152 0.4288 1.0823 0.9152 0.2900
4 16 1.1205 0.9152 0.0000 1.1109 0.9152 0.1463 1.2283 0.8916 0.1617 1.2389 0.8916 0.0000
4 16 1.1109 0.9152 0.1463 1.0823 0.9152 0.2900 1.1967 0.8916 0.3207 1.2283 0.8916 0.1617
4 16 1.0823 0.9152 0.2900 1.0352 0.9152 0.4288 1.1446 0.8916 0.4741 1.1967 0.8916 0.3207
4 16 1.2389 0.8916 0.0000 1.2283 0.8916 0.1617 1.3417 0.8528 0.1766 1.3533 0.8528 0.0000
4 16 1.2283 0.8916 0.1617 1.1967 0.8916 0.3207 1.3071 0.8528 0.3502 1.3417 0.8528 0.1766
4 16 1.1967 0.8916 0.3207 1.1446 0.8916 0.4741 1.2503 0.8528 0.5179 1.3071 0.8528 0.3502
4 16 1.3533 0.8528 0.0000 1.3417 0.8528 0.1766 1.4490 0.7994 0.1908 1.4615 0.7994 0.0000
4 16 1.3417 0.8528 0.1766 1.3071 0.8528 0.3502 1.4117 0.7994 0.3783 1.4490 0.7994 0.1908
4 16 1.3071 0.8528 0.3502 1.2503 0.8528 0.5179 1.3503 0.7994 0.5593 1.4117 0.7994 0.3783
4 16 1.4615 0.7994 0.0000 1.4490 0.7994 0.1908 1.5486 0.7323 0.2039 1.5619 0.7323 0.0000
4 16 1.4490 0.7994 0.1908 1.4117 0.7994 0.3783 1.5087 0.7323 0.4043 1.5486 0.7323 0.2039
4 16 1.4117 0.7994 0.3783 1.3503 0.7994 0.5593 1.4430 0.7323 0.5977 1.5087 0.7323 0.4043
4 16 1.5619 0.7323 0.0000 1.5486 0.7323 0.2039 1.6386 0.6527 0.2157 1.6527 0.6527 0.0000
4 16 1.5486 0.7323 0.2039 1.5087 0.7323 0.4043 1.5964 0.6527 0.4278 1.6386 0.6527 0.2157
4 16 1.5087 0.7323 0.4043 1.4430 0.7323 0.5977 1.5269 0.6527 0.6325 1.5964 0.6527 0.4278
4 16 1.6527 0.6527 0.0000 1.6386 0.6527 0.2157 1.7175 0.5619 0.2261 1.7323 0.5619 0.0000
4 16 1.6386 0.6527 0.2157 1.5964 0.6527 0.4278 1.6733 0.5619 0.4484 1.7175 0.5619 0.2261
4 16 1.5964 0.6527 0.4278 1.5269 0.6527 0.6325 1.6005 0.5619 0.6629 1.6733 0.5619 0.4484
4 16 1.7323 0.5619 0.0000 1.7175 0.5619 0.2261 1.7840 0.4615 0.2349 1.7994 0.4615 0.0000
