0 FILE 28216.dat
0 Technic Digger Bucket 7 x 10 
0 Name:  28216.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 0.000 -50.928 -47.751 10.000 -27.798 -21.702 -10.000 -27.798 -21.702
3 16 -10.000 -29.000 0.000 -10.000 -29.000 -22.900 10.000 -29.000 -23.077
3 16 10.000 -29.000 -23.077 10.000 -29.000 0.000 -10.000 -29.000 0.000
3 16 -10.000 25.828 -19.973 -10.000 23.932 -18.311 10.000 23.932 -18.311
3 16 10.000 23.932 -18.311 10.000 25.828 -19.973 -10.000 25.828 -19.973
3 16 -12.000 -25.032 -24.468 12.000 -25.032 -24.468 0.000 -52.374 -55.351
3 16 -2.500 40.083 -119.992 2.500 40.083 -119.992 4.500 40.083 -121.000
3 16 4.500 40.083 -121.000 -4.500 40.083 -121.000 -2.500 40.083 -119.992
3 16 5.064 34.713 -113.094 -5.064 34.713 -113.094 -4.500 37.000 -121.000
3 16 -4.500 37.000 -121.000 4.500 37.000 -121.000 5.064 34.713 -113.094
3 16 4.100 32.950 -107.000 -4.100 32.950 -107.000 -5.064 34.713 -113.094
3 16 -5.064 34.713 -113.094 5.064 34.713 -113.094 4.100 32.950 -107.000
3 16 -5.064 34.713 -91.094 -4.100 32.950 -96.000 4.100 32.950 -96.000
3 16 4.100 32.950 -96.000 5.064 34.713 -91.094 -5.064 34.713 -91.094
2 24 -9.480 -29.000 -23.056 9.480 -29.000 -23.056
2 24 -5.043 34.675 -91.200 5.043 34.675 -91.200
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/28216s01.dat
1 16 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/28216s01.dat
1 16 0.0000 -20.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 connhole.dat
1 16 0.0000 20.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 connhole.dat
1 16 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 connhole.dat
1 16 0.0000 20.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 npeghol6.dat
1 16 0.0000 20.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 1.0000 0.0000 0.0000 npeghol6.dat
1 16 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 1.0000 0.0000 0.0000 npeghol6.dat
1 16 0.0000 -20.0000 0.0000 0.0000 -1.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 npeghol6.dat
1 16 0.0000 -20.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 1.0000 0.0000 0.0000 npeghol6.dat
1 16 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 1.0000 0.0000 0.0000 npeghol6.dat
1 16 0.0000 29.0000 -10.0000 10.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -10.0000 rect3.dat
1 16 0.0000 0.0000 9.0000 0.0000 0.0000 10.0000 -20.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 rect2p.dat
1 16 0.0000 28.3990 -20.8510 0.0000 0.0000 10.0000 0.6000 -1.0044 0.0000 0.8495 -0.0007 0.0000 rect2p.dat
1 16 0.0000 25.5820 -24.8390 10.0000 0.0000 0.0000 0.0000 -1.0000 -2.2200 0.0000 0.0000 -3.1400 rect3.dat
1 16 0.0000 30.6690 -33.6510 10.0000 0.0000 0.0000 0.0000 -1.0000 7.3000 0.0000 0.0000 -5.6700 rect3.dat
1 16 0.0000 21.1600 -25.6680 -8.0000 0.0000 0.0000 0.0000 1.0000 -2.0000 0.0000 0.0000 -2.8400 rect.dat
1 16 0.0000 26.6400 -34.3200 -8.0000 0.0000 0.0000 0.0000 1.0000 7.4800 0.0000 0.0000 -5.8200 rect3.dat
1 16 0.0000 34.9000 -78.2460 0.0000 0.0000 12.0000 -0.5000 1.0002 0.0000 -28.7457 0.0026 0.0000 rect1.dat
1 16 0.0000 36.5000 -102.0000 2.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -5.0000 rect3.dat
1 16 0.0000 38.2920 -113.4960 2.5000 0.0000 0.0000 0.0000 -1.0000 1.7900 0.0000 0.0000 -6.5000 rect3.dat
1 16 0.0000 38.5420 -121.0000 -4.5000 0.0000 0.0000 0.0000 0.0000 1.5417 0.0000 1.0000 0.0000 rect.dat
1 16 0.0000 32.9500 -101.5000 -4.1000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -5.5000 rect.dat
1 16 0.0000 39.0630 -71.2460 0.0000 0.0000 -2.5000 -0.2500 -1.0000 0.0000 -21.7486 0.0015 0.0000 rect2p.dat
1 16 0.0000 37.6560 -94.9960 0.0000 0.0000 -2.5000 -1.1545 -1.0034 0.0000 -2.0008 0.0017 0.0000 rect.dat
1 16 10.0000 0.0000 -49.5000 0.0000 -20.0000 0.0000 39.3125 0.0000 0.0000 0.0000 0.0000 39.3125 1-24cyli.dat
1 16 10.0000 0.0000 -49.5000 0.0000 -20.0000 0.0000 0.0000 0.0000 -39.3125 39.3125 0.0000 0.0000 1-8cyli.dat
1 16 10.0000 -20.0000 0.0000 0.0000 -20.0000 0.0000 -9.0000 0.0000 0.0000 0.0000 0.0000 9.0000 1-4cylo.dat
1 16 10.0000 20.0000 0.0000 0.0000 -20.0000 0.0000 9.0000 0.0000 0.0000 0.0000 0.0000 9.0000 1-4cylo.dat
0 BFC INVERTNEXT
1 16 12.0000 0.0000 -49.5000 0.0000 -24.0000 0.0000 35.4000 0.0000 0.0000 0.0000 0.0000 35.4000 1-16cyli.dat
0 BFC INVERTNEXT
1 16 12.0000 0.0000 -49.5000 0.0000 -24.0000 0.0000 25.0316 0.0000 -25.0316 25.0316 0.0000 25.0316 1-4cyli.dat
1 16 10.0000 0.0000 -49.5000 0.0000 -20.0000 0.0000 23.9319 0.0000 -31.1887 31.1887 0.0000 23.9319 5-48cyli.dat
