0 Minifig Breastplate with Fins and Embossed Atlantis Triangle
0 Name: 89917.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Neckwear

0 !HISTORY 2011-10-27 {LEGO Digital Designer} Original part shape
0 !HISTORY 2011-11-18 [angmarec] File preparation for LDraw Parts Tracker

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\89917s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\89917s01.dat
1 16 0 -2 0 6 0 0 0 1 0 0 0 -6 4-4edge.dat
1 16 0 -2 0 6 0 0 0 1 0 0 0 -6 4-4ndis.dat
0 BFC INVERTNEXT
1 16 0 -2 0 6 0 0 0 2 0 0 0 -6 4-4cyli.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 -6 4-4edge.dat
1 16 0 0 0 6 0 0 0 -1 0 0 0 -6 4-4ndis.dat
0 // Added lines/Condlines
5 24 0 -1.774 11.705 0 -2 6 1.496 -1.783 11.728 -1.496 -1.783 11.728
5 24 0 25.19 -10.347 0 17.876 -10.483 1.076 23.873 -10.447 -1.076 23.873 -10.447
5 24 0 17.876 -10.483 0 16.97 -10.473 2.018 22.944 -10.347 -1.076 23.873 -10.447
5 24 0 16.97 -10.473 0 16.147 -10.489 10.439 22.292 -10.314 -2.018 22.944 -10.347
5 24 0 16.147 -10.489 0 16.063 -10.489 11.264 19.973 -10.326 -10.439 22.292 -10.314
5 24 0 15.847 -10.49 0 10.193 -10.426 11.931 12.55 -10.328 -11.931 12.55 -10.328
5 24 0 16.006 -10.491 0 15.847 -10.49 11.931 12.55 -10.328 -13.571 18.492 -10.349
5 24 0 16.063 -10.489 0 16.006 -10.491 13.571 18.492 -10.349 -11.264 19.973 -10.326
5 24 0 0.077 10.036 0 3.026 10.036 13.367 3.029 10.053 -13.367 3.029 10.053
5 24 0 17.66 10.038 0 26.856 10.038 4.079 23.047 10.063 -4.079 23.047 10.063
5 24 0 10.081 10.039 0 10.138 10.035 14.087 14.357 10.007 -15.337 12.155 10.149
5 24 0 10.138 10.035 0 17.134 10.035 14.087 14.357 10.007 -14.087 14.357 10.007
5 24 0 2.541 -10.341 0 2.468 -10.341 11.816 0 -10.314 -12.607 2.54 -10.315
5 24 0 5.076 10.037 0 5.129 10.036 12.98 8.239 10.036 -13.044 6.207 10.064
5 24 0 3.026 10.036 0 3.109 10.037 13.044 6.207 10.064 -13.367 3.029 10.053
5 24 0 3.109 10.037 0 5.076 10.037 13.044 6.207 10.064 -13.044 6.207 10.064
5 24 0 10.043 -10.425 0 2.69 -10.341 11.085 7.452 -10.314 -11.085 7.452 -10.314
5 24 0 10.193 -10.426 0 10.043 -10.425 11.085 7.452 -10.314 -11.931 12.55 -10.328
5 24 0 2.621 -10.341 0 2.541 -10.341 12.607 2.54 -10.315 -13.446 5.729 -10.317
5 24 0 2.69 -10.341 0 2.621 -10.341 13.446 5.729 -10.317 -11.085 7.452 -10.314
5 24 0 13.232 -14.637 0 14.883 -14.643 1.35 13.831 -14.542 -1.35 13.831 -14.542
5 24 0 14.883 -14.643 0 15.268 -14.639 1.258 15.687 -14.53 -1.35 13.831 -14.542
5 24 0 11.795 -14.77 0 11.795 -15.238 1.344 11.437 -14.778 -1.344 11.437 -14.778
5 24 0 11.795 -15.238 0 11.795 -15.359 1.344 11.437 -15.367 -1.344 11.437 -14.778
5 24 0 5.22 -15.626 0 5.219 -15.157 1.344 5.579 -15.617 -1.344 5.579 -15.617
5 24 0 5.219 -15.157 0 5.219 -15.036 1.344 5.579 -15.028 -1.344 5.579 -15.617
5 24 0 4.832 -15.619 0 5.22 -15.626 1.344 5.579 -15.617 -1.658 3.424 -15.579
5 24 0 4.044 -15.614 0 4.832 -15.619 1.658 3.424 -15.579 -1.658 3.424 -15.579
5 24 0 15.268 -14.639 0 17.265 -14.645 1.258 15.687 -14.53 -1.258 15.687 -14.53
5 24 0 17.265 -14.645 0 17.705 -14.642 1.172 17.721 -14.525 -1.258 15.687 -14.53
5 24 0 18.003 -14.616 0 19.918 -14.613 1.115 18.973 -14.422 -1.115 18.973 -14.422
5 24 0 17.705 -14.642 0 18.003 -14.616 1.115 18.973 -14.422 -1.172 17.721 -14.525
2 24 0 25.189 -13.088 0 25.19 -10.347
2 24 0 25.16 -13.947 0 25.189 -13.088
5 24 0 24.685 -14.01 0 25.16 -13.947 0.757 24.169 -13.966 -0.248 24.021 -14.06
5 24 0 23.958 -14.101 0 24.685 -14.01 0.248 24.021 -14.06 -0.248 24.021 -14.06
5 24 0 5.034 15.576 0 5.045 15.238 1.311 4.649 13.993 -1.654 4.483 15.622
5 24 0 5.045 15.238 0 5.003 14.073 1.311 4.649 13.993 -1.311 4.649 13.993
5 24 0 8.407 15.608 0 5.528 15.582 1.834 7.527 15.662 -1.834 7.527 15.662
5 24 0 5.528 15.582 0 5.034 15.576 1.654 4.483 15.622 -1.834 7.527 15.662
5 24 0 12.502 15.637 0 8.961 15.605 2.257 11.477 15.645 -2.257 11.477 15.645
5 24 0 8.961 15.605 0 8.407 15.608 1.834 7.527 15.662 -2.257 11.477 15.645
5 24 0 12.546 15.175 0 12.542 15.281 2.257 11.477 15.645 -2.714 11.291 14.779
5 24 0 12.542 15.281 0 12.502 15.637 2.257 11.477 15.645 -2.257 11.477 15.645
5 24 0 13.269 15.169 0 13.079 15.17 2.664 12.337 14.784 -2.61 13.97 14.786
5 24 0 14.723 15.156 0 13.269 15.169 2.61 13.97 14.786 -2.61 13.97 14.786
5 24 0 17.807 15.128 0 15.019 15.155 2.555 16.469 14.778 -2.555 16.469 14.778
5 24 0 15.019 15.155 0 14.723 15.156 2.61 13.97 14.786 -2.555 16.469 14.778
5 24 0 20.052 15.103 0 18.016 15.131 2.518 18.211 14.806 -2.518 18.211 14.806
5 24 0 18.016 15.131 0 17.807 15.128 2.555 16.469 14.778 -2.518 18.211 14.806
2 24 0 20.068 15.04 0 20.052 15.103
2 24 0 20.158 14.624 0 20.068 15.04
