0 FILE 2436c.dat
0 Bracket 1 x 2 - 1 x 4 with Two Rounded Corners at the Bottom 
0 Name:  2436c.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 40.000 -20.000 -6.000 40.000 -8.000 -6.000 32.000 -8.000 -6.000
3 16 20.000 -20.000 -6.000 40.000 -20.000 -6.000 32.000 -8.000 -6.000
3 16 20.000 -12.000 -6.000 20.000 -20.000 -6.000 32.000 -8.000 -6.000
3 16 26.667 -8.000 -6.000 20.000 -12.000 -6.000 32.000 -8.000 -6.000
3 16 26.667 -8.000 -6.000 24.000 -8.000 -6.000 20.000 -10.000 -6.000
3 16 20.000 -12.000 -6.000 26.667 -8.000 -6.000 20.000 -10.000 -6.000
3 16 16.000 -12.000 -6.000 20.000 -12.000 -6.000 20.000 -10.000 -6.000
3 16 20.000 -10.000 -6.000 24.000 -8.000 -6.000 20.000 -8.000 -6.000
3 16 16.000 -12.000 -6.000 20.000 -10.000 -6.000 20.000 -4.286 -6.000
3 16 -16.000 -12.000 -6.000 16.000 -12.000 -6.000 20.000 -4.286 -6.000
3 16 -30.000 0.000 -6.000 -30.000 -5.000 -6.000 -16.000 -12.000 -6.000
3 16 -30.000 0.000 -6.000 -16.000 -12.000 -6.000 20.000 -4.286 -6.000
3 16 20.000 0.000 -6.000 -30.000 0.000 -6.000 20.000 -4.286 -6.000
3 16 -20.000 -12.000 -6.000 -16.000 -12.000 -6.000 -30.000 -5.000 -6.000
3 16 -30.000 -6.000 -6.000 -20.000 -12.000 -6.000 -30.000 -5.000 -6.000
3 16 -40.000 -20.000 -6.000 -20.000 -20.000 -6.000 -20.000 -12.000 -6.000
3 16 -40.000 -20.000 -6.000 -30.000 -16.000 -6.000 -30.000 -8.000 -6.000
3 16 -40.000 -8.000 -6.000 -40.000 -20.000 -6.000 -30.000 -8.000 -6.000
3 16 -20.000 -12.000 -6.000 -30.000 -6.000 -6.000 -30.000 -16.000 -6.000
3 16 16.000 -12.000 -6.000 -16.000 -12.000 -6.000 -16.000 -16.000 -6.000
3 16 -16.000 -16.000 -6.000 16.000 -16.000 -6.000 16.000 -12.000 -6.000
3 16 20.000 -12.000 -6.000 16.000 -12.000 -6.000 16.000 -12.000 10.000
3 16 16.000 -12.000 10.000 20.000 -12.000 14.000 20.000 -12.000 -6.000
3 16 -16.000 -12.000 10.000 -16.000 -12.000 -6.000 -20.000 -12.000 -6.000
3 16 -20.000 -12.000 -6.000 -20.000 -12.000 14.000 -16.000 -12.000 10.000
3 16 16.000 -12.000 10.000 -16.000 -12.000 10.000 -20.000 -12.000 14.000
3 16 -20.000 -12.000 14.000 20.000 -12.000 14.000 16.000 -12.000 10.000
3 16 12.000 -12.000 -2.000 12.000 -12.000 -6.000 8.000 -12.000 -6.000
3 16 8.000 -12.000 -6.000 8.000 -12.000 -2.000 12.000 -12.000 -2.000
3 16 -8.000 -12.000 -2.000 -8.000 -12.000 -6.000 -12.000 -12.000 -6.000
3 16 -12.000 -12.000 -6.000 -12.000 -12.000 -2.000 -8.000 -12.000 -2.000
3 16 -40.000 -20.000 -10.000 40.000 -20.000 -10.000 20.000 -20.000 -6.000
3 16 20.000 -20.000 -6.000 -20.000 -20.000 -6.000 -40.000 -20.000 -10.000
3 16 -40.000 -20.000 -6.000 -40.000 -20.000 -10.000 -20.000 -20.000 -6.000
3 16 20.000 -20.000 -6.000 40.000 -20.000 -10.000 40.000 -20.000 -6.000
3 16 20.000 -20.000 14.000 -20.000 -20.000 14.000 -20.000 -20.000 -6.000
3 16 -20.000 -20.000 -6.000 20.000 -20.000 -6.000 20.000 -20.000 14.000
3 16 -40.000 -20.000 -10.000 -40.000 -8.000 -10.000 -30.000 -8.000 -10.000
3 16 -30.000 -20.000 -10.000 -40.000 -20.000 -10.000 -30.000 -8.000 -10.000
