0 ~Technic Connector 2 x 3 with Ball Socket - Socket End
0 Name: s\47326s03.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\47326s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\47326s02.dat
1 16 -20 0 0 0 40 0 -9 0 0 0 0 9 2-4cyli.dat
1 16 -20 0 0 0 40 0 -9 0 0 0 0 9 2-4edge.dat
1 16 20 0 0 0 40 0 -9 0 0 0 0 9 2-4edge.dat
1 16 -17 0 0 0 34 0 -1 0 0 0 0 1 axlehole.dat
1 16 -20 0 0 0 1 0 -6 0 0 0 0 6 4-4edge.dat
1 16 0.5 0 0 0 1 0 -6 0 0 0 0 6 4-4edge.dat
1 16 -0.5 0 0 0 1 0 -1 0 0 0 0 1 axlehol9.dat
1 16 0.5 0 0 0 1 0 -1 0 0 0 0 1 axlehol9.dat
1 16 -0.5 0 0 0 1 0 -6 0 0 0 0 6 4-4edge.dat
1 16 -0.5 0 0 0 1 0 -2.5 0 0 0 0 2.5 4-4edge.dat
1 16 0.5 0 0 0 1 0 -2.5 0 0 0 0 2.5 4-4edge.dat
1 16 0.5 0 0 0 -1 0 -3 0 0 0 0 -3 4-4ring1.DAT
1 16 0.5 0 0 0 -1 0 -0.5 0 0 0 0 -0.5 4-4ring5.dat
1 16 -0.5 0 0 0 1 0 -0.5 0 0 0 0 0.5 4-4ring5.dat
1 16 -0.5 0 0 0 1 0 -3 0 0 0 0 3 4-4ring1.DAT
0 BFC INVERTNEXT
1 16 -0.5 0 0 0 1 0 -2.5 0 0 0 0 2.5 4-4cyli.dat
1 16 20 0 0 0 1 0 -6 0 0 0 0 6 4-4edge.dat
1 16 20 0 0 0 -1 0 -1 0 0 0 0 -1 4-4ring6.dat
1 16 -20 0 0 0 1 0 -1 0 0 0 0 1 4-4ring6.dat
1 16 20 0 0 0 -1 0 -0.5 0 0 0 0 -0.5 2-4rin14.dat
1 16 -20 0 0 0 1 0 0.5 0 0 0 0 -0.5 2-4rin14.dat
1 16 20 0 0 0 -1 0 1 0 0 0 0 1 2-4RING8.DAT
1 16 -20 0 0 0 1 0 -1 0 0 0 0 1 2-4RING8.DAT
1 16 20 0 0 0 -1 0 1 0 0 0 0 1 2-4RING7.DAT
1 16 -20 0 0 0 1 0 -1 0 0 0 0 1 2-4RING7.DAT
1 16 17 0 0 0 1 0 -1 0 0 0 0 1 axlehol3.dat
1 16 -17 0 0 0 1 0 -1 0 0 0 0 1 axlehol3.dat
0 BFC INVERTNEXT
1 16 -20 0 0 0 3 0 -6 0 0 0 0 6 4-4cyli.dat
0 BFC INVERTNEXT
1 16 20 0 0 0 -3 0 -6 0 0 0 0 -6 4-4cyli.dat
0
0
