0 Torus Tube  1 x 0.1000 x 0.25
0 Name: t04q1000.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Primitive UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01
0 // Major Radius: 30
0 // Tube(Minor) Radius: 3
0 // Segments(Sweep): 4/16 = 0.25
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.1000 0 0  0 0 0.1000  0 1 0  4-4edge.dat
4 16 1.0000 0.1000 0.0000 0.9914 0.1000 0.1305 1.0044 0.0991 0.1322 1.0131 0.0991 0.0000
4 16 0.9914 0.1000 0.1305 0.9659 0.1000 0.2588 0.9785 0.0991 0.2622 1.0044 0.0991 0.1322
4 16 0.9659 0.1000 0.2588 0.9239 0.1000 0.3827 0.9359 0.0991 0.3877 0.9785 0.0991 0.2622
4 16 1.0131 0.0991 0.0000 1.0044 0.0991 0.1322 1.0171 0.0966 0.1339 1.0259 0.0966 0.0000
4 16 1.0044 0.0991 0.1322 0.9785 0.0991 0.2622 0.9909 0.0966 0.2655 1.0171 0.0966 0.1339
4 16 0.9785 0.0991 0.2622 0.9359 0.0991 0.3877 0.9478 0.0966 0.3926 0.9909 0.0966 0.2655
4 16 1.0259 0.0966 0.0000 1.0171 0.0966 0.1339 1.0294 0.0924 0.1355 1.0383 0.0924 0.0000
4 16 1.0171 0.0966 0.1339 0.9909 0.0966 0.2655 1.0029 0.0924 0.2687 1.0294 0.0924 0.1355
4 16 0.9909 0.0966 0.2655 0.9478 0.0966 0.3926 0.9593 0.0924 0.3973 1.0029 0.0924 0.2687
4 16 1.0383 0.0924 0.0000 1.0294 0.0924 0.1355 1.0410 0.0866 0.1371 1.0500 0.0866 0.0000
4 16 1.0294 0.0924 0.1355 1.0029 0.0924 0.2687 1.0142 0.0866 0.2718 1.0410 0.0866 0.1371
4 16 1.0029 0.0924 0.2687 0.9593 0.0924 0.3973 0.9701 0.0866 0.4018 1.0142 0.0866 0.2718
4 16 1.0500 0.0866 0.0000 1.0410 0.0866 0.1371 1.0518 0.0793 0.1385 1.0609 0.0793 0.0000
4 16 1.0410 0.0866 0.1371 1.0142 0.0866 0.2718 1.0247 0.0793 0.2746 1.0518 0.0793 0.1385
4 16 1.0142 0.0866 0.2718 0.9701 0.0866 0.4018 0.9801 0.0793 0.4060 1.0247 0.0793 0.2746
4 16 1.0609 0.0793 0.0000 1.0518 0.0793 0.1385 1.0616 0.0707 0.1398 1.0707 0.0707 0.0000
4 16 1.0518 0.0793 0.1385 1.0247 0.0793 0.2746 1.0342 0.0707 0.2771 1.0616 0.0707 0.1398
4 16 1.0247 0.0793 0.2746 0.9801 0.0793 0.4060 0.9892 0.0707 0.4098 1.0342 0.0707 0.2771
4 16 1.0707 0.0707 0.0000 1.0616 0.0707 0.1398 1.0701 0.0609 0.1409 1.0793 0.0609 0.0000
4 16 1.0616 0.0707 0.1398 1.0342 0.0707 0.2771 1.0426 0.0609 0.2794 1.0701 0.0609 0.1409
4 16 1.0342 0.0707 0.2771 0.9892 0.0707 0.4098 0.9972 0.0609 0.4130 1.0426 0.0609 0.2794
4 16 1.0793 0.0609 0.0000 1.0701 0.0609 0.1409 1.0773 0.0500 0.1418 1.0866 0.0500 0.0000
4 16 1.0701 0.0609 0.1409 1.0426 0.0609 0.2794 1.0496 0.0500 0.2812 1.0773 0.0500 0.1418
4 16 1.0426 0.0609 0.2794 0.9972 0.0609 0.4130 1.0039 0.0500 0.4158 1.0496 0.0500 0.2812
4 16 1.0866 0.0500 0.0000 1.0773 0.0500 0.1418 1.0830 0.0383 0.1426 1.0924 0.0383 0.0000
4 16 1.0773 0.0500 0.1418 1.0496 0.0500 0.2812 1.0552 0.0383 0.2827 1.0830 0.0383 0.1426
4 16 1.0496 0.0500 0.2812 1.0039 0.0500 0.4158 1.0093 0.0383 0.4181 1.0552 0.0383 0.2827
4 16 1.0924 0.0383 0.0000 1.0830 0.0383 0.1426 1.0872 0.0259 0.1431 1.0966 0.0259 0.0000
4 16 1.0830 0.0383 0.1426 1.0552 0.0383 0.2827 1.0592 0.0259 0.2838 1.0872 0.0259 0.1431
4 16 1.0552 0.0383 0.2827 1.0093 0.0383 0.4181 1.0131 0.0259 0.4196 1.0592 0.0259 0.2838
4 16 1.0966 0.0259 0.0000 1.0872 0.0259 0.1431 1.0897 0.0131 0.1435 1.0991 0.0131 0.0000
4 16 1.0872 0.0259 0.1431 1.0592 0.0259 0.2838 1.0617 0.0131 0.2845 1.0897 0.0131 0.1435
4 16 1.0592 0.0259 0.2838 1.0131 0.0259 0.4196 1.0155 0.0131 0.4206 1.0617 0.0131 0.2845
4 16 1.0991 0.0131 0.0000 1.0897 0.0131 0.1435 1.0906 0.0000 0.1436 1.1000 0.0000 0.0000
4 16 1.0897 0.0131 0.1435 1.0617 0.0131 0.2845 1.0625 0.0000 0.2847 1.0906 0.0000 0.1436
4 16 1.0617 0.0131 0.2845 1.0155 0.0131 0.4206 1.0163 0.0000 0.4210 1.0625 0.0000 0.2847
4 16 1.1000 0.0000 0.0000 1.0906 0.0000 0.1436 1.0897 -0.0131 0.1435 1.0991 -0.0131 0.0000
4 16 1.0906 0.0000 0.1436 1.0625 0.0000 0.2847 1.0617 -0.0131 0.2845 1.0897 -0.0131 0.1435
4 16 1.0625 0.0000 0.2847 1.0163 0.0000 0.4210 1.0155 -0.0131 0.4206 1.0617 -0.0131 0.2845
4 16 1.0991 -0.0131 0.0000 1.0897 -0.0131 0.1435 1.0872 -0.0259 0.1431 1.0966 -0.0259 0.0000
4 16 1.0897 -0.0131 0.1435 1.0617 -0.0131 0.2845 1.0592 -0.0259 0.2838 1.0872 -0.0259 0.1431
