0 FILE 37720a.dat
0 Minifigure, Weapon Batarang, Shield Size with Stud on Front 
0 Name:  37720a.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -3.030 0.000 -23.935 3.030 0.000 -23.935 3.133 0.000 28.750
3 16 3.133 0.000 28.750 -3.133 0.000 28.750 -3.030 0.000 -23.935
3 16 -3.030 6.150 -23.935 -3.318 6.150 -20.785 3.318 6.150 -20.785
3 16 3.318 6.150 -20.785 3.030 6.150 -23.935 -3.030 6.150 -23.935
3 16 3.318 3.500 -20.785 -3.318 3.500 -20.785 -1.548 3.500 25.728
3 16 -1.548 3.500 25.728 1.548 3.500 25.728 3.318 3.500 -20.785
3 16 -1.548 6.150 25.728 -3.133 6.150 28.750 3.133 6.150 28.750
3 16 3.133 6.150 28.750 1.548 6.150 25.728 -1.548 6.150 25.728
1 16 0.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stud2.dat
1 16 0.0000 3.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 -3.1250 0.0000 1.0000 0.0000 0.0000 stud4.dat
3 16 35.705 5.075 -18.513 39.003 5.348 -24.128 39.003 10.675 -24.090
3 16 39.003 10.675 -24.090 35.705 10.378 -18.513 35.705 5.075 -18.513
3 16 6.255 0.000 -20.523 3.030 0.000 -23.935 3.418 0.000 -26.090
3 16 3.418 0.000 -26.090 5.620 0.000 -26.083 6.255 0.000 -20.523
3 16 15.345 0.000 -27.150 16.418 0.000 -28.740 19.593 0.000 -28.363
3 16 6.255 0.000 -20.523 12.405 0.000 -4.475 9.880 0.000 10.050
3 16 12.405 0.000 -4.475 6.255 0.000 -20.523 9.810 0.000 -21.970
3 16 9.810 0.000 -21.970 15.778 0.000 -17.488 12.405 0.000 -4.475
3 16 9.810 0.000 -21.970 12.988 0.000 -24.123 19.593 0.000 -28.363
3 16 19.593 0.000 -28.363 15.778 0.000 -17.488 9.810 0.000 -21.970
3 16 12.988 0.000 -24.123 15.345 0.000 -27.150 19.593 0.000 -28.363
3 16 3.133 0.000 28.750 9.880 0.000 10.050 8.340 0.000 22.190
3 16 12.988 0.000 -24.123 12.988 6.150 -24.123 15.345 6.150 -27.150
3 16 15.345 6.150 -27.150 15.345 0.000 -27.150 12.988 0.000 -24.123
3 16 6.255 0.000 -20.523 6.255 6.150 -20.523 9.810 6.150 -21.970
3 16 9.810 6.150 -21.970 9.810 0.000 -21.970 6.255 0.000 -20.523
3 16 9.810 0.000 -21.970 9.810 6.150 -21.970 12.988 6.150 -24.123
3 16 12.988 6.150 -24.123 12.988 0.000 -24.123 9.810 0.000 -21.970
3 16 16.418 0.000 -28.740 15.345 0.000 -27.150 15.345 6.150 -27.150
3 16 15.345 6.150 -27.150 16.418 6.150 -28.740 16.418 0.000 -28.740
3 16 22.819 0.776 -27.941 19.593 0.000 -28.363 22.819 6.284 -27.941
3 16 19.593 0.000 -28.363 16.418 0.000 -28.740 16.418 6.150 -28.740
3 16 16.418 6.150 -28.740 22.819 6.284 -27.941 19.593 0.000 -28.363
3 16 28.535 2.373 -26.945 28.535 7.658 -26.945 33.385 9.000 -25.700
3 16 33.385 9.000 -25.700 33.385 3.715 -25.700 28.535 2.373 -26.945
3 16 22.819 0.776 -27.941 22.819 6.284 -27.941 28.535 7.658 -26.945
3 16 28.535 7.658 -26.945 28.535 2.373 -26.945 22.819 0.776 -27.941
3 16 33.385 3.715 -25.700 33.385 9.000 -25.700 39.003 10.675 -24.090
3 16 39.003 10.675 -24.090 39.003 5.348 -24.128 33.385 3.715 -25.700
3 16 35.705 5.075 -18.513 35.705 10.378 -18.513 33.355 10.193 -12.833
3 16 33.355 10.193 -12.833 33.355 4.892 -12.833 35.705 5.075 -18.513
3 16 29.525 5.058 2.080 29.525 10.358 2.080 29.023 10.628 8.978
3 16 29.023 10.628 8.978 29.023 5.328 8.978 29.525 5.058 2.080
3 16 33.355 4.892 -12.833 33.355 10.193 -12.833 31.190 10.148 -6.568
3 16 31.190 10.148 -6.568 31.190 4.848 -6.568 33.355 4.892 -12.833
3 16 31.190 4.848 -6.568 31.190 10.148 -6.568 29.525 10.358 2.080
3 16 29.525 10.358 2.080 29.525 5.058 2.080 31.190 4.848 -6.568
3 16 29.023 5.328 8.978 29.023 10.628 8.978 23.255 9.108 11.478
3 16 23.255 9.108 11.478 23.255 3.805 11.478 29.023 5.328 8.978
3 16 23.255 3.805 11.478 23.255 9.108 11.478 17.960 7.755 14.400
3 16 17.960 7.755 14.400 17.960 2.455 14.400 23.255 3.805 11.478
3 16 17.960 2.455 14.400 17.960 7.755 14.400 12.970 6.498 18.078
3 16 12.970 6.498 18.078 12.970 1.090 18.078 17.960 2.455 14.400
3 16 12.970 1.090 18.078 12.970 6.498 18.078 8.340 6.150 22.190
3 16 8.340 6.150 22.190 8.340 0.000 22.190 12.970 1.090 18.078
3 16 8.340 0.000 22.190 8.340 6.150 22.190 3.133 6.150 28.750
3 16 3.133 6.150 28.750 3.133 0.000 28.750 8.340 0.000 22.190
3 16 6.255 6.150 -20.523 5.620 6.150 -26.083 3.418 6.150 -26.090
3 16 3.418 6.150 -26.090 3.030 6.150 -23.935 6.255 6.150 -20.523
3 16 3.030 6.150 -23.935 3.318 6.150 -20.785 3.755 6.150 -18.630
3 16 3.755 6.150 -18.630 4.429 6.150 -17.721 6.255 6.150 -20.523
3 16 6.255 6.150 -20.523 3.030 6.150 -23.935 3.755 6.150 -18.630
3 16 4.429 6.150 -17.721 6.028 6.150 -17.373 10.573 6.150 -18.940
3 16 10.573 6.150 -18.940 6.255 6.150 -20.523 4.429 6.150 -17.721
3 16 10.573 6.150 -18.940 9.810 6.150 -21.970 6.255 6.150 -20.523
3 16 14.695 6.150 -21.420 12.988 6.150 -24.123 9.810 6.150 -21.970
3 16 9.810 6.150 -21.970 10.573 6.150 -18.940 14.695 6.150 -21.420
3 16 3.755 6.150 -18.630 3.755 3.500 -18.630 4.429 3.500 -17.721
3 16 4.429 3.500 -17.721 4.429 6.150 -17.721 3.755 6.150 -18.630
3 16 10.573 6.150 -18.940 10.573 3.500 -18.940 14.695 3.500 -21.420
3 16 14.695 3.500 -21.420 14.695 6.150 -21.420 10.573 6.150 -18.940
3 16 6.028 6.150 -17.373 6.028 3.500 -17.373 10.573 3.500 -18.940
3 16 10.573 3.500 -18.940 10.573 6.150 -18.940 6.028 6.150 -17.373
3 16 3.318 6.150 -20.785 3.318 3.500 -20.785 3.755 3.500 -18.630
3 16 3.755 3.500 -18.630 3.755 6.150 -18.630 3.318 6.150 -20.785
3 16 4.429 6.150 -17.721 4.429 3.500 -17.721 6.028 3.500 -17.373
3 16 6.028 3.500 -17.373 6.028 6.150 -17.373 4.429 6.150 -17.721
3 16 1.548 6.150 25.728 3.133 6.150 28.750 8.340 6.150 22.190
3 16 8.340 6.150 22.190 4.615 6.150 21.948 1.548 6.150 25.728
3 16 4.615 6.150 21.948 8.340 6.150 22.190 7.935 6.150 18.390
3 16 13.130 6.150 -2.840 9.075 6.150 7.748 7.935 6.150 18.390
3 16 7.935 6.150 18.390 11.563 6.150 8.033 13.130 6.150 -2.840
3 16 11.563 6.150 8.033 7.935 6.150 18.390 8.340 6.150 22.190
3 16 8.340 6.150 22.190 10.775 6.165 15.628 11.563 6.150 8.033
3 16 9.075 6.150 7.748 13.130 6.150 -2.840 15.038 6.150 -12.443
3 16 15.038 6.150 -12.443 10.650 6.150 -3.093 9.075 6.150 7.748
3 16 10.650 6.150 -3.093 15.038 6.150 -12.443 14.695 6.150 -21.420
3 16 14.695 6.150 -21.420 12.588 6.150 -12.568 10.650 6.150 -3.093
3 16 33.355 10.193 -12.833 29.233 9.438 -10.628 27.583 9.408 -4.248
3 16 31.190 10.148 -6.568 33.355 10.193 -12.833 27.583 9.408 -4.248
3 16 29.525 10.358 2.080 31.190 10.148 -6.568 27.583 9.408 -4.248
3 16 29.525 10.358 2.080 27.583 9.408 -4.248 26.475 9.555 2.275
3 16 29.525 10.358 2.080 26.475 9.555 2.275 24.888 9.413 7.290
3 16 24.888 9.413 7.290 29.023 10.628 8.978 29.525 10.358 2.080
3 16 33.355 10.193 -12.833 31.463 9.520 -16.618 29.233 9.438 -10.628
3 16 35.705 10.378 -18.513 31.463 9.520 -16.618 33.355 10.193 -12.833
3 16 34.333 9.640 -22.345 31.463 9.520 -16.618 35.705 10.378 -18.513
3 16 39.003 10.675 -24.090 34.333 9.640 -22.345 35.705 10.378 -18.513
3 16 34.333 9.640 -22.345 39.003 10.675 -24.090 33.385 9.000 -25.700
3 16 33.385 9.000 -25.700 29.905 8.378 -23.523 34.333 9.640 -22.345
3 16 23.038 6.453 -24.975 29.905 8.378 -23.523 33.385 9.000 -25.700
3 16 28.535 7.658 -26.945 23.038 6.453 -24.975 33.385 9.000 -25.700
3 16 28.535 7.658 -26.945 22.819 6.284 -27.941 23.038 6.453 -24.975
3 16 23.038 6.453 -24.975 22.819 6.284 -27.941 20.523 6.150 -25.330
3 16 20.523 6.150 -25.330 22.819 6.284 -27.941 16.418 6.150 -28.740
3 16 20.523 6.150 -25.330 16.418 6.150 -28.740 15.345 6.150 -27.150
3 16 15.345 6.150 -27.150 18.050 6.150 -23.308 20.523 6.150 -25.330
3 16 15.345 6.150 -27.150 12.988 6.150 -24.123 14.695 6.150 -21.420
3 16 14.695 6.150 -21.420 18.050 6.150 -23.308 15.345 6.150 -27.150
3 16 19.225 6.168 -18.663 21.895 6.738 -18.825 20.523 6.150 -25.330
3 16 20.523 6.150 -25.330 18.050 6.150 -23.308 19.225 6.168 -18.663
3 16 19.225 6.168 -18.663 23.758 7.928 -10.168 21.895 6.738 -18.825
3 16 21.195 7.245 -10.098 23.758 7.928 -10.168 19.225 6.168 -18.663
3 16 24.888 9.413 7.290 26.475 9.555 2.275 23.758 7.928 -10.168
3 16 21.195 7.245 -10.098 24.888 9.413 7.290 23.758 7.928 -10.168
3 16 8.340 6.150 22.190 12.970 6.498 18.078 10.775 6.165 15.628
3 16 17.875 7.613 10.895 10.775 6.165 15.628 12.970 6.498 18.078
3 16 12.970 6.498 18.078 17.960 7.755 14.400 17.875 7.613 10.895
3 16 17.960 7.755 14.400 23.255 9.108 11.478 24.888 9.413 7.290
3 16 24.888 9.413 7.290 17.875 7.613 10.895 17.960 7.755 14.400
3 16 29.023 10.628 8.978 24.888 9.413 7.290 23.255 9.108 11.478
3 16 11.563 6.150 8.033 11.563 3.781 8.033 13.130 3.656 -2.840
3 16 13.130 3.656 -2.840 13.130 6.150 -2.840 11.563 6.150 8.033
3 16 21.195 7.245 -10.098 21.195 5.389 -10.098 24.888 7.193 7.290
3 16 24.888 7.193 7.290 24.888 9.413 7.290 21.195 7.245 -10.098
3 16 18.050 6.150 -23.308 18.050 3.930 -23.308 19.225 4.461 -18.663
3 16 19.225 4.461 -18.663 19.225 6.168 -18.663 18.050 6.150 -23.308
3 16 19.225 6.168 -18.663 19.225 4.461 -18.663 21.195 5.389 -10.098
3 16 21.195 5.389 -10.098 21.195 7.245 -10.098 19.225 6.168 -18.663
3 16 10.775 6.165 15.628 10.775 3.948 15.628 11.563 3.781 8.033
3 16 11.563 3.781 8.033 11.563 6.150 8.033 10.775 6.165 15.628
3 16 13.130 6.150 -2.840 13.130 3.656 -2.840 15.038 3.681 -12.443
3 16 15.038 3.681 -12.443 15.038 6.150 -12.443 13.130 6.150 -2.840
3 16 24.888 9.413 7.290 24.888 7.193 7.290 17.875 5.554 10.895
3 16 17.875 5.554 10.895 17.875 7.613 10.895 24.888 9.413 7.290
3 16 15.038 6.150 -12.443 15.038 3.681 -12.443 18.050 3.930 -23.308
3 16 18.050 3.930 -23.308 18.050 6.150 -23.308 15.038 6.150 -12.443
3 16 17.875 7.613 10.895 17.875 5.554 10.895 10.775 3.948 15.628
3 16 10.775 3.948 15.628 10.775 6.165 15.628 17.875 7.613 10.895
3 16 10.650 6.150 -3.093 10.650 3.500 -3.093 9.075 3.500 7.748
3 16 9.075 3.500 7.748 9.075 6.150 7.748 10.650 6.150 -3.093
3 16 12.588 6.150 -12.568 12.588 3.500 -12.568 10.650 3.500 -3.093
3 16 10.650 3.500 -3.093 10.650 6.150 -3.093 12.588 6.150 -12.568
3 16 14.695 6.150 -21.420 14.695 3.500 -21.420 12.588 3.500 -12.568
3 16 12.588 3.500 -12.568 12.588 6.150 -12.568 14.695 6.150 -21.420
3 16 9.075 6.150 7.748 9.075 3.500 7.748 7.935 3.500 18.390
3 16 7.935 3.500 18.390 7.935 6.150 18.390 9.075 6.150 7.748
3 16 4.615 6.150 21.948 4.615 3.500 21.948 1.548 3.500 25.728
3 16 1.548 3.500 25.728 1.548 6.150 25.728 4.615 6.150 21.948
3 16 7.935 6.150 18.390 7.935 3.500 18.390 4.615 3.500 21.948
3 16 4.615 3.500 21.948 4.615 6.150 21.948 7.935 6.150 18.390
3 16 20.523 6.150 -25.330 20.523 4.235 -25.330 23.038 4.857 -24.975
3 16 23.038 4.857 -24.975 23.038 6.453 -24.975 20.523 6.150 -25.330
3 16 34.333 9.640 -22.345 34.333 7.725 -22.345 31.463 7.458 -16.618
3 16 31.463 7.458 -16.618 31.463 9.520 -16.618 34.333 9.640 -22.345
3 16 23.758 7.928 -10.168 23.758 6.097 -10.168 21.895 5.030 -18.825
3 16 21.895 5.030 -18.825 21.895 6.738 -18.825 23.758 7.928 -10.168
3 16 23.038 6.453 -24.975 23.038 4.857 -24.975 29.905 6.590 -23.523
3 16 29.905 6.590 -23.523 29.905 8.378 -23.523 23.038 6.453 -24.975
3 16 29.233 9.438 -10.628 29.233 7.362 -10.628 27.583 7.431 -4.248
3 16 27.583 7.431 -4.248 27.583 9.408 -4.248 29.233 9.438 -10.628
3 16 26.475 9.555 2.275 26.475 7.640 2.275 23.758 6.097 -10.168
3 16 23.758 6.097 -10.168 23.758 7.928 -10.168 26.475 9.555 2.275
3 16 21.895 6.738 -18.825 21.895 5.030 -18.825 20.523 4.235 -25.330
3 16 20.523 4.235 -25.330 20.523 6.150 -25.330 21.895 6.738 -18.825
3 16 29.905 8.378 -23.523 29.905 6.590 -23.523 34.333 7.725 -22.345
3 16 34.333 7.725 -22.345 34.333 9.640 -22.345 29.905 8.378 -23.523
3 16 31.463 9.520 -16.618 31.463 7.458 -16.618 29.233 7.362 -10.628
3 16 29.233 7.362 -10.628 29.233 9.438 -10.628 31.463 9.520 -16.618
3 16 27.583 9.408 -4.248 27.583 7.431 -4.248 26.475 7.640 2.275
3 16 26.475 7.640 2.275 26.475 9.555 2.275 27.583 9.408 -4.248
3 16 14.695 3.500 -21.420 10.573 3.500 -18.940 12.588 3.500 -12.568
3 16 10.573 3.500 -18.940 6.028 3.500 -17.373 12.588 3.500 -12.568
3 16 6.028 3.500 -17.373 4.429 3.500 -17.721 10.650 3.500 -3.093
3 16 10.650 3.500 -3.093 12.588 3.500 -12.568 6.028 3.500 -17.373
3 16 15.038 6.150 -12.443 18.050 6.150 -23.308 14.695 6.150 -21.420
3 16 10.775 3.948 15.628 17.875 5.554 10.895 13.130 3.656 -2.840
3 16 13.130 3.656 -2.840 11.563 3.781 8.033 10.775 3.948 15.628
3 16 17.875 5.554 10.895 24.888 7.193 7.290 21.195 5.389 -10.098
3 16 21.195 5.389 -10.098 13.130 3.656 -2.840 17.875 5.554 10.895
3 16 13.130 3.656 -2.840 21.195 5.389 -10.098 19.225 4.461 -18.663
